{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.14606309394254, 'val_avg_loss': 0.7061831330885866, 'val_acc': 0.502189340178167, 'test_total': 40.0, 'test_loss': 28.12769861041375, 'test_avg_loss': 0.7031924652603437, 'test_acc': 0.49669811320754714}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.24624321595678, 'val_avg_loss': 0.708749498949685, 'val_acc': 0.49639015330422553, 'test_total': 40.0, 'test_loss': 28.12769861041375, 'test_avg_loss': 0.7031924652603438, 'test_acc': 0.49669811320754714}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.90114766375408, 'val_loss_bottom_decile': 22.940853118896484, 'val_loss_top_decile': 141.69314575195312, 'val_loss_min': 7.798655033111572, 'val_loss_max': 143.2234649658203, 'val_loss_bottom10%': 10.974005603790284, 'val_loss_top10%': 142.286745707194, 'val_loss_cos1': 0.895326215168047, 'val_loss_entropy': 3.8229509540243463, 'val_avg_loss_std': 0.028339418987971612, 'val_avg_loss_bottom_decile': 0.6827076371893825, 'val_avg_loss_top_decile': 0.7280210118715454, 'val_avg_loss_min': 0.6258152553013393, 'val_avg_loss_max': 0.8467319661920721, 'val_avg_loss_bottom10%': 0.670047314893353, 'val_avg_loss_top10%': 0.7633443325737092, 'val_avg_loss_cos1': 0.9992015532179448, 'val_avg_loss_entropy': 3.9695106789294363, 'val_acc_std': 0.07019620038732707, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.5636363636363636, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3607046657046657, 'val_acc_top10%': 0.5936325313319831, 'val_acc_cos1': 0.9901486404304968, 'val_acc_entropy': 3.9592319625277925, 'test_loss_std': 1.036293113270896, 'test_loss_bottom_decile': 26.73781394958496, 'test_loss_top_decile': 29.67568016052246, 'test_loss_min': 25.47650909423828, 'test_loss_max': 30.553897857666016, 'test_loss_bottom10%': 26.29139289855957, 'test_loss_top10%': 30.06222089131673, 'test_loss_cos1': 0.9993220073573186, 'test_loss_entropy': 3.9696137794453707, 'test_avg_loss_std': 0.025907327831772395, 'test_avg_loss_bottom_decile': 0.668445348739624, 'test_avg_loss_top_decile': 0.7418920040130615, 'test_avg_loss_min': 0.636912727355957, 'test_avg_loss_max': 0.7638474464416504, 'test_avg_loss_bottom10%': 0.6572848224639892, 'test_avg_loss_top10%': 0.7515555222829183, 'test_avg_loss_cos1': 0.9993220073573185, 'test_avg_loss_entropy': 3.9696137794472506, 'test_acc_std': 0.0697092573657025, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9902947341303727, 'test_acc_entropy': 3.9604635360769262}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.798655033111572, 'val_total': 11.0, 'val_avg_loss': 0.6258152553013393, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.47650909423828, 'test_avg_loss': 0.636912727355957, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.14606309394254, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7061831330885866, 'val_acc': 0.502189340178167, 'test_total': 40.0, 'test_loss': 28.12769861041375, 'test_avg_loss': 0.7031924652603437, 'test_acc': 0.49669811320754714}, 'client_summarized_avg': {'val_loss': 88.24624321595678, 'val_total': 124.9622641509434, 'val_avg_loss': 0.708749498949685, 'val_acc': 0.49639015330422553, 'test_total': 40.0, 'test_loss': 28.12769861041375, 'test_avg_loss': 0.7031924652603438, 'test_acc': 0.49669811320754714}, 'client_summarized_fairness': {'val_loss_entropy': 3.8229509540243463, 'val_loss_cos1': 0.895326215168047, 'val_loss_top10%': 142.286745707194, 'val_loss_bottom10%': 10.974005603790284, 'val_loss_max': 143.2234649658203, 'val_loss_min': 7.798655033111572, 'val_loss_top_decile': 141.69314575195312, 'val_loss_bottom_decile': 22.940853118896484, 'val_loss_std': 43.90114766375408, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.028339418987971612, 'val_avg_loss_bottom_decile': 0.6827076371893825, 'val_avg_loss_top_decile': 0.7280210118715454, 'val_avg_loss_min': 0.6258152553013393, 'val_avg_loss_max': 0.8467319661920721, 'val_avg_loss_bottom10%': 0.670047314893353, 'val_avg_loss_top10%': 0.7633443325737092, 'val_avg_loss_cos1': 0.9992015532179448, 'val_avg_loss_entropy': 3.9695106789294363, 'val_acc_std': 0.07019620038732707, 'val_acc_bottom_decile': 0.43478260869565216, 'val_acc_top_decile': 0.5636363636363636, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3607046657046657, 'val_acc_top10%': 0.5936325313319831, 'val_acc_cos1': 0.9901486404304968, 'val_acc_entropy': 3.9592319625277925, 'test_loss_std': 1.036293113270896, 'test_loss_bottom_decile': 26.73781394958496, 'test_loss_top_decile': 29.67568016052246, 'test_loss_min': 25.47650909423828, 'test_loss_max': 30.553897857666016, 'test_loss_bottom10%': 26.29139289855957, 'test_loss_top10%': 30.06222089131673, 'test_loss_cos1': 0.9993220073573186, 'test_loss_entropy': 3.9696137794453707, 'test_avg_loss_std': 0.025907327831772395, 'test_avg_loss_bottom_decile': 0.668445348739624, 'test_avg_loss_top_decile': 0.7418920040130615, 'test_avg_loss_min': 0.636912727355957, 'test_avg_loss_max': 0.7638474464416504, 'test_avg_loss_bottom10%': 0.6572848224639892, 'test_avg_loss_top10%': 0.7515555222829183, 'test_avg_loss_cos1': 0.9993220073573185, 'test_avg_loss_entropy': 3.9696137794472506, 'test_acc_std': 0.0697092573657025, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.625, 'test_acc_cos1': 0.9902947341303727, 'test_acc_entropy': 3.9604635360769262}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.88200378417969, 'val_avg_loss': 0.690972628658765, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.327892303466797, 'test_avg_loss': 0.7081973075866699, 'test_acc': 0.45}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.2147216796875, 'val_avg_loss': 0.7110736083984375, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 27.547122955322266, 'test_avg_loss': 0.6886780738830567, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.37057495117188, 'val_avg_loss': 0.7232648870918188, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.354055404663086, 'test_avg_loss': 0.6838513851165772, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.2234649658203, 'val_avg_loss': 0.7161173248291015, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 28.25263023376465, 'test_avg_loss': 0.7063157558441162, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.1478042602539, 'val_avg_loss': 0.741478042602539, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 29.67568016052246, 'test_avg_loss': 0.7418920040130615, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.1048583984375, 'val_avg_loss': 0.6918623490767045, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 28.78211784362793, 'test_avg_loss': 0.7195529460906982, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.01908874511719, 'val_avg_loss': 0.7280210118715454, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 28.289875030517578, 'test_avg_loss': 0.7072468757629394, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.039283752441406, 'val_avg_loss': 0.696506168531335, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.943574905395508, 'test_avg_loss': 0.6985893726348877, 'test_acc': 0.5}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.6054916381836, 'val_avg_loss': 0.6788294821074514, 'val_acc': 0.5606060606060606, 'test_total': 40, 'test_loss': 30.020065307617188, 'test_avg_loss': 0.7505016326904297, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.35250854492188, 'val_avg_loss': 0.7018985604881344, 'val_acc': 0.46616541353383456, 'test_total': 40, 'test_loss': 28.648193359375, 'test_avg_loss': 0.716204833984375, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.66473388671875, 'val_avg_loss': 0.6827076371893825, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 28.200775146484375, 'test_avg_loss': 0.7050193786621094, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.2313232421875, 'val_avg_loss': 0.698038953415891, 'val_acc': 0.5053191489361702, 'test_total': 40, 'test_loss': 27.89584732055664, 'test_avg_loss': 0.697396183013916, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.96324157714844, 'val_avg_loss': 0.6948162078857422, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.404516220092773, 'test_avg_loss': 0.6851129055023193, 'test_acc': 0.55}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.88200378417969, 'val_avg_loss': 0.690972628658765, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.327892303466797, 'test_avg_loss': 0.7081973075866699, 'test_acc': 0.45}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.798655033111572, 'val_avg_loss': 0.7089686393737793, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.0842227935791, 'test_avg_loss': 0.7021055698394776, 'test_acc': 0.45}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.083393096923828, 'val_avg_loss': 0.6967609193589952, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 28.353145599365234, 'test_avg_loss': 0.7088286399841308, 'test_acc': 0.6}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.314051628112793, 'val_avg_loss': 0.8467319661920721, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 29.75832176208496, 'test_avg_loss': 0.7439580440521241, 'test_acc': 0.525}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.76141357421875, 'val_avg_loss': 0.6258152553013393, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 29.375473022460938, 'test_avg_loss': 0.7343868255615235, 'test_acc': 0.5}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.06201171875, 'val_avg_loss': 0.7019553113339553, 'val_acc': 0.5149253731343284, 'test_total': 40, 'test_loss': 27.482471466064453, 'test_avg_loss': 0.6870617866516113, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.88941955566406, 'val_avg_loss': 0.6822705185204222, 'val_acc': 0.5614035087719298, 'test_total': 40, 'test_loss': 28.312267303466797, 'test_avg_loss': 0.7078066825866699, 'test_acc': 0.45}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.66497039794922, 'val_avg_loss': 0.7197821796804235, 'val_acc': 0.43478260869565216, 'test_total': 40, 'test_loss': 26.861968994140625, 'test_avg_loss': 0.6715492248535156, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.9857177734375, 'val_avg_loss': 0.7073708392204122, 'val_acc': 0.4574468085106383, 'test_total': 40, 'test_loss': 29.925016403198242, 'test_avg_loss': 0.748125410079956, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.166221618652344, 'val_avg_loss': 0.7645432002960689, 'val_acc': 0.4126984126984127, 'test_total': 40, 'test_loss': 30.440343856811523, 'test_avg_loss': 0.7610085964202881, 'test_acc': 0.325}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.940853118896484, 'val_avg_loss': 0.7169016599655151, 'val_acc': 0.4375, 'test_total': 40, 'test_loss': 27.443653106689453, 'test_avg_loss': 0.6860913276672364, 'test_acc': 0.475}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 96.38528442382812, 'val_avg_loss': 0.7035422220717381, 'val_acc': 0.5182481751824818, 'test_total': 40, 'test_loss': 28.3686580657959, 'test_avg_loss': 0.7092164516448974, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.27427673339844, 'val_avg_loss': 0.7260316212972006, 'val_acc': 0.4305555555555556, 'test_total': 40, 'test_loss': 27.815595626831055, 'test_avg_loss': 0.6953898906707764, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.49542236328125, 'val_avg_loss': 0.7218463897705079, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.72014617919922, 'test_avg_loss': 0.6680036544799804, 'test_acc': 0.525}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.57862854003906, 'val_avg_loss': 0.6928931427001953, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 27.497657775878906, 'test_avg_loss': 0.6874414443969726, 'test_acc': 0.575}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 95.37608337402344, 'val_avg_loss': 0.7012947306913488, 'val_acc': 0.5220588235294118, 'test_total': 40, 'test_loss': 27.861783981323242, 'test_avg_loss': 0.696544599533081, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.40489196777344, 'val_avg_loss': 0.7070244598388672, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.73781394958496, 'test_avg_loss': 0.668445348739624, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.01595306396484, 'val_avg_loss': 0.7334515041775174, 'val_acc': 0.4148148148148148, 'test_total': 40, 'test_loss': 27.667964935302734, 'test_avg_loss': 0.6916991233825683, 'test_acc': 0.475}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.56509399414062, 'val_avg_loss': 0.7142281272194603, 'val_acc': 0.5636363636363636, 'test_total': 40, 'test_loss': 28.341312408447266, 'test_avg_loss': 0.7085328102111816, 'test_acc': 0.625}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.38397216796875, 'val_avg_loss': 0.6935235886346727, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 25.47650909423828, 'test_avg_loss': 0.636912727355957, 'test_acc': 0.625}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 108.50070190429688, 'val_avg_loss': 0.7091549144071692, 'val_acc': 0.5359477124183006, 'test_total': 40, 'test_loss': 27.334266662597656, 'test_avg_loss': 0.6833566665649414, 'test_acc': 0.475}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.424242973327637, 'val_avg_loss': 0.7658402703025124, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.029016494750977, 'test_avg_loss': 0.7257254123687744, 'test_acc': 0.425}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.571664810180664, 'val_avg_loss': 0.6857221603393555, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.14056396484375, 'test_avg_loss': 0.7035140991210938, 'test_acc': 0.5}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.51339721679688, 'val_avg_loss': 0.7075669860839844, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 30.553897857666016, 'test_avg_loss': 0.7638474464416504, 'test_acc': 0.425}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.7837371826172, 'val_avg_loss': 0.7139186859130859, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 29.10089874267578, 'test_avg_loss': 0.7275224685668945, 'test_acc': 0.475}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.62339782714844, 'val_avg_loss': 0.6808906697338413, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 26.951416015625, 'test_avg_loss': 0.673785400390625, 'test_acc': 0.625}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 88.646484375, 'val_avg_loss': 0.720703125, 'val_acc': 0.45528455284552843, 'test_total': 40, 'test_loss': 28.15164566040039, 'test_avg_loss': 0.7037911415100098, 'test_acc': 0.45}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 53.151580810546875, 'val_avg_loss': 0.708687744140625, 'val_acc': 0.4533333333333333, 'test_total': 40, 'test_loss': 27.558975219726562, 'test_avg_loss': 0.6889743804931641, 'test_acc': 0.425}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.69314575195312, 'val_avg_loss': 0.7084657287597657, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.51430320739746, 'test_avg_loss': 0.7128575801849365, 'test_acc': 0.45}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 120.84404754638672, 'val_avg_loss': 0.7108473385081572, 'val_acc': 0.48823529411764705, 'test_total': 40, 'test_loss': 28.019195556640625, 'test_avg_loss': 0.7004798889160156, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 139.24652099609375, 'val_avg_loss': 0.7214845647465997, 'val_acc': 0.47150259067357514, 'test_total': 40, 'test_loss': 26.53154182434082, 'test_avg_loss': 0.6632885456085205, 'test_acc': 0.65}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.88216400146484, 'val_avg_loss': 0.6953764642987933, 'val_acc': 0.48214285714285715, 'test_total': 40, 'test_loss': 27.802692413330078, 'test_avg_loss': 0.695067310333252, 'test_acc': 0.5}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.34979248046875, 'val_avg_loss': 0.7074296281144425, 'val_acc': 0.5135135135135135, 'test_total': 40, 'test_loss': 29.053245544433594, 'test_avg_loss': 0.7263311386108399, 'test_acc': 0.375}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.38128662109375, 'val_avg_loss': 0.6969064331054687, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 26.239337921142578, 'test_avg_loss': 0.6559834480285645, 'test_acc': 0.625}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.93165588378906, 'val_avg_loss': 0.7096582794189453, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 28.881919860839844, 'test_avg_loss': 0.722047996520996, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.4339599609375, 'val_avg_loss': 0.6932214807581019, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 26.489429473876953, 'test_avg_loss': 0.6622357368469238, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.20086669921875, 'val_avg_loss': 0.7010043334960937, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.682239532470703, 'test_avg_loss': 0.6920559883117676, 'test_acc': 0.475}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.87374877929688, 'val_avg_loss': 0.7093687438964844, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.408098220825195, 'test_avg_loss': 0.7102024555206299, 'test_acc': 0.5}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.43994140625, 'val_avg_loss': 0.7161438723644579, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 28.919361114501953, 'test_avg_loss': 0.7229840278625488, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.4861297607422, 'val_avg_loss': 0.682430648803711, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.270206451416016, 'test_avg_loss': 0.7067551612854004, 'test_acc': 0.525}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.10700988769531, 'val_avg_loss': 0.6983782343503808, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 28.269102096557617, 'test_avg_loss': 0.7067275524139405, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.2147216796875, 'val_avg_loss': 0.7110736083984375, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 27.547122955322266, 'test_avg_loss': 0.6886780738830567, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.37057495117188, 'val_avg_loss': 0.7232648870918188, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.354055404663086, 'test_avg_loss': 0.6838513851165772, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.2234649658203, 'val_avg_loss': 0.7161173248291015, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 28.25263023376465, 'test_avg_loss': 0.7063157558441162, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.1478042602539, 'val_avg_loss': 0.741478042602539, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 29.67568016052246, 'test_avg_loss': 0.7418920040130615, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.1048583984375, 'val_avg_loss': 0.6918623490767045, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 28.78211784362793, 'test_avg_loss': 0.7195529460906982, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.01908874511719, 'val_avg_loss': 0.7280210118715454, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 28.289875030517578, 'test_avg_loss': 0.7072468757629394, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.039283752441406, 'val_avg_loss': 0.696506168531335, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.943574905395508, 'test_avg_loss': 0.6985893726348877, 'test_acc': 0.5}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.6054916381836, 'val_avg_loss': 0.6788294821074514, 'val_acc': 0.5606060606060606, 'test_total': 40, 'test_loss': 30.020065307617188, 'test_avg_loss': 0.7505016326904297, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.35250854492188, 'val_avg_loss': 0.7018985604881344, 'val_acc': 0.46616541353383456, 'test_total': 40, 'test_loss': 28.648193359375, 'test_avg_loss': 0.716204833984375, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.66473388671875, 'val_avg_loss': 0.6827076371893825, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 28.200775146484375, 'test_avg_loss': 0.7050193786621094, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.2313232421875, 'val_avg_loss': 0.698038953415891, 'val_acc': 0.5053191489361702, 'test_total': 40, 'test_loss': 27.89584732055664, 'test_avg_loss': 0.697396183013916, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.96324157714844, 'val_avg_loss': 0.6948162078857422, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.404516220092773, 'test_avg_loss': 0.6851129055023193, 'test_acc': 0.55}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 139.24652099609375, 'val_avg_loss': 0.7214845647465997, 'val_acc': 0.47150259067357514, 'test_total': 40, 'test_loss': 26.53154182434082, 'test_avg_loss': 0.6632885456085205, 'test_acc': 0.65}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.88216400146484, 'val_avg_loss': 0.6953764642987933, 'val_acc': 0.48214285714285715, 'test_total': 40, 'test_loss': 27.802692413330078, 'test_avg_loss': 0.695067310333252, 'test_acc': 0.5}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.34979248046875, 'val_avg_loss': 0.7074296281144425, 'val_acc': 0.5135135135135135, 'test_total': 40, 'test_loss': 29.053245544433594, 'test_avg_loss': 0.7263311386108399, 'test_acc': 0.375}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.38128662109375, 'val_avg_loss': 0.6969064331054687, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 26.239337921142578, 'test_avg_loss': 0.6559834480285645, 'test_acc': 0.625}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.93165588378906, 'val_avg_loss': 0.7096582794189453, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 28.881919860839844, 'test_avg_loss': 0.722047996520996, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.4339599609375, 'val_avg_loss': 0.6932214807581019, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 26.489429473876953, 'test_avg_loss': 0.6622357368469238, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.20086669921875, 'val_avg_loss': 0.7010043334960937, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.682239532470703, 'test_avg_loss': 0.6920559883117676, 'test_acc': 0.475}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.87374877929688, 'val_avg_loss': 0.7093687438964844, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.408098220825195, 'test_avg_loss': 0.7102024555206299, 'test_acc': 0.5}}
