{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.51955344218709, 'val_avg_loss': 0.7016735332494197, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210647, 'test_acc': 0.5037735849056604}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.68271340963976, 'val_avg_loss': 0.7036571641546507, 'val_acc': 0.5044766403316276, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210648, 'test_acc': 0.5037735849056604}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.77187352534019, 'val_loss_bottom_decile': 23.060657501220703, 'val_loss_top_decile': 140.55108642578125, 'val_loss_min': 7.30499792098999, 'val_loss_max': 142.755615234375, 'val_loss_bottom10%': 10.899280834197999, 'val_loss_top10%': 141.9939982096354, 'val_loss_cos1': 0.8947106124959725, 'val_loss_entropy': 3.8222136572793723, 'val_avg_loss_std': 0.025826374293682314, 'val_avg_loss_bottom_decile': 0.6818787474069536, 'val_avg_loss_top_decile': 0.720645546913147, 'val_avg_loss_min': 0.6560113089425224, 'val_avg_loss_max': 0.8410247455943715, 'val_avg_loss_bottom10%': 0.6702638805906507, 'val_avg_loss_top10%': 0.7514487841901297, 'val_avg_loss_cos1': 0.999327122283992, 'val_avg_loss_entropy': 3.9696392469318593, 'val_acc_std': 0.0837014998137232, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5733333333333334, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3590839277303008, 'val_acc_top10%': 0.6413305244316244, 'val_acc_cos1': 0.98651351077929, 'val_acc_entropy': 3.9536526453444076, 'test_loss_std': 0.9245377899213304, 'test_loss_bottom_decile': 26.822952270507812, 'test_loss_top_decile': 29.249814987182617, 'test_loss_min': 26.309070587158203, 'test_loss_max': 30.148174285888672, 'test_loss_bottom10%': 26.480688095092773, 'test_loss_top10%': 29.65916633605957, 'test_loss_cos1': 0.9994543683959934, 'test_loss_entropy': 3.9697475967959965, 'test_avg_loss_std': 0.023113444748033268, 'test_avg_loss_bottom_decile': 0.6705738067626953, 'test_avg_loss_top_decile': 0.7312453746795654, 'test_avg_loss_min': 0.6577267646789551, 'test_avg_loss_max': 0.7537043571472168, 'test_avg_loss_bottom10%': 0.6620172023773192, 'test_avg_loss_top10%': 0.7414791584014893, 'test_avg_loss_cos1': 0.9994543683959936, 'test_avg_loss_entropy': 3.969747596797513, 'test_acc_std': 0.0771540095460712, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9884745689435762, 'test_acc_entropy': 3.9585958650519806}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.30499792098999, 'val_total': 11.0, 'val_avg_loss': 0.6560113089425224, 'val_acc': 0.7272727272727273, 'test_total': 40.0, 'test_loss': 26.309070587158203, 'test_avg_loss': 0.6577267646789551, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 109.51955344218709, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7016735332494197, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210647, 'test_acc': 0.5037735849056604}, 'client_summarized_avg': {'val_loss': 87.68271340963976, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7036571641546507, 'val_acc': 0.5044766403316276, 'test_total': 40.0, 'test_loss': 27.97577526884259, 'test_avg_loss': 0.6993943817210648, 'test_acc': 0.5037735849056604}, 'client_summarized_fairness': {'val_loss_entropy': 3.8222136572793723, 'val_loss_cos1': 0.8947106124959725, 'val_loss_top10%': 141.9939982096354, 'val_loss_bottom10%': 10.899280834197999, 'val_loss_max': 142.755615234375, 'val_loss_min': 7.30499792098999, 'val_loss_top_decile': 140.55108642578125, 'val_loss_bottom_decile': 23.060657501220703, 'val_loss_std': 43.77187352534019, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.025826374293682314, 'val_avg_loss_bottom_decile': 0.6818787474069536, 'val_avg_loss_top_decile': 0.720645546913147, 'val_avg_loss_min': 0.6560113089425224, 'val_avg_loss_max': 0.8410247455943715, 'val_avg_loss_bottom10%': 0.6702638805906507, 'val_avg_loss_top10%': 0.7514487841901297, 'val_avg_loss_cos1': 0.999327122283992, 'val_avg_loss_entropy': 3.9696392469318593, 'val_acc_std': 0.0837014998137232, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5733333333333334, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.3590839277303008, 'val_acc_top10%': 0.6413305244316244, 'val_acc_cos1': 0.98651351077929, 'val_acc_entropy': 3.9536526453444076, 'test_loss_std': 0.9245377899213304, 'test_loss_bottom_decile': 26.822952270507812, 'test_loss_top_decile': 29.249814987182617, 'test_loss_min': 26.309070587158203, 'test_loss_max': 30.148174285888672, 'test_loss_bottom10%': 26.480688095092773, 'test_loss_top10%': 29.65916633605957, 'test_loss_cos1': 0.9994543683959934, 'test_loss_entropy': 3.9697475967959965, 'test_avg_loss_std': 0.023113444748033268, 'test_avg_loss_bottom_decile': 0.6705738067626953, 'test_avg_loss_top_decile': 0.7312453746795654, 'test_avg_loss_min': 0.6577267646789551, 'test_avg_loss_max': 0.7537043571472168, 'test_avg_loss_bottom10%': 0.6620172023773192, 'test_avg_loss_top10%': 0.7414791584014893, 'test_avg_loss_cos1': 0.9994543683959936, 'test_avg_loss_entropy': 3.969747596797513, 'test_acc_std': 0.0771540095460712, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9884745689435762, 'test_acc_entropy': 3.9585958650519806}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.22279357910156, 'val_avg_loss': 0.6864574902678189, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 28.007179260253906, 'test_avg_loss': 0.7001794815063477, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.68711853027344, 'val_avg_loss': 0.7134355926513671, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 27.278270721435547, 'test_avg_loss': 0.6819567680358887, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.04241943359375, 'val_avg_loss': 0.7083417913886938, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.424596786499023, 'test_avg_loss': 0.6856149196624756, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.05941772460938, 'val_avg_loss': 0.7102970886230469, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 26.77596664428711, 'test_avg_loss': 0.6693991661071778, 'test_acc': 0.65}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.99308776855469, 'val_avg_loss': 0.7099308776855469, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.011198043823242, 'test_avg_loss': 0.7252799510955811, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.93661499023438, 'val_avg_loss': 0.6903328635475853, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.531408309936523, 'test_avg_loss': 0.6882852077484131, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.77904510498047, 'val_avg_loss': 0.7195853408502073, 'val_acc': 0.48299319727891155, 'test_total': 40, 'test_loss': 27.935989379882812, 'test_avg_loss': 0.6983997344970703, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.403627395629883, 'val_avg_loss': 0.6826875520789105, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 29.405412673950195, 'test_avg_loss': 0.7351353168487549, 'test_acc': 0.375}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.26372528076172, 'val_avg_loss': 0.6838161006118312, 'val_acc': 0.5303030303030303, 'test_total': 40, 'test_loss': 29.603519439697266, 'test_avg_loss': 0.7400879859924316, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.7454833984375, 'val_avg_loss': 0.6973344616423872, 'val_acc': 0.518796992481203, 'test_total': 40, 'test_loss': 28.970304489135742, 'test_avg_loss': 0.7242576122283936, 'test_acc': 0.4}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 55.91084289550781, 'val_avg_loss': 0.6736246131988893, 'val_acc': 0.6144578313253012, 'test_total': 40, 'test_loss': 28.657306671142578, 'test_avg_loss': 0.7164326667785644, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.33517456054688, 'val_avg_loss': 0.6932722051092919, 'val_acc': 0.5478723404255319, 'test_total': 40, 'test_loss': 28.18543815612793, 'test_avg_loss': 0.7046359539031982, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.06881713867188, 'val_avg_loss': 0.6953440856933594, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 27.840694427490234, 'test_avg_loss': 0.6960173606872558, 'test_acc': 0.55}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 141.3727569580078, 'val_avg_loss': 0.7325013313886415, 'val_acc': 0.41968911917098445, 'test_total': 40, 'test_loss': 27.03329086303711, 'test_avg_loss': 0.6758322715759277, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.7572021484375, 'val_avg_loss': 0.694260733468192, 'val_acc': 0.4732142857142857, 'test_total': 40, 'test_loss': 28.454195022583008, 'test_avg_loss': 0.7113548755645752, 'test_acc': 0.525}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.95388412475586, 'val_avg_loss': 0.715593028712917, 'val_acc': 0.47297297297297297, 'test_total': 40, 'test_loss': 28.600345611572266, 'test_avg_loss': 0.7150086402893067, 'test_acc': 0.475}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.14105224609375, 'val_avg_loss': 0.6957052612304687, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.297311782836914, 'test_avg_loss': 0.6824327945709229, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.5479736328125, 'val_avg_loss': 0.6877398681640625, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.516788482666016, 'test_avg_loss': 0.6879197120666504, 'test_acc': 0.5}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.180503845214844, 'val_avg_loss': 0.68852784898546, 'val_acc': 0.46296296296296297, 'test_total': 40, 'test_loss': 27.178325653076172, 'test_avg_loss': 0.6794581413269043, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.69989013671875, 'val_avg_loss': 0.6984994506835938, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 28.385211944580078, 'test_avg_loss': 0.709630298614502, 'test_acc': 0.525}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.55322265625, 'val_avg_loss': 0.69776611328125, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.73828887939453, 'test_avg_loss': 0.6934572219848633, 'test_acc': 0.525}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 58.42466354370117, 'val_avg_loss': 0.7039116089602551, 'val_acc': 0.5060240963855421, 'test_total': 40, 'test_loss': 28.75998306274414, 'test_avg_loss': 0.7189995765686035, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.45306396484375, 'val_avg_loss': 0.6922653198242188, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.66185188293457, 'test_avg_loss': 0.7165462970733643, 'test_acc': 0.375}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 82.94750213623047, 'val_avg_loss': 0.697037833077567, 'val_acc': 0.5042016806722689, 'test_total': 40, 'test_loss': 28.589340209960938, 'test_avg_loss': 0.7147335052490235, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.68711853027344, 'val_avg_loss': 0.7134355926513671, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 27.278270721435547, 'test_avg_loss': 0.6819567680358887, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.04241943359375, 'val_avg_loss': 0.7083417913886938, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.424596786499023, 'test_avg_loss': 0.6856149196624756, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.05941772460938, 'val_avg_loss': 0.7102970886230469, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 26.77596664428711, 'test_avg_loss': 0.6693991661071778, 'test_acc': 0.65}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.99308776855469, 'val_avg_loss': 0.7099308776855469, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.011198043823242, 'test_avg_loss': 0.7252799510955811, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.93661499023438, 'val_avg_loss': 0.6903328635475853, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.531408309936523, 'test_avg_loss': 0.6882852077484131, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.77904510498047, 'val_avg_loss': 0.7195853408502073, 'val_acc': 0.48299319727891155, 'test_total': 40, 'test_loss': 27.935989379882812, 'test_avg_loss': 0.6983997344970703, 'test_acc': 0.475}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.403627395629883, 'val_avg_loss': 0.6826875520789105, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 29.405412673950195, 'test_avg_loss': 0.7351353168487549, 'test_acc': 0.375}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.26372528076172, 'val_avg_loss': 0.6838161006118312, 'val_acc': 0.5303030303030303, 'test_total': 40, 'test_loss': 29.603519439697266, 'test_avg_loss': 0.7400879859924316, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.7454833984375, 'val_avg_loss': 0.6973344616423872, 'val_acc': 0.518796992481203, 'test_total': 40, 'test_loss': 28.970304489135742, 'test_avg_loss': 0.7242576122283936, 'test_acc': 0.4}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 55.91084289550781, 'val_avg_loss': 0.6736246131988893, 'val_acc': 0.6144578313253012, 'test_total': 40, 'test_loss': 28.657306671142578, 'test_avg_loss': 0.7164326667785644, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.33517456054688, 'val_avg_loss': 0.6932722051092919, 'val_acc': 0.5478723404255319, 'test_total': 40, 'test_loss': 28.18543815612793, 'test_avg_loss': 0.7046359539031982, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.06881713867188, 'val_avg_loss': 0.6953440856933594, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 27.840694427490234, 'test_avg_loss': 0.6960173606872558, 'test_acc': 0.55}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.22279357910156, 'val_avg_loss': 0.6864574902678189, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 28.007179260253906, 'test_avg_loss': 0.7001794815063477, 'test_acc': 0.425}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.30499792098999, 'val_avg_loss': 0.6640907200899991, 'val_acc': 0.7272727272727273, 'test_total': 40, 'test_loss': 27.22997283935547, 'test_avg_loss': 0.6807493209838867, 'test_acc': 0.575}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.813068389892578, 'val_avg_loss': 0.7170296774970161, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.2530517578125, 'test_avg_loss': 0.7063262939453125, 'test_acc': 0.45}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.251272201538086, 'val_avg_loss': 0.8410247455943715, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 27.60118865966797, 'test_avg_loss': 0.6900297164916992, 'test_acc': 0.475}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.184158325195312, 'val_avg_loss': 0.6560113089425224, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 30.034732818603516, 'test_avg_loss': 0.7508683204650879, 'test_acc': 0.375}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 93.49107360839844, 'val_avg_loss': 0.6976945791671525, 'val_acc': 0.5298507462686567, 'test_total': 40, 'test_loss': 27.489967346191406, 'test_avg_loss': 0.6872491836547852, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.93598175048828, 'val_avg_loss': 0.6830873991313734, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 27.61844825744629, 'test_avg_loss': 0.6904612064361573, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 48.837059020996094, 'val_avg_loss': 0.7077834640724071, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 27.7059268951416, 'test_avg_loss': 0.69264817237854, 'test_acc': 0.475}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.38177490234375, 'val_avg_loss': 0.7041583771401263, 'val_acc': 0.44680851063829785, 'test_total': 40, 'test_loss': 28.49296760559082, 'test_avg_loss': 0.7123241901397706, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.00981903076172, 'val_avg_loss': 0.7303145877898686, 'val_acc': 0.42857142857142855, 'test_total': 40, 'test_loss': 30.148174285888672, 'test_avg_loss': 0.7537043571472168, 'test_acc': 0.4}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.060657501220703, 'val_avg_loss': 0.720645546913147, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.38138771057129, 'test_avg_loss': 0.6595346927642822, 'test_acc': 0.525}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.3767318725586, 'val_avg_loss': 0.7107790647632014, 'val_acc': 0.5182481751824818, 'test_total': 40, 'test_loss': 27.468685150146484, 'test_avg_loss': 0.6867171287536621, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.13115310668945, 'val_avg_loss': 0.7240437931484647, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 27.369369506835938, 'test_avg_loss': 0.6842342376708984, 'test_acc': 0.55}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.13262176513672, 'val_avg_loss': 0.7195788860321045, 'val_acc': 0.43125, 'test_total': 40, 'test_loss': 26.315113067626953, 'test_avg_loss': 0.6578778266906739, 'test_acc': 0.7}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.55731201171875, 'val_avg_loss': 0.6777865600585937, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.962594985961914, 'test_avg_loss': 0.6990648746490479, 'test_acc': 0.525}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 95.93634033203125, 'val_avg_loss': 0.7054142671472886, 'val_acc': 0.47794117647058826, 'test_total': 40, 'test_loss': 28.14860725402832, 'test_avg_loss': 0.703715181350708, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.55108642578125, 'val_avg_loss': 0.7027554321289062, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 26.822952270507812, 'test_avg_loss': 0.6705738067626953, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 95.94601440429688, 'val_avg_loss': 0.7107112178096064, 'val_acc': 0.5037037037037037, 'test_total': 40, 'test_loss': 26.309070587158203, 'test_avg_loss': 0.6577267646789551, 'test_acc': 0.6}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.040771484375, 'val_avg_loss': 0.7094615589488636, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 28.924877166748047, 'test_avg_loss': 0.7231219291687012, 'test_acc': 0.475}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.30523681640625, 'val_avg_loss': 0.6928987048921131, 'val_acc': 0.5317460317460317, 'test_total': 40, 'test_loss': 26.621902465820312, 'test_avg_loss': 0.6655475616455078, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.3038101196289, 'val_avg_loss': 0.694796144572738, 'val_acc': 0.5098039215686274, 'test_total': 40, 'test_loss': 28.987070083618164, 'test_avg_loss': 0.7246767520904541, 'test_acc': 0.425}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.36178970336914, 'val_avg_loss': 0.7601627003062855, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.672693252563477, 'test_avg_loss': 0.7168173313140869, 'test_acc': 0.425}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.39418601989746, 'val_avg_loss': 0.6798062006632487, 'val_acc': 0.7, 'test_total': 40, 'test_loss': 27.77252960205078, 'test_avg_loss': 0.6943132400512695, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.415771484375, 'val_avg_loss': 0.702078857421875, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 29.249814987182617, 'test_avg_loss': 0.7312453746795654, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.53799438476562, 'val_avg_loss': 0.7126899719238281, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 27.37682342529297, 'test_avg_loss': 0.6844205856323242, 'test_acc': 0.55}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.78247833251953, 'val_avg_loss': 0.6818787474069536, 'val_acc': 0.5900621118012422, 'test_total': 40, 'test_loss': 27.10665512084961, 'test_avg_loss': 0.6776663780212402, 'test_acc': 0.525}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.09939575195312, 'val_avg_loss': 0.708125168715066, 'val_acc': 0.5040650406504065, 'test_total': 40, 'test_loss': 27.29054832458496, 'test_avg_loss': 0.682263708114624, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.852691650390625, 'val_avg_loss': 0.6913692220052083, 'val_acc': 0.5733333333333334, 'test_total': 40, 'test_loss': 27.88450050354004, 'test_avg_loss': 0.6971125125885009, 'test_acc': 0.525}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.755615234375, 'val_avg_loss': 0.713778076171875, 'val_acc': 0.425, 'test_total': 40, 'test_loss': 29.513343811035156, 'test_avg_loss': 0.7378335952758789, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.95306396484375, 'val_avg_loss': 0.705606258616728, 'val_acc': 0.49411764705882355, 'test_total': 40, 'test_loss': 27.120901107788086, 'test_avg_loss': 0.6780225276947022, 'test_acc': 0.575}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 141.3727569580078, 'val_avg_loss': 0.7325013313886415, 'val_acc': 0.41968911917098445, 'test_total': 40, 'test_loss': 27.03329086303711, 'test_avg_loss': 0.6758322715759277, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.7572021484375, 'val_avg_loss': 0.694260733468192, 'val_acc': 0.4732142857142857, 'test_total': 40, 'test_loss': 28.454195022583008, 'test_avg_loss': 0.7113548755645752, 'test_acc': 0.525}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.95388412475586, 'val_avg_loss': 0.715593028712917, 'val_acc': 0.47297297297297297, 'test_total': 40, 'test_loss': 28.600345611572266, 'test_avg_loss': 0.7150086402893067, 'test_acc': 0.475}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.14105224609375, 'val_avg_loss': 0.6957052612304687, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.297311782836914, 'test_avg_loss': 0.6824327945709229, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.5479736328125, 'val_avg_loss': 0.6877398681640625, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.516788482666016, 'test_avg_loss': 0.6879197120666504, 'test_acc': 0.5}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.180503845214844, 'val_avg_loss': 0.68852784898546, 'val_acc': 0.46296296296296297, 'test_total': 40, 'test_loss': 27.178325653076172, 'test_avg_loss': 0.6794581413269043, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.69989013671875, 'val_avg_loss': 0.6984994506835938, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 28.385211944580078, 'test_avg_loss': 0.709630298614502, 'test_acc': 0.525}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.55322265625, 'val_avg_loss': 0.69776611328125, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.73828887939453, 'test_avg_loss': 0.6934572219848633, 'test_acc': 0.525}}
