{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 112.05811659187847, 'val_avg_loss': 0.718008766969165, 'val_acc': 0.49735769288841913, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.7145844423545982, 'test_acc': 0.49481132075471695}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.72400120069396, 'val_avg_loss': 0.7218888646839188, 'val_acc': 0.49501494628217774, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.714584442354598, 'test_acc': 0.494811320754717}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.80619732017578, 'val_loss_bottom_decile': 23.737388610839844, 'val_loss_top_decile': 145.2617950439453, 'val_loss_min': 7.404365539550781, 'val_loss_max': 146.83120727539062, 'val_loss_bottom10%': 11.361962699890137, 'val_loss_top10%': 146.15050252278647, 'val_loss_cos1': 0.8946496489288543, 'val_loss_entropy': 3.8224241983643292, 'val_avg_loss_std': 0.04135182971493448, 'val_avg_loss_bottom_decile': 0.6871526313550544, 'val_avg_loss_top_decile': 0.7478150844573974, 'val_avg_loss_min': 0.6498644692557198, 'val_avg_loss_max': 0.9242630871859464, 'val_avg_loss_bottom10%': 0.6752024311158589, 'val_avg_loss_top10%': 0.8020579961196116, 'val_avg_loss_cos1': 0.9983633659230736, 'val_avg_loss_entropy': 3.9687312844006115, 'val_acc_std': 0.06612766974606467, 'val_acc_bottom_decile': 0.4492753623188406, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34677873292510597, 'val_acc_top10%': 0.579138470050382, 'val_acc_cos1': 0.9911949026489348, 'val_acc_entropy': 3.9601201743837438, 'test_loss_std': 1.3344914368029699, 'test_loss_bottom_decile': 26.653825759887695, 'test_loss_top_decile': 30.311580657958984, 'test_loss_min': 26.044958114624023, 'test_loss_max': 31.68903350830078, 'test_loss_bottom10%': 26.410992050170897, 'test_loss_top10%': 30.942315419514973, 'test_loss_cos1': 0.9989119090131197, 'test_loss_entropy': 3.969204891865532, 'test_avg_loss_std': 0.033362285920074244, 'test_avg_loss_bottom_decile': 0.6663456439971924, 'test_avg_loss_top_decile': 0.7577895164489746, 'test_avg_loss_min': 0.6511239528656005, 'test_avg_loss_max': 0.7922258377075195, 'test_avg_loss_bottom10%': 0.6602748012542724, 'test_avg_loss_top10%': 0.7735578854878743, 'test_avg_loss_cos1': 0.9989119090131194, 'test_avg_loss_entropy': 3.9692048918684963, 'test_acc_std': 0.07560424681187859, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6166666666666667, 'test_acc_cos1': 0.9885274747843088, 'test_acc_entropy': 3.9585836584681338}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.404365539550781, 'val_total': 11.0, 'val_avg_loss': 0.6498644692557198, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 26.044958114624023, 'test_avg_loss': 0.6511239528656005, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 112.05811659187847, 'val_total': 124.9622641509434, 'val_avg_loss': 0.718008766969165, 'val_acc': 0.49735769288841913, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.7145844423545982, 'test_acc': 0.49481132075471695}, 'client_summarized_avg': {'val_loss': 89.72400120069396, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7218888646839188, 'val_acc': 0.49501494628217774, 'test_total': 40.0, 'test_loss': 28.583377694183927, 'test_avg_loss': 0.714584442354598, 'test_acc': 0.494811320754717}, 'client_summarized_fairness': {'val_loss_entropy': 3.8224241983643292, 'val_loss_cos1': 0.8946496489288543, 'val_loss_top10%': 146.15050252278647, 'val_loss_bottom10%': 11.361962699890137, 'val_loss_max': 146.83120727539062, 'val_loss_min': 7.404365539550781, 'val_loss_top_decile': 145.2617950439453, 'val_loss_bottom_decile': 23.737388610839844, 'val_loss_std': 44.80619732017578, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.04135182971493448, 'val_avg_loss_bottom_decile': 0.6871526313550544, 'val_avg_loss_top_decile': 0.7478150844573974, 'val_avg_loss_min': 0.6498644692557198, 'val_avg_loss_max': 0.9242630871859464, 'val_avg_loss_bottom10%': 0.6752024311158589, 'val_avg_loss_top10%': 0.8020579961196116, 'val_avg_loss_cos1': 0.9983633659230736, 'val_avg_loss_entropy': 3.9687312844006115, 'val_acc_std': 0.06612766974606467, 'val_acc_bottom_decile': 0.4492753623188406, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.34677873292510597, 'val_acc_top10%': 0.579138470050382, 'val_acc_cos1': 0.9911949026489348, 'val_acc_entropy': 3.9601201743837438, 'test_loss_std': 1.3344914368029699, 'test_loss_bottom_decile': 26.653825759887695, 'test_loss_top_decile': 30.311580657958984, 'test_loss_min': 26.044958114624023, 'test_loss_max': 31.68903350830078, 'test_loss_bottom10%': 26.410992050170897, 'test_loss_top10%': 30.942315419514973, 'test_loss_cos1': 0.9989119090131197, 'test_loss_entropy': 3.969204891865532, 'test_avg_loss_std': 0.033362285920074244, 'test_avg_loss_bottom_decile': 0.6663456439971924, 'test_avg_loss_top_decile': 0.7577895164489746, 'test_avg_loss_min': 0.6511239528656005, 'test_avg_loss_max': 0.7922258377075195, 'test_avg_loss_bottom10%': 0.6602748012542724, 'test_avg_loss_top10%': 0.7735578854878743, 'test_avg_loss_cos1': 0.9989119090131194, 'test_avg_loss_entropy': 3.9692048918684963, 'test_acc_std': 0.07560424681187859, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6166666666666667, 'test_acc_cos1': 0.9885274747843088, 'test_acc_entropy': 3.9585836584681338}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.04756164550781, 'val_avg_loss': 0.6989559016815604, 'val_acc': 0.4794520547945205, 'test_total': 40, 'test_loss': 28.641891479492188, 'test_avg_loss': 0.7160472869873047, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.83120727539062, 'val_avg_loss': 0.7341560363769531, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 28.219379425048828, 'test_avg_loss': 0.7054844856262207, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.814781188964844, 'val_avg_loss': 0.7170200133591556, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 28.27783966064453, 'test_avg_loss': 0.7069459915161133, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.67178344726562, 'val_avg_loss': 0.7283589172363282, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.431520462036133, 'test_avg_loss': 0.6857880115509033, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.97630310058594, 'val_avg_loss': 0.7297630310058594, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 30.007495880126953, 'test_avg_loss': 0.7501873970031738, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.40845489501953, 'val_avg_loss': 0.7037132263183594, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 28.546871185302734, 'test_avg_loss': 0.7136717796325683, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 109.65707397460938, 'val_avg_loss': 0.745966489623193, 'val_acc': 0.5034013605442177, 'test_total': 40, 'test_loss': 28.643909454345703, 'test_avg_loss': 0.7160977363586426, 'test_acc': 0.4}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.73411750793457, 'val_avg_loss': 0.689872119737708, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 30.311580657958984, 'test_avg_loss': 0.7577895164489746, 'test_acc': 0.475}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.70414733886719, 'val_avg_loss': 0.6871526313550544, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 30.996047973632812, 'test_avg_loss': 0.7749011993408204, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.41203308105469, 'val_avg_loss': 0.7098649103838698, 'val_acc': 0.5112781954887218, 'test_total': 40, 'test_loss': 29.440141677856445, 'test_avg_loss': 0.7360035419464112, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.739959716796875, 'val_avg_loss': 0.6836139724915287, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 29.56348419189453, 'test_avg_loss': 0.7390871047973633, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.1795654296875, 'val_avg_loss': 0.7030827948387633, 'val_acc': 0.5638297872340425, 'test_total': 40, 'test_loss': 28.484661102294922, 'test_avg_loss': 0.7121165275573731, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.92218017578125, 'val_avg_loss': 0.7096109008789062, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 28.49120330810547, 'test_avg_loss': 0.7122800827026368, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 146.32122802734375, 'val_avg_loss': 0.7581410778618847, 'val_acc': 0.41968911917098445, 'test_total': 40, 'test_loss': 27.175416946411133, 'test_avg_loss': 0.6793854236602783, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 80.25101470947266, 'val_avg_loss': 0.716526917048863, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.364992141723633, 'test_avg_loss': 0.7341248035430908, 'test_acc': 0.475}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 54.21513748168945, 'val_avg_loss': 0.7326369929958034, 'val_acc': 0.4864864864864865, 'test_total': 40, 'test_loss': 29.96316909790039, 'test_avg_loss': 0.7490792274475098, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.60150146484375, 'val_avg_loss': 0.7080075073242188, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 27.35299301147461, 'test_avg_loss': 0.6838248252868653, 'test_acc': 0.575}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.4505157470703, 'val_avg_loss': 0.6922525787353515, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 28.32815170288086, 'test_avg_loss': 0.7082037925720215, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.53611755371094, 'val_avg_loss': 0.695113288031684, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 27.425045013427734, 'test_avg_loss': 0.6856261253356933, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.30201721191406, 'val_avg_loss': 0.7215100860595703, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.90129280090332, 'test_avg_loss': 0.722532320022583, 'test_acc': 0.45}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.97967529296875, 'val_avg_loss': 0.7098983764648438, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.273988723754883, 'test_avg_loss': 0.7068497180938721, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.897090911865234, 'val_avg_loss': 0.721651697733316, 'val_acc': 0.5180722891566265, 'test_total': 40, 'test_loss': 29.36560821533203, 'test_avg_loss': 0.7341402053833008, 'test_acc': 0.375}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.8989715576172, 'val_avg_loss': 0.704494857788086, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 29.01919937133789, 'test_avg_loss': 0.7254799842834473, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.33759307861328, 'val_avg_loss': 0.7087192695681789, 'val_acc': 0.5126050420168067, 'test_total': 40, 'test_loss': 29.90498161315918, 'test_avg_loss': 0.7476245403289795, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.83120727539062, 'val_avg_loss': 0.7341560363769531, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 28.219379425048828, 'test_avg_loss': 0.7054844856262207, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.814781188964844, 'val_avg_loss': 0.7170200133591556, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 28.27783966064453, 'test_avg_loss': 0.7069459915161133, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.67178344726562, 'val_avg_loss': 0.7283589172363282, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.431520462036133, 'test_avg_loss': 0.6857880115509033, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.97630310058594, 'val_avg_loss': 0.7297630310058594, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 30.007495880126953, 'test_avg_loss': 0.7501873970031738, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.40845489501953, 'val_avg_loss': 0.7037132263183594, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 28.546871185302734, 'test_avg_loss': 0.7136717796325683, 'test_acc': 0.5}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 109.65707397460938, 'val_avg_loss': 0.745966489623193, 'val_acc': 0.5034013605442177, 'test_total': 40, 'test_loss': 28.643909454345703, 'test_avg_loss': 0.7160977363586426, 'test_acc': 0.4}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.73411750793457, 'val_avg_loss': 0.689872119737708, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 30.311580657958984, 'test_avg_loss': 0.7577895164489746, 'test_acc': 0.475}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.70414733886719, 'val_avg_loss': 0.6871526313550544, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 30.996047973632812, 'test_avg_loss': 0.7749011993408204, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.41203308105469, 'val_avg_loss': 0.7098649103838698, 'val_acc': 0.5112781954887218, 'test_total': 40, 'test_loss': 29.440141677856445, 'test_avg_loss': 0.7360035419464112, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.739959716796875, 'val_avg_loss': 0.6836139724915287, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 29.56348419189453, 'test_avg_loss': 0.7390871047973633, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.1795654296875, 'val_avg_loss': 0.7030827948387633, 'val_acc': 0.5638297872340425, 'test_total': 40, 'test_loss': 28.484661102294922, 'test_avg_loss': 0.7121165275573731, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.92218017578125, 'val_avg_loss': 0.7096109008789062, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 28.49120330810547, 'test_avg_loss': 0.7122800827026368, 'test_acc': 0.5}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.04756164550781, 'val_avg_loss': 0.6989559016815604, 'val_acc': 0.4794520547945205, 'test_total': 40, 'test_loss': 28.641891479492188, 'test_avg_loss': 0.7160472869873047, 'test_acc': 0.425}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.404365539550781, 'val_avg_loss': 0.673124139959162, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.593734741210938, 'test_avg_loss': 0.6648433685302735, 'test_acc': 0.6}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.99222183227539, 'val_avg_loss': 0.7220061620076498, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 29.009971618652344, 'test_avg_loss': 0.7252492904663086, 'test_acc': 0.375}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 10.16689395904541, 'val_avg_loss': 0.9242630871859464, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 28.204145431518555, 'test_avg_loss': 0.7051036357879639, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.098102569580078, 'val_avg_loss': 0.6498644692557198, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 31.533538818359375, 'test_avg_loss': 0.7883384704589844, 'test_acc': 0.325}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.32656860351562, 'val_avg_loss': 0.7039296164441464, 'val_acc': 0.5223880597014925, 'test_total': 40, 'test_loss': 27.805419921875, 'test_avg_loss': 0.695135498046875, 'test_acc': 0.575}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.52226257324219, 'val_avg_loss': 0.6933730276007402, 'val_acc': 0.5614035087719298, 'test_total': 40, 'test_loss': 28.491233825683594, 'test_avg_loss': 0.7122808456420898, 'test_acc': 0.475}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.94164276123047, 'val_avg_loss': 0.723791924075804, 'val_acc': 0.4492753623188406, 'test_total': 40, 'test_loss': 27.291580200195312, 'test_avg_loss': 0.6822895050048828, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 135.24581909179688, 'val_avg_loss': 0.7193926547436004, 'val_acc': 0.48404255319148937, 'test_total': 40, 'test_loss': 29.920291900634766, 'test_avg_loss': 0.7480072975158691, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.71513366699219, 'val_avg_loss': 0.7573830740792411, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 31.68903350830078, 'test_avg_loss': 0.7922258377075195, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.737388610839844, 'val_avg_loss': 0.7417933940887451, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.653825759887695, 'test_avg_loss': 0.6663456439971924, 'test_acc': 0.6}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 99.67345428466797, 'val_avg_loss': 0.727543461931883, 'val_acc': 0.49635036496350365, 'test_total': 40, 'test_loss': 28.048431396484375, 'test_avg_loss': 0.7012107849121094, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 54.25175094604492, 'val_avg_loss': 0.7534965409172906, 'val_acc': 0.375, 'test_total': 40, 'test_loss': 27.402921676635742, 'test_avg_loss': 0.6850730419158936, 'test_acc': 0.6}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 119.6504135131836, 'val_avg_loss': 0.7478150844573974, 'val_acc': 0.39375, 'test_total': 40, 'test_loss': 26.306062698364258, 'test_avg_loss': 0.6576515674591065, 'test_acc': 0.625}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.83717346191406, 'val_avg_loss': 0.6841858673095703, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.813276290893555, 'test_avg_loss': 0.6953319072723388, 'test_acc': 0.525}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 98.64616394042969, 'val_avg_loss': 0.7253394407384536, 'val_acc': 0.47794117647058826, 'test_total': 40, 'test_loss': 29.52260398864746, 'test_avg_loss': 0.7380650997161865, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.2617950439453, 'val_avg_loss': 0.7263089752197266, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.990032196044922, 'test_avg_loss': 0.674750804901123, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.58140563964844, 'val_avg_loss': 0.7376400417751736, 'val_acc': 0.45925925925925926, 'test_total': 40, 'test_loss': 26.044958114624023, 'test_avg_loss': 0.6511239528656005, 'test_acc': 0.6}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 80.3130111694336, 'val_avg_loss': 0.7301182833584872, 'val_acc': 0.4727272727272727, 'test_total': 40, 'test_loss': 29.77985191345215, 'test_avg_loss': 0.7444962978363037, 'test_acc': 0.45}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.7337875366211, 'val_avg_loss': 0.7042364090208023, 'val_acc': 0.5634920634920635, 'test_total': 40, 'test_loss': 26.559919357299805, 'test_avg_loss': 0.6639979839324951, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.41356658935547, 'val_avg_loss': 0.7020494548323887, 'val_acc': 0.49673202614379086, 'test_total': 40, 'test_loss': 29.778308868408203, 'test_avg_loss': 0.7444577217102051, 'test_acc': 0.375}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.583740234375, 'val_avg_loss': 0.8712491122159091, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.382640838623047, 'test_avg_loss': 0.7345660209655762, 'test_acc': 0.5}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.556711196899414, 'val_avg_loss': 0.6852237065633138, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 28.559711456298828, 'test_avg_loss': 0.7139927864074707, 'test_acc': 0.55}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.47003173828125, 'val_avg_loss': 0.7223501586914063, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 30.40064239501953, 'test_avg_loss': 0.7600160598754883, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.45777893066406, 'val_avg_loss': 0.7322888946533204, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 28.16397476196289, 'test_avg_loss': 0.7040993690490722, 'test_acc': 0.55}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 111.53318786621094, 'val_avg_loss': 0.6927527196659065, 'val_acc': 0.5527950310559007, 'test_total': 40, 'test_loss': 26.55028533935547, 'test_avg_loss': 0.6637571334838868, 'test_acc': 0.525}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 90.1229248046875, 'val_avg_loss': 0.7327067057291666, 'val_acc': 0.4796747967479675, 'test_total': 40, 'test_loss': 27.259241104125977, 'test_avg_loss': 0.6814810276031494, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.81193542480469, 'val_avg_loss': 0.7041591389973958, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.634246826171875, 'test_avg_loss': 0.7158561706542969, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.35922241210938, 'val_avg_loss': 0.7317961120605468, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 30.72304916381836, 'test_avg_loss': 0.768076229095459, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 124.07357788085938, 'val_avg_loss': 0.729844575769761, 'val_acc': 0.4588235294117647, 'test_total': 40, 'test_loss': 27.67521858215332, 'test_avg_loss': 0.691880464553833, 'test_acc': 0.525}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 146.32122802734375, 'val_avg_loss': 0.7581410778618847, 'val_acc': 0.41968911917098445, 'test_total': 40, 'test_loss': 27.175416946411133, 'test_avg_loss': 0.6793854236602783, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 80.25101470947266, 'val_avg_loss': 0.716526917048863, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.364992141723633, 'test_avg_loss': 0.7341248035430908, 'test_acc': 0.475}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 54.21513748168945, 'val_avg_loss': 0.7326369929958034, 'val_acc': 0.4864864864864865, 'test_total': 40, 'test_loss': 29.96316909790039, 'test_avg_loss': 0.7490792274475098, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.60150146484375, 'val_avg_loss': 0.7080075073242188, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 27.35299301147461, 'test_avg_loss': 0.6838248252868653, 'test_acc': 0.575}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.4505157470703, 'val_avg_loss': 0.6922525787353515, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 28.32815170288086, 'test_avg_loss': 0.7082037925720215, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.53611755371094, 'val_avg_loss': 0.695113288031684, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 27.425045013427734, 'test_avg_loss': 0.6856261253356933, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.30201721191406, 'val_avg_loss': 0.7215100860595703, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.90129280090332, 'test_avg_loss': 0.722532320022583, 'test_acc': 0.45}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.97967529296875, 'val_avg_loss': 0.7098983764648438, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.273988723754883, 'test_avg_loss': 0.7068497180938721, 'test_acc': 0.475}}
