{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.28975664278757, 'val_avg_loss': 0.700422846477197, 'val_acc': 0.516080326136192, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.52642475883916, 'val_avg_loss': 0.7013939595186208, 'val_acc': 0.5178888686078992, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.6261706517945, 'val_loss_bottom_decile': 22.91708755493164, 'val_loss_top_decile': 140.30911254882812, 'val_loss_min': 7.74289608001709, 'val_loss_max': 142.6038818359375, 'val_loss_bottom10%': 10.797933101654053, 'val_loss_top10%': 141.6709213256836, 'val_loss_cos1': 0.8949870074934579, 'val_loss_entropy': 3.822179196033744, 'val_avg_loss_std': 0.022463340570834364, 'val_avg_loss_bottom_decile': 0.6779162089029948, 'val_avg_loss_top_decile': 0.7201339306474543, 'val_avg_loss_min': 0.6372459956577846, 'val_avg_loss_max': 0.795429836619984, 'val_avg_loss_bottom10%': 0.6661841913235529, 'val_avg_loss_top10%': 0.7422962081769797, 'val_avg_loss_cos1': 0.9994875391335621, 'val_avg_loss_entropy': 3.969784385426292, 'val_acc_std': 0.06290048629704383, 'val_acc_bottom_decile': 0.43902439024390244, 'val_acc_top_decile': 0.58, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.4020893400441593, 'val_acc_top10%': 0.6304747235461006, 'val_acc_cos1': 0.9927048842813121, 'val_acc_entropy': 3.962936114891318, 'test_loss_std': 1.0076627738322237, 'test_loss_bottom_decile': 26.70599937438965, 'test_loss_top_decile': 29.410144805908203, 'test_loss_min': 25.531206130981445, 'test_loss_max': 30.283203125, 'test_loss_bottom10%': 26.142551040649415, 'test_loss_top10%': 29.68658383687337, 'test_loss_cos1': 0.9993495209390902, 'test_loss_entropy': 3.9696410733055982, 'test_avg_loss_std': 0.025191569345805586, 'test_avg_loss_bottom_decile': 0.6676499843597412, 'test_avg_loss_top_decile': 0.7352536201477051, 'test_avg_loss_min': 0.6382801532745361, 'test_avg_loss_max': 0.757080078125, 'test_avg_loss_bottom10%': 0.6535637760162354, 'test_avg_loss_top10%': 0.7421645959218344, 'test_avg_loss_cos1': 0.9993495209390902, 'test_avg_loss_entropy': 3.9696410733074172, 'test_acc_std': 0.09163820933297617, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.275, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.34500000000000003, 'test_acc_top10%': 0.6666666666666666, 'test_acc_cos1': 0.9839139736573328, 'test_acc_entropy': 3.953548811388158}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.74289608001709, 'val_total': 11.0, 'val_avg_loss': 0.6372459956577846, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.531206130981445, 'test_avg_loss': 0.6382801532745361, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 109.28975664278757, 'val_total': 124.9622641509434, 'val_avg_loss': 0.700422846477197, 'val_acc': 0.516080326136192, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'client_summarized_avg': {'val_loss': 87.52642475883916, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7013939595186208, 'val_acc': 0.5178888686078992, 'test_total': 40.0, 'test_loss': 27.923612414665943, 'test_avg_loss': 0.6980903103666486, 'test_acc': 0.5047169811320755}, 'client_summarized_fairness': {'val_loss_entropy': 3.822179196033744, 'val_loss_cos1': 0.8949870074934579, 'val_loss_top10%': 141.6709213256836, 'val_loss_bottom10%': 10.797933101654053, 'val_loss_max': 142.6038818359375, 'val_loss_min': 7.74289608001709, 'val_loss_top_decile': 140.30911254882812, 'val_loss_bottom_decile': 22.91708755493164, 'val_loss_std': 43.6261706517945, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.022463340570834364, 'val_avg_loss_bottom_decile': 0.6779162089029948, 'val_avg_loss_top_decile': 0.7201339306474543, 'val_avg_loss_min': 0.6372459956577846, 'val_avg_loss_max': 0.795429836619984, 'val_avg_loss_bottom10%': 0.6661841913235529, 'val_avg_loss_top10%': 0.7422962081769797, 'val_avg_loss_cos1': 0.9994875391335621, 'val_avg_loss_entropy': 3.969784385426292, 'val_acc_std': 0.06290048629704383, 'val_acc_bottom_decile': 0.43902439024390244, 'val_acc_top_decile': 0.58, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.4020893400441593, 'val_acc_top10%': 0.6304747235461006, 'val_acc_cos1': 0.9927048842813121, 'val_acc_entropy': 3.962936114891318, 'test_loss_std': 1.0076627738322237, 'test_loss_bottom_decile': 26.70599937438965, 'test_loss_top_decile': 29.410144805908203, 'test_loss_min': 25.531206130981445, 'test_loss_max': 30.283203125, 'test_loss_bottom10%': 26.142551040649415, 'test_loss_top10%': 29.68658383687337, 'test_loss_cos1': 0.9993495209390902, 'test_loss_entropy': 3.9696410733055982, 'test_avg_loss_std': 0.025191569345805586, 'test_avg_loss_bottom_decile': 0.6676499843597412, 'test_avg_loss_top_decile': 0.7352536201477051, 'test_avg_loss_min': 0.6382801532745361, 'test_avg_loss_max': 0.757080078125, 'test_avg_loss_bottom10%': 0.6535637760162354, 'test_avg_loss_top10%': 0.7421645959218344, 'test_avg_loss_cos1': 0.9993495209390902, 'test_avg_loss_entropy': 3.9696410733074172, 'test_acc_std': 0.09163820933297617, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.275, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.34500000000000003, 'test_acc_top10%': 0.6666666666666666, 'test_acc_cos1': 0.9839139736573328, 'test_acc_entropy': 3.953548811388158}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.46546936035156, 'val_avg_loss': 0.694968968221586, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.73196792602539, 'test_avg_loss': 0.6932991981506348, 'test_acc': 0.525}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.15650939941406, 'val_avg_loss': 0.7057825469970703, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.50006866455078, 'test_avg_loss': 0.6875017166137696, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.64021301269531, 'val_avg_loss': 0.7150585731763518, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 26.41897201538086, 'test_avg_loss': 0.6604743003845215, 'test_acc': 0.625}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.3143310546875, 'val_avg_loss': 0.7115716552734375, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.596820831298828, 'test_avg_loss': 0.7149205207824707, 'test_acc': 0.4}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.98214721679688, 'val_avg_loss': 0.7398214721679688, 'val_acc': 0.41, 'test_total': 40, 'test_loss': 30.283203125, 'test_avg_loss': 0.757080078125, 'test_acc': 0.275}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.49201965332031, 'val_avg_loss': 0.6953819968483664, 'val_acc': 0.4909090909090909, 'test_total': 40, 'test_loss': 28.483375549316406, 'test_avg_loss': 0.7120843887329101, 'test_acc': 0.425}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.85968780517578, 'val_avg_loss': 0.7201339306474543, 'val_acc': 0.4897959183673469, 'test_total': 40, 'test_loss': 27.529376983642578, 'test_avg_loss': 0.6882344245910644, 'test_acc': 0.6}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 30.936927795410156, 'val_avg_loss': 0.6725419085958729, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 27.058452606201172, 'test_avg_loss': 0.6764613151550293, 'test_acc': 0.6}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.79170227050781, 'val_avg_loss': 0.6802401687159683, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.71615219116211, 'test_avg_loss': 0.7429038047790527, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 91.71692657470703, 'val_avg_loss': 0.6896009516895265, 'val_acc': 0.5037593984962406, 'test_total': 40, 'test_loss': 28.145862579345703, 'test_avg_loss': 0.7036465644836426, 'test_acc': 0.55}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.0052490234375, 'val_avg_loss': 0.6868102291980421, 'val_acc': 0.5421686746987951, 'test_total': 40, 'test_loss': 27.387405395507812, 'test_avg_loss': 0.6846851348876953, 'test_acc': 0.525}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.20870971679688, 'val_avg_loss': 0.6979186687063663, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.929302215576172, 'test_avg_loss': 0.6982325553894043, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.16554260253906, 'val_avg_loss': 0.6908277130126953, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 27.90375518798828, 'test_avg_loss': 0.697593879699707, 'test_acc': 0.475}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 135.21365356445312, 'val_avg_loss': 0.700588878572296, 'val_acc': 0.5181347150259067, 'test_total': 40, 'test_loss': 27.02275848388672, 'test_avg_loss': 0.675568962097168, 'test_acc': 0.525}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 76.46007537841797, 'val_avg_loss': 0.6826792444501605, 'val_acc': 0.5357142857142857, 'test_total': 40, 'test_loss': 28.151859283447266, 'test_avg_loss': 0.7037964820861816, 'test_acc': 0.55}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 50.80938720703125, 'val_avg_loss': 0.6866133406355575, 'val_acc': 0.527027027027027, 'test_total': 40, 'test_loss': 28.482528686523438, 'test_avg_loss': 0.712063217163086, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.10494995117188, 'val_avg_loss': 0.6955247497558594, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 26.031089782714844, 'test_avg_loss': 0.6507772445678711, 'test_acc': 0.675}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.6038818359375, 'val_avg_loss': 0.7130194091796875, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 29.410144805908203, 'test_avg_loss': 0.7352536201477051, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.60747528076172, 'val_avg_loss': 0.6779162089029948, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 26.534700393676758, 'test_avg_loss': 0.663367509841919, 'test_acc': 0.65}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.45941162109375, 'val_avg_loss': 0.6922970581054687, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.334842681884766, 'test_avg_loss': 0.6833710670471191, 'test_acc': 0.55}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.30911254882812, 'val_avg_loss': 0.7015455627441406, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 28.18167495727539, 'test_avg_loss': 0.7045418739318847, 'test_acc': 0.55}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.82551193237305, 'val_avg_loss': 0.7207893003900367, 'val_acc': 0.43373493975903615, 'test_total': 40, 'test_loss': 28.786834716796875, 'test_avg_loss': 0.7196708679199219, 'test_acc': 0.425}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 134.68807983398438, 'val_avg_loss': 0.6734403991699218, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 26.70599937438965, 'test_avg_loss': 0.6676499843597412, 'test_acc': 0.675}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.92017364501953, 'val_avg_loss': 0.7052115432354582, 'val_acc': 0.453781512605042, 'test_total': 40, 'test_loss': 27.24367904663086, 'test_avg_loss': 0.6810919761657714, 'test_acc': 0.55}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.15650939941406, 'val_avg_loss': 0.7057825469970703, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.50006866455078, 'test_avg_loss': 0.6875017166137696, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.64021301269531, 'val_avg_loss': 0.7150585731763518, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 26.41897201538086, 'test_avg_loss': 0.6604743003845215, 'test_acc': 0.625}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.3143310546875, 'val_avg_loss': 0.7115716552734375, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.596820831298828, 'test_avg_loss': 0.7149205207824707, 'test_acc': 0.4}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.98214721679688, 'val_avg_loss': 0.7398214721679688, 'val_acc': 0.41, 'test_total': 40, 'test_loss': 30.283203125, 'test_avg_loss': 0.757080078125, 'test_acc': 0.275}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.49201965332031, 'val_avg_loss': 0.6953819968483664, 'val_acc': 0.4909090909090909, 'test_total': 40, 'test_loss': 28.483375549316406, 'test_avg_loss': 0.7120843887329101, 'test_acc': 0.425}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.85968780517578, 'val_avg_loss': 0.7201339306474543, 'val_acc': 0.4897959183673469, 'test_total': 40, 'test_loss': 27.529376983642578, 'test_avg_loss': 0.6882344245910644, 'test_acc': 0.6}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 30.936927795410156, 'val_avg_loss': 0.6725419085958729, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 27.058452606201172, 'test_avg_loss': 0.6764613151550293, 'test_acc': 0.6}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.79170227050781, 'val_avg_loss': 0.6802401687159683, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.71615219116211, 'test_avg_loss': 0.7429038047790527, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 91.71692657470703, 'val_avg_loss': 0.6896009516895265, 'val_acc': 0.5037593984962406, 'test_total': 40, 'test_loss': 28.145862579345703, 'test_avg_loss': 0.7036465644836426, 'test_acc': 0.55}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.0052490234375, 'val_avg_loss': 0.6868102291980421, 'val_acc': 0.5421686746987951, 'test_total': 40, 'test_loss': 27.387405395507812, 'test_avg_loss': 0.6846851348876953, 'test_acc': 0.525}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.20870971679688, 'val_avg_loss': 0.6979186687063663, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.929302215576172, 'test_avg_loss': 0.6982325553894043, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.16554260253906, 'val_avg_loss': 0.6908277130126953, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 27.90375518798828, 'test_avg_loss': 0.697593879699707, 'test_acc': 0.475}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.46546936035156, 'val_avg_loss': 0.694968968221586, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 27.73196792602539, 'test_avg_loss': 0.6932991981506348, 'test_acc': 0.525}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.74289608001709, 'val_avg_loss': 0.7038996436379172, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.54019546508789, 'test_avg_loss': 0.7135048866271972, 'test_acc': 0.375}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 24.603824615478516, 'val_avg_loss': 0.683439572652181, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 27.862510681152344, 'test_avg_loss': 0.6965627670288086, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.749728202819824, 'val_avg_loss': 0.795429836619984, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.571142196655273, 'test_avg_loss': 0.7392785549163818, 'test_acc': 0.45}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.921443939208984, 'val_avg_loss': 0.6372459956577846, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 28.30731201171875, 'test_avg_loss': 0.7076828002929687, 'test_acc': 0.525}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.92281341552734, 'val_avg_loss': 0.6934538314591593, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.948307037353516, 'test_avg_loss': 0.6987076759338379, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.46318435668945, 'val_avg_loss': 0.6747927080120957, 'val_acc': 0.5964912280701754, 'test_total': 40, 'test_loss': 28.19259262084961, 'test_avg_loss': 0.7048148155212403, 'test_acc': 0.45}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 50.23023986816406, 'val_avg_loss': 0.7279744908429574, 'val_acc': 0.5072463768115942, 'test_total': 40, 'test_loss': 27.07914161682129, 'test_avg_loss': 0.6769785404205322, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.8486785888672, 'val_avg_loss': 0.7066419073875915, 'val_acc': 0.5159574468085106, 'test_total': 40, 'test_loss': 29.273475646972656, 'test_avg_loss': 0.7318368911743164, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.22657775878906, 'val_avg_loss': 0.7496282183934772, 'val_acc': 0.3968253968253968, 'test_total': 40, 'test_loss': 29.477767944335938, 'test_avg_loss': 0.7369441986083984, 'test_acc': 0.45}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.91708755493164, 'val_avg_loss': 0.7161589860916138, 'val_acc': 0.40625, 'test_total': 40, 'test_loss': 27.29794692993164, 'test_avg_loss': 0.6824486732482911, 'test_acc': 0.575}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 95.93228149414062, 'val_avg_loss': 0.7002356313440922, 'val_acc': 0.5255474452554745, 'test_total': 40, 'test_loss': 28.341625213623047, 'test_avg_loss': 0.7085406303405761, 'test_acc': 0.35}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 50.98833465576172, 'val_avg_loss': 0.7081713146633573, 'val_acc': 0.5138888888888888, 'test_total': 40, 'test_loss': 27.826974868774414, 'test_avg_loss': 0.6956743717193603, 'test_acc': 0.4}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 114.3818359375, 'val_avg_loss': 0.714886474609375, 'val_acc': 0.4875, 'test_total': 40, 'test_loss': 27.21844482421875, 'test_avg_loss': 0.6804611206054687, 'test_acc': 0.525}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.3832244873047, 'val_avg_loss': 0.6969161224365235, 'val_acc': 0.58, 'test_total': 40, 'test_loss': 27.017763137817383, 'test_avg_loss': 0.6754440784454345, 'test_acc': 0.65}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.3023910522461, 'val_avg_loss': 0.6933999342076919, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.047645568847656, 'test_avg_loss': 0.7011911392211914, 'test_acc': 0.425}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.60850524902344, 'val_avg_loss': 0.6930425262451172, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 27.285320281982422, 'test_avg_loss': 0.6821330070495606, 'test_acc': 0.475}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 97.16751098632812, 'val_avg_loss': 0.7197593406394676, 'val_acc': 0.48148148148148145, 'test_total': 40, 'test_loss': 28.006332397460938, 'test_avg_loss': 0.7001583099365234, 'test_acc': 0.375}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.9691162109375, 'val_avg_loss': 0.7179010564630682, 'val_acc': 0.5636363636363636, 'test_total': 40, 'test_loss': 29.135055541992188, 'test_avg_loss': 0.7283763885498047, 'test_acc': 0.575}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.51848602294922, 'val_avg_loss': 0.6866546509757875, 'val_acc': 0.5476190476190477, 'test_total': 40, 'test_loss': 25.531206130981445, 'test_avg_loss': 0.6382801532745361, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.77364349365234, 'val_avg_loss': 0.7044028986513226, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 26.890213012695312, 'test_avg_loss': 0.6722553253173829, 'test_acc': 0.575}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.907960414886475, 'val_avg_loss': 0.7189054922624067, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 28.790706634521484, 'test_avg_loss': 0.7197676658630371, 'test_acc': 0.475}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.66763687133789, 'val_avg_loss': 0.6889212290445964, 'val_acc': 0.4666666666666667, 'test_total': 40, 'test_loss': 27.033767700195312, 'test_avg_loss': 0.6758441925048828, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.30599975585938, 'val_avg_loss': 0.6965299987792969, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 29.66109275817871, 'test_avg_loss': 0.7415273189544678, 'test_acc': 0.35}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.753662109375, 'val_avg_loss': 0.708768310546875, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 29.107242584228516, 'test_avg_loss': 0.7276810646057129, 'test_acc': 0.45}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 108.3368911743164, 'val_avg_loss': 0.6728999451820895, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 26.196786880493164, 'test_avg_loss': 0.6549196720123291, 'test_acc': 0.675}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.65752410888672, 'val_avg_loss': 0.7126627976332254, 'val_acc': 0.43902439024390244, 'test_total': 40, 'test_loss': 28.669187545776367, 'test_avg_loss': 0.7167296886444092, 'test_acc': 0.4}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.74971389770508, 'val_avg_loss': 0.6899961853027343, 'val_acc': 0.5733333333333334, 'test_total': 40, 'test_loss': 27.823556900024414, 'test_avg_loss': 0.6955889225006103, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.88803100585938, 'val_avg_loss': 0.7094401550292969, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.67024040222168, 'test_avg_loss': 0.691756010055542, 'test_acc': 0.5}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.244140625, 'val_avg_loss': 0.7014361213235294, 'val_acc': 0.5647058823529412, 'test_total': 40, 'test_loss': 27.577075958251953, 'test_avg_loss': 0.6894268989562988, 'test_acc': 0.525}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 135.21365356445312, 'val_avg_loss': 0.700588878572296, 'val_acc': 0.5181347150259067, 'test_total': 40, 'test_loss': 27.02275848388672, 'test_avg_loss': 0.675568962097168, 'test_acc': 0.525}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 76.46007537841797, 'val_avg_loss': 0.6826792444501605, 'val_acc': 0.5357142857142857, 'test_total': 40, 'test_loss': 28.151859283447266, 'test_avg_loss': 0.7037964820861816, 'test_acc': 0.55}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 50.80938720703125, 'val_avg_loss': 0.6866133406355575, 'val_acc': 0.527027027027027, 'test_total': 40, 'test_loss': 28.482528686523438, 'test_avg_loss': 0.712063217163086, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.10494995117188, 'val_avg_loss': 0.6955247497558594, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 26.031089782714844, 'test_avg_loss': 0.6507772445678711, 'test_acc': 0.675}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.6038818359375, 'val_avg_loss': 0.7130194091796875, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 29.410144805908203, 'test_avg_loss': 0.7352536201477051, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.60747528076172, 'val_avg_loss': 0.6779162089029948, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 26.534700393676758, 'test_avg_loss': 0.663367509841919, 'test_acc': 0.65}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.45941162109375, 'val_avg_loss': 0.6922970581054687, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.334842681884766, 'test_avg_loss': 0.6833710670471191, 'test_acc': 0.55}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.30911254882812, 'val_avg_loss': 0.7015455627441406, 'val_acc': 0.44, 'test_total': 40, 'test_loss': 28.18167495727539, 'test_avg_loss': 0.7045418739318847, 'test_acc': 0.55}}
