{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.00300354844545, 'val_avg_loss': 0.70526833982783, 'val_acc': 0.5020383512003623, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728497, 'test_acc': 0.5}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.1319285788626, 'val_avg_loss': 0.7084427798102352, 'val_acc': 0.4941034876131543, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728498, 'test_acc': 0.5}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.84180346272262, 'val_loss_bottom_decile': 23.276098251342773, 'val_loss_top_decile': 141.16836547851562, 'val_loss_min': 7.6896538734436035, 'val_loss_max': 142.9598846435547, 'val_loss_bottom10%': 11.068638706207276, 'val_loss_top10%': 142.19835408528647, 'val_loss_cos1': 0.8953362396111337, 'val_loss_entropy': 3.8231497191734136, 'val_avg_loss_std': 0.029094419959085783, 'val_avg_loss_bottom_decile': 0.6842181396484375, 'val_avg_loss_top_decile': 0.7273780703544617, 'val_avg_loss_min': 0.6321050098964146, 'val_avg_loss_max': 0.857114011591131, 'val_avg_loss_bottom10%': 0.6726338104819766, 'val_avg_loss_top10%': 0.7641950922983664, 'val_avg_loss_cos1': 0.9991577695861288, 'val_avg_loss_entropy': 3.969473958321468, 'val_acc_std': 0.06775658912898955, 'val_acc_bottom_decile': 0.44715447154471544, 'val_acc_top_decile': 0.5666666666666667, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3482178932178932, 'val_acc_top10%': 0.5844003422294071, 'val_acc_cos1': 0.990728194559013, 'val_acc_entropy': 3.9596762536532277, 'test_loss_std': 1.0281708631772641, 'test_loss_bottom_decile': 27.018802642822266, 'test_loss_top_decile': 29.648473739624023, 'test_loss_min': 25.52332305908203, 'test_loss_max': 30.602157592773438, 'test_loss_bottom10%': 26.362450790405273, 'test_loss_top10%': 30.114160855611164, 'test_loss_cos1': 0.9993311496788758, 'test_loss_entropy': 3.96962465843799, 'test_avg_loss_std': 0.0257042715794316, 'test_avg_loss_bottom_decile': 0.6754700660705566, 'test_avg_loss_top_decile': 0.7412118434906005, 'test_avg_loss_min': 0.6380830764770508, 'test_avg_loss_max': 0.7650539398193359, 'test_avg_loss_bottom10%': 0.6590612697601317, 'test_avg_loss_top10%': 0.7528540213902791, 'test_avg_loss_cos1': 0.9993311496788759, 'test_avg_loss_entropy': 3.96962465843984, 'test_acc_std': 0.077093425312507, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.36, 'test_acc_top10%': 0.6249999999999999, 'test_acc_cos1': 0.9883210379294811, 'test_acc_entropy': 3.958083094054926}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.6896538734436035, 'val_total': 11.0, 'val_avg_loss': 0.6321050098964146, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 25.52332305908203, 'test_avg_loss': 0.6380830764770508, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.00300354844545, 'val_total': 124.9622641509434, 'val_avg_loss': 0.70526833982783, 'val_acc': 0.5020383512003623, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728497, 'test_acc': 0.5}, 'client_summarized_avg': {'val_loss': 88.1319285788626, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7084427798102352, 'val_acc': 0.4941034876131543, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728498, 'test_acc': 0.5}, 'client_summarized_fairness': {'val_loss_entropy': 3.8231497191734136, 'val_loss_cos1': 0.8953362396111337, 'val_loss_top10%': 142.19835408528647, 'val_loss_bottom10%': 11.068638706207276, 'val_loss_max': 142.9598846435547, 'val_loss_min': 7.6896538734436035, 'val_loss_top_decile': 141.16836547851562, 'val_loss_bottom_decile': 23.276098251342773, 'val_loss_std': 43.84180346272262, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.029094419959085783, 'val_avg_loss_bottom_decile': 0.6842181396484375, 'val_avg_loss_top_decile': 0.7273780703544617, 'val_avg_loss_min': 0.6321050098964146, 'val_avg_loss_max': 0.857114011591131, 'val_avg_loss_bottom10%': 0.6726338104819766, 'val_avg_loss_top10%': 0.7641950922983664, 'val_avg_loss_cos1': 0.9991577695861288, 'val_avg_loss_entropy': 3.969473958321468, 'val_acc_std': 0.06775658912898955, 'val_acc_bottom_decile': 0.44715447154471544, 'val_acc_top_decile': 0.5666666666666667, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3482178932178932, 'val_acc_top10%': 0.5844003422294071, 'val_acc_cos1': 0.990728194559013, 'val_acc_entropy': 3.9596762536532277, 'test_loss_std': 1.0281708631772641, 'test_loss_bottom_decile': 27.018802642822266, 'test_loss_top_decile': 29.648473739624023, 'test_loss_min': 25.52332305908203, 'test_loss_max': 30.602157592773438, 'test_loss_bottom10%': 26.362450790405273, 'test_loss_top10%': 30.114160855611164, 'test_loss_cos1': 0.9993311496788758, 'test_loss_entropy': 3.96962465843799, 'test_avg_loss_std': 0.0257042715794316, 'test_avg_loss_bottom_decile': 0.6754700660705566, 'test_avg_loss_top_decile': 0.7412118434906005, 'test_avg_loss_min': 0.6380830764770508, 'test_avg_loss_max': 0.7650539398193359, 'test_avg_loss_bottom10%': 0.6590612697601317, 'test_avg_loss_top10%': 0.7528540213902791, 'test_avg_loss_cos1': 0.9993311496788759, 'test_avg_loss_entropy': 3.96962465843984, 'test_acc_std': 0.077093425312507, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.36, 'test_acc_top10%': 0.6249999999999999, 'test_acc_cos1': 0.9883210379294811, 'test_acc_entropy': 3.958083094054926}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.763427734375, 'val_avg_loss': 0.6901604639340754, 'val_acc': 0.5684931506849316, 'test_total': 40, 'test_loss': 28.148839950561523, 'test_avg_loss': 0.703720998764038, 'test_acc': 0.6}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.85018920898438, 'val_avg_loss': 0.716819901899858, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.685911178588867, 'test_avg_loss': 0.7171477794647216, 'test_acc': 0.6}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.2570571899414, 'val_avg_loss': 0.6925163269042969, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 25.52332305908203, 'test_avg_loss': 0.6380830764770508, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.3860855102539, 'val_avg_loss': 0.7018698399363, 'val_acc': 0.5490196078431373, 'test_total': 40, 'test_loss': 27.687847137451172, 'test_avg_loss': 0.6921961784362793, 'test_acc': 0.475}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.552027702331543, 'val_avg_loss': 0.7774570638483221, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 28.86134147644043, 'test_avg_loss': 0.7215335369110107, 'test_acc': 0.5}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.823787689208984, 'val_avg_loss': 0.6941262563069661, 'val_acc': 0.5666666666666667, 'test_total': 40, 'test_loss': 27.85529136657715, 'test_avg_loss': 0.6963822841644287, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.9421844482422, 'val_avg_loss': 0.7047109222412109, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 30.2689208984375, 'test_avg_loss': 0.7567230224609375, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.26541137695312, 'val_avg_loss': 0.7113270568847656, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.4267520904541, 'test_avg_loss': 0.7106688022613525, 'test_acc': 0.5}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.1416015625, 'val_avg_loss': 0.6841093264751553, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 27.018802642822266, 'test_avg_loss': 0.6754700660705566, 'test_acc': 0.65}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 88.3337631225586, 'val_avg_loss': 0.7181606757931593, 'val_acc': 0.44715447154471544, 'test_total': 40, 'test_loss': 28.359819412231445, 'test_avg_loss': 0.7089954853057862, 'test_acc': 0.475}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.683372497558594, 'val_avg_loss': 0.7024449666341146, 'val_acc': 0.4666666666666667, 'test_total': 40, 'test_loss': 27.545923233032227, 'test_avg_loss': 0.6886480808258056, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.10623168945312, 'val_avg_loss': 0.7105311584472657, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 28.75432586669922, 'test_avg_loss': 0.7188581466674805, 'test_acc': 0.5}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 120.79117584228516, 'val_avg_loss': 0.7105363284840304, 'val_acc': 0.5058823529411764, 'test_total': 40, 'test_loss': 27.45470428466797, 'test_avg_loss': 0.6863676071166992, 'test_acc': 0.525}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.763427734375, 'val_avg_loss': 0.6901604639340754, 'val_acc': 0.5684931506849316, 'test_total': 40, 'test_loss': 28.148839950561523, 'test_avg_loss': 0.703720998764038, 'test_acc': 0.6}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.6896538734436035, 'val_avg_loss': 0.6990594430403276, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 28.02736473083496, 'test_avg_loss': 0.7006841182708741, 'test_acc': 0.475}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.45473861694336, 'val_avg_loss': 0.7070760726928711, 'val_acc': 0.4722222222222222, 'test_total': 40, 'test_loss': 27.851598739624023, 'test_avg_loss': 0.6962899684906005, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.428254127502441, 'val_avg_loss': 0.857114011591131, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 29.05375099182129, 'test_avg_loss': 0.7263437747955322, 'test_acc': 0.525}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.849470138549805, 'val_avg_loss': 0.6321050098964146, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 29.766719818115234, 'test_avg_loss': 0.7441679954528808, 'test_acc': 0.4}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.08863830566406, 'val_avg_loss': 0.7021540172064482, 'val_acc': 0.5149253731343284, 'test_total': 40, 'test_loss': 27.60541343688965, 'test_avg_loss': 0.6901353359222412, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.836055755615234, 'val_avg_loss': 0.6813343115020216, 'val_acc': 0.543859649122807, 'test_total': 40, 'test_loss': 28.031391143798828, 'test_avg_loss': 0.7007847785949707, 'test_acc': 0.45}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 48.684059143066406, 'val_avg_loss': 0.7055660745371943, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 27.079669952392578, 'test_avg_loss': 0.6769917488098145, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.9223175048828, 'val_avg_loss': 0.7070336037493766, 'val_acc': 0.48404255319148937, 'test_total': 40, 'test_loss': 29.648473739624023, 'test_avg_loss': 0.7412118434906005, 'test_acc': 0.5}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.823204040527344, 'val_avg_loss': 0.7590984768337674, 'val_acc': 0.36507936507936506, 'test_total': 40, 'test_loss': 30.602157592773438, 'test_avg_loss': 0.7650539398193359, 'test_acc': 0.3}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.276098251342773, 'val_avg_loss': 0.7273780703544617, 'val_acc': 0.46875, 'test_total': 40, 'test_loss': 27.222951889038086, 'test_avg_loss': 0.6805737972259521, 'test_acc': 0.45}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.14605712890625, 'val_avg_loss': 0.7090953075102646, 'val_acc': 0.48905109489051096, 'test_total': 40, 'test_loss': 27.924495697021484, 'test_avg_loss': 0.6981123924255371, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.41633224487305, 'val_avg_loss': 0.7280046145121256, 'val_acc': 0.4305555555555556, 'test_total': 40, 'test_loss': 27.78377342224121, 'test_avg_loss': 0.6945943355560302, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.72895812988281, 'val_avg_loss': 0.7233059883117676, 'val_acc': 0.4625, 'test_total': 40, 'test_loss': 26.64008331298828, 'test_avg_loss': 0.6660020828247071, 'test_acc': 0.5}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.49215698242188, 'val_avg_loss': 0.6874607849121094, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 27.049915313720703, 'test_avg_loss': 0.6762478828430176, 'test_acc': 0.6}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 95.31450653076172, 'val_avg_loss': 0.7008419597850126, 'val_acc': 0.4852941176470588, 'test_total': 40, 'test_loss': 27.590648651123047, 'test_avg_loss': 0.6897662162780762, 'test_acc': 0.525}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.16836547851562, 'val_avg_loss': 0.7058418273925782, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 26.570682525634766, 'test_avg_loss': 0.6642670631408691, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 97.7095947265625, 'val_avg_loss': 0.7237747757523149, 'val_acc': 0.45185185185185184, 'test_total': 40, 'test_loss': 27.304561614990234, 'test_avg_loss': 0.6826140403747558, 'test_acc': 0.5}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.85018920898438, 'val_avg_loss': 0.716819901899858, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.685911178588867, 'test_avg_loss': 0.7171477794647216, 'test_acc': 0.6}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.2570571899414, 'val_avg_loss': 0.6925163269042969, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 25.52332305908203, 'test_avg_loss': 0.6380830764770508, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.3860855102539, 'val_avg_loss': 0.7018698399363, 'val_acc': 0.5490196078431373, 'test_total': 40, 'test_loss': 27.687847137451172, 'test_avg_loss': 0.6921961784362793, 'test_acc': 0.475}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.552027702331543, 'val_avg_loss': 0.7774570638483221, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 28.86134147644043, 'test_avg_loss': 0.7215335369110107, 'test_acc': 0.5}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.823787689208984, 'val_avg_loss': 0.6941262563069661, 'val_acc': 0.5666666666666667, 'test_total': 40, 'test_loss': 27.85529136657715, 'test_avg_loss': 0.6963822841644287, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.9421844482422, 'val_avg_loss': 0.7047109222412109, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 30.2689208984375, 'test_avg_loss': 0.7567230224609375, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.26541137695312, 'val_avg_loss': 0.7113270568847656, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.4267520904541, 'test_avg_loss': 0.7106688022613525, 'test_acc': 0.5}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.1416015625, 'val_avg_loss': 0.6841093264751553, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 27.018802642822266, 'test_avg_loss': 0.6754700660705566, 'test_acc': 0.65}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 88.3337631225586, 'val_avg_loss': 0.7181606757931593, 'val_acc': 0.44715447154471544, 'test_total': 40, 'test_loss': 28.359819412231445, 'test_avg_loss': 0.7089954853057862, 'test_acc': 0.475}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.683372497558594, 'val_avg_loss': 0.7024449666341146, 'val_acc': 0.4666666666666667, 'test_total': 40, 'test_loss': 27.545923233032227, 'test_avg_loss': 0.6886480808258056, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.10623168945312, 'val_avg_loss': 0.7105311584472657, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 28.75432586669922, 'test_avg_loss': 0.7188581466674805, 'test_acc': 0.5}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 120.79117584228516, 'val_avg_loss': 0.7105363284840304, 'val_acc': 0.5058823529411764, 'test_total': 40, 'test_loss': 27.45470428466797, 'test_avg_loss': 0.6863676071166992, 'test_acc': 0.525}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 139.81951904296875, 'val_avg_loss': 0.7244534665438795, 'val_acc': 0.49222797927461137, 'test_total': 40, 'test_loss': 27.0635986328125, 'test_avg_loss': 0.6765899658203125, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.67029571533203, 'val_avg_loss': 0.6934847831726074, 'val_acc': 0.49107142857142855, 'test_total': 40, 'test_loss': 27.913991928100586, 'test_avg_loss': 0.6978497982025147, 'test_acc': 0.6}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.49802780151367, 'val_avg_loss': 0.7094328081285631, 'val_acc': 0.5540540540540541, 'test_total': 40, 'test_loss': 28.75424575805664, 'test_avg_loss': 0.7188561439514161, 'test_acc': 0.4}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.5634307861328, 'val_avg_loss': 0.697817153930664, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 26.47991371154785, 'test_avg_loss': 0.6619978427886963, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.46206665039062, 'val_avg_loss': 0.7023103332519531, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.127643585205078, 'test_avg_loss': 0.703191089630127, 'test_acc': 0.5}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.440120697021484, 'val_avg_loss': 0.6933355684633609, 'val_acc': 0.46296296296296297, 'test_total': 40, 'test_loss': 26.598251342773438, 'test_avg_loss': 0.6649562835693359, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.79998779296875, 'val_avg_loss': 0.7039999389648437, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.06435775756836, 'test_avg_loss': 0.701608943939209, 'test_acc': 0.425}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.75357055664062, 'val_avg_loss': 0.7087678527832031, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.491857528686523, 'test_avg_loss': 0.712296438217163, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.248748779296875, 'val_avg_loss': 0.7138403467385166, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 28.672130584716797, 'test_avg_loss': 0.7168032646179199, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.8436279296875, 'val_avg_loss': 0.6842181396484375, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 28.85477066040039, 'test_avg_loss': 0.7213692665100098, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.22055053710938, 'val_avg_loss': 0.6993323574547007, 'val_acc': 0.5378151260504201, 'test_total': 40, 'test_loss': 28.36295509338379, 'test_avg_loss': 0.7090738773345947, 'test_acc': 0.4}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.9598846435547, 'val_avg_loss': 0.7147994232177735, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 27.801034927368164, 'test_avg_loss': 0.6950258731842041, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.94814682006836, 'val_avg_loss': 0.7185185035962737, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.185354232788086, 'test_avg_loss': 0.6796338558197021, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.93666076660156, 'val_avg_loss': 0.7146833038330078, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 27.86122703552246, 'test_avg_loss': 0.6965306758880615, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.61183166503906, 'val_avg_loss': 0.7361183166503906, 'val_acc': 0.4, 'test_total': 40, 'test_loss': 30.072128295898438, 'test_avg_loss': 0.751803207397461, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.64178466796875, 'val_avg_loss': 0.687652587890625, 'val_acc': 0.5636363636363636, 'test_total': 40, 'test_loss': 29.00893783569336, 'test_avg_loss': 0.725223445892334, 'test_acc': 0.525}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 106.88613891601562, 'val_avg_loss': 0.7271165912654124, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 27.919530868530273, 'test_avg_loss': 0.6979882717132568, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.977293014526367, 'val_avg_loss': 0.6951585437940515, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 28.323644638061523, 'test_avg_loss': 0.7080911159515381, 'test_acc': 0.5}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.05130004882812, 'val_avg_loss': 0.6822068185517283, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 30.32656478881836, 'test_avg_loss': 0.7581641197204589, 'test_acc': 0.3}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.84025573730469, 'val_avg_loss': 0.6980470356188322, 'val_acc': 0.48872180451127817, 'test_total': 40, 'test_loss': 29.240970611572266, 'test_avg_loss': 0.7310242652893066, 'test_acc': 0.425}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.72332763671875, 'val_avg_loss': 0.6834135859845633, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 28.28736686706543, 'test_avg_loss': 0.7071841716766357, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.2581329345703, 'val_avg_loss': 0.6981815581626081, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.85164451599121, 'test_avg_loss': 0.6962911128997803, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.91273498535156, 'val_avg_loss': 0.6895636749267579, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 27.56061363220215, 'test_avg_loss': 0.6890153408050537, 'test_acc': 0.55}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 139.81951904296875, 'val_avg_loss': 0.7244534665438795, 'val_acc': 0.49222797927461137, 'test_total': 40, 'test_loss': 27.0635986328125, 'test_avg_loss': 0.6765899658203125, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.67029571533203, 'val_avg_loss': 0.6934847831726074, 'val_acc': 0.49107142857142855, 'test_total': 40, 'test_loss': 27.913991928100586, 'test_avg_loss': 0.6978497982025147, 'test_acc': 0.6}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.49802780151367, 'val_avg_loss': 0.7094328081285631, 'val_acc': 0.5540540540540541, 'test_total': 40, 'test_loss': 28.75424575805664, 'test_avg_loss': 0.7188561439514161, 'test_acc': 0.4}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.5634307861328, 'val_avg_loss': 0.697817153930664, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 26.47991371154785, 'test_avg_loss': 0.6619978427886963, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.46206665039062, 'val_avg_loss': 0.7023103332519531, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.127643585205078, 'test_avg_loss': 0.703191089630127, 'test_acc': 0.5}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.440120697021484, 'val_avg_loss': 0.6933355684633609, 'val_acc': 0.46296296296296297, 'test_total': 40, 'test_loss': 26.598251342773438, 'test_avg_loss': 0.6649562835693359, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.79998779296875, 'val_avg_loss': 0.7039999389648437, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.06435775756836, 'test_avg_loss': 0.701608943939209, 'test_acc': 0.425}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.75357055664062, 'val_avg_loss': 0.7087678527832031, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.491857528686523, 'test_avg_loss': 0.712296438217163, 'test_acc': 0.475}}
