{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.51441369120779, 'val_avg_loss': 0.7142801880926484, 'val_acc': 0.497810659821833, 'test_total': 40.0, 'test_loss': 28.45978585729059, 'test_avg_loss': 0.7114946464322648, 'test_acc': 0.49198113207547167}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.25806954221905, 'val_avg_loss': 0.7168628908341321, 'val_acc': 0.4934335037319526, 'test_total': 40.0, 'test_loss': 28.45978585729059, 'test_avg_loss': 0.7114946464322648, 'test_acc': 0.49198113207547167}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.646116102120416, 'val_loss_bottom_decile': 23.639909744262695, 'val_loss_top_decile': 144.31471252441406, 'val_loss_min': 7.310094833374023, 'val_loss_max': 146.39830017089844, 'val_loss_bottom10%': 11.176285362243652, 'val_loss_top10%': 145.39942423502603, 'val_loss_cos1': 0.8943587190912257, 'val_loss_entropy': 3.821799119791369, 'val_avg_loss_std': 0.037442686324476636, 'val_avg_loss_bottom_decile': 0.681959910565112, 'val_avg_loss_top_decile': 0.7421655654907227, 'val_avg_loss_min': 0.6462200709751674, 'val_avg_loss_max': 0.8998408751054243, 'val_avg_loss_bottom10%': 0.670750407084848, 'val_avg_loss_top10%': 0.7878153838641012, 'val_avg_loss_cos1': 0.9986387298792125, 'val_avg_loss_entropy': 3.968981798734693, 'val_acc_std': 0.07380544282511571, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5638297872340425, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3425390563667766, 'val_acc_top10%': 0.5835137390309141, 'val_acc_cos1': 0.9889978915761938, 'val_acc_entropy': 3.955921599192236, 'test_loss_std': 1.202902299956289, 'test_loss_bottom_decile': 26.944225311279297, 'test_loss_top_decile': 29.877159118652344, 'test_loss_min': 26.328065872192383, 'test_loss_max': 31.345203399658203, 'test_loss_bottom10%': 26.495402526855468, 'test_loss_top10%': 30.559302647908527, 'test_loss_cos1': 0.9991079564815654, 'test_loss_entropy': 3.9694014919474383, 'test_avg_loss_std': 0.030072557498907228, 'test_avg_loss_bottom_decile': 0.6736056327819824, 'test_avg_loss_top_decile': 0.7469289779663086, 'test_avg_loss_min': 0.6582016468048095, 'test_avg_loss_max': 0.783630084991455, 'test_avg_loss_bottom10%': 0.6623850631713867, 'test_avg_loss_top10%': 0.7639825661977132, 'test_avg_loss_cos1': 0.9991079564815653, 'test_avg_loss_entropy': 3.969401491949875, 'test_acc_std': 0.07932105541834822, 'test_acc_bottom_decile': 0.375, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6291666666666665, 'test_acc_cos1': 0.9872508159132978, 'test_acc_entropy': 3.957350718826744}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.310094833374023, 'val_total': 11.0, 'val_avg_loss': 0.6462200709751674, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 26.328065872192383, 'test_avg_loss': 0.6582016468048095, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 111.51441369120779, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7142801880926484, 'val_acc': 0.497810659821833, 'test_total': 40.0, 'test_loss': 28.45978585729059, 'test_avg_loss': 0.7114946464322648, 'test_acc': 0.49198113207547167}, 'client_summarized_avg': {'val_loss': 89.25806954221905, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7168628908341321, 'val_acc': 0.4934335037319526, 'test_total': 40.0, 'test_loss': 28.45978585729059, 'test_avg_loss': 0.7114946464322648, 'test_acc': 0.49198113207547167}, 'client_summarized_fairness': {'val_loss_entropy': 3.821799119791369, 'val_loss_cos1': 0.8943587190912257, 'val_loss_top10%': 145.39942423502603, 'val_loss_bottom10%': 11.176285362243652, 'val_loss_max': 146.39830017089844, 'val_loss_min': 7.310094833374023, 'val_loss_top_decile': 144.31471252441406, 'val_loss_bottom_decile': 23.639909744262695, 'val_loss_std': 44.646116102120416, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.037442686324476636, 'val_avg_loss_bottom_decile': 0.681959910565112, 'val_avg_loss_top_decile': 0.7421655654907227, 'val_avg_loss_min': 0.6462200709751674, 'val_avg_loss_max': 0.8998408751054243, 'val_avg_loss_bottom10%': 0.670750407084848, 'val_avg_loss_top10%': 0.7878153838641012, 'val_avg_loss_cos1': 0.9986387298792125, 'val_avg_loss_entropy': 3.968981798734693, 'val_acc_std': 0.07380544282511571, 'val_acc_bottom_decile': 0.4444444444444444, 'val_acc_top_decile': 0.5638297872340425, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.3425390563667766, 'val_acc_top10%': 0.5835137390309141, 'val_acc_cos1': 0.9889978915761938, 'val_acc_entropy': 3.955921599192236, 'test_loss_std': 1.202902299956289, 'test_loss_bottom_decile': 26.944225311279297, 'test_loss_top_decile': 29.877159118652344, 'test_loss_min': 26.328065872192383, 'test_loss_max': 31.345203399658203, 'test_loss_bottom10%': 26.495402526855468, 'test_loss_top10%': 30.559302647908527, 'test_loss_cos1': 0.9991079564815654, 'test_loss_entropy': 3.9694014919474383, 'test_avg_loss_std': 0.030072557498907228, 'test_avg_loss_bottom_decile': 0.6736056327819824, 'test_avg_loss_top_decile': 0.7469289779663086, 'test_avg_loss_min': 0.6582016468048095, 'test_avg_loss_max': 0.783630084991455, 'test_avg_loss_bottom10%': 0.6623850631713867, 'test_avg_loss_top10%': 0.7639825661977132, 'test_avg_loss_cos1': 0.9991079564815653, 'test_avg_loss_entropy': 3.969401491949875, 'test_acc_std': 0.07932105541834822, 'test_acc_bottom_decile': 0.375, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6291666666666665, 'test_acc_cos1': 0.9872508159132978, 'test_acc_entropy': 3.957350718826744}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.81477355957031, 'val_avg_loss': 0.697361462736783, 'val_acc': 0.5205479452054794, 'test_total': 40, 'test_loss': 28.724143981933594, 'test_avg_loss': 0.7181035995483398, 'test_acc': 0.45}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.39830017089844, 'val_avg_loss': 0.7319915008544922, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.679920196533203, 'test_avg_loss': 0.6919980049133301, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.546871185302734, 'val_avg_loss': 0.7140097885989072, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.775775909423828, 'test_avg_loss': 0.6943943977355957, 'test_acc': 0.525}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.36163330078125, 'val_avg_loss': 0.7218081665039062, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 27.379150390625, 'test_avg_loss': 0.684478759765625, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.64318084716797, 'val_avg_loss': 0.7264318084716797, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 29.60495376586914, 'test_avg_loss': 0.7401238441467285, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.20648193359375, 'val_avg_loss': 0.701877108487216, 'val_acc': 0.509090909090909, 'test_total': 40, 'test_loss': 28.28534507751465, 'test_avg_loss': 0.7071336269378662, 'test_acc': 0.525}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.89186096191406, 'val_avg_loss': 0.7407609589245855, 'val_acc': 0.48299319727891155, 'test_total': 40, 'test_loss': 28.42298126220703, 'test_avg_loss': 0.7105745315551758, 'test_acc': 0.425}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.35120391845703, 'val_avg_loss': 0.681547911270805, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 29.997011184692383, 'test_avg_loss': 0.7499252796173096, 'test_acc': 0.4}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.04622650146484, 'val_avg_loss': 0.6821683825868549, 'val_acc': 0.5909090909090909, 'test_total': 40, 'test_loss': 30.97003746032715, 'test_avg_loss': 0.7742509365081787, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.5628433227539, 'val_avg_loss': 0.7034800249831121, 'val_acc': 0.5112781954887218, 'test_total': 40, 'test_loss': 29.0634708404541, 'test_avg_loss': 0.7265867710113525, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.6026725769043, 'val_avg_loss': 0.681959910565112, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 29.877159118652344, 'test_avg_loss': 0.7469289779663086, 'test_acc': 0.4}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.8562774658203, 'val_avg_loss': 0.7013631780096825, 'val_acc': 0.5638297872340425, 'test_total': 40, 'test_loss': 28.566455841064453, 'test_avg_loss': 0.7141613960266113, 'test_acc': 0.375}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.0459747314453, 'val_avg_loss': 0.7052298736572266, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.235980987548828, 'test_avg_loss': 0.7058995246887207, 'test_acc': 0.5}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.81477355957031, 'val_avg_loss': 0.697361462736783, 'val_acc': 0.5205479452054794, 'test_total': 40, 'test_loss': 28.724143981933594, 'test_avg_loss': 0.7181035995483398, 'test_acc': 0.45}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.310094833374023, 'val_avg_loss': 0.6645540757612749, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.944225311279297, 'test_avg_loss': 0.6736056327819824, 'test_acc': 0.575}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.672618865966797, 'val_avg_loss': 0.713128301832411, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 28.531707763671875, 'test_avg_loss': 0.7132926940917969, 'test_acc': 0.375}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.898249626159668, 'val_avg_loss': 0.8998408751054243, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 28.06268310546875, 'test_avg_loss': 0.7015670776367188, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.047080993652344, 'val_avg_loss': 0.6462200709751674, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 31.09433364868164, 'test_avg_loss': 0.7773583412170411, 'test_acc': 0.375}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.02284240722656, 'val_avg_loss': 0.7016630030390042, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.643898010253906, 'test_avg_loss': 0.6910974502563476, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.2741584777832, 'val_avg_loss': 0.6890203241716352, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.453359603881836, 'test_avg_loss': 0.7113339900970459, 'test_acc': 0.5}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.58890914916992, 'val_avg_loss': 0.718679842741593, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 27.36748695373535, 'test_avg_loss': 0.6841871738433838, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 135.71290588378906, 'val_avg_loss': 0.7218771589563248, 'val_acc': 0.4627659574468085, 'test_total': 40, 'test_loss': 29.388471603393555, 'test_avg_loss': 0.7347117900848389, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.574485778808594, 'val_avg_loss': 0.7551505679175967, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 31.345203399658203, 'test_avg_loss': 0.783630084991455, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.639909744262695, 'val_avg_loss': 0.7387471795082092, 'val_acc': 0.53125, 'test_total': 40, 'test_loss': 26.38434600830078, 'test_avg_loss': 0.6596086502075196, 'test_acc': 0.575}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 99.88327026367188, 'val_avg_loss': 0.7290749654282619, 'val_acc': 0.48175182481751827, 'test_total': 40, 'test_loss': 28.256750106811523, 'test_avg_loss': 0.7064187526702881, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 53.43592071533203, 'val_avg_loss': 0.7421655654907227, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 27.245878219604492, 'test_avg_loss': 0.6811469554901123, 'test_acc': 0.6}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 118.95925903320312, 'val_avg_loss': 0.7434953689575196, 'val_acc': 0.40625, 'test_total': 40, 'test_loss': 26.596097946166992, 'test_avg_loss': 0.6649024486541748, 'test_acc': 0.65}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.12091064453125, 'val_avg_loss': 0.6806045532226562, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 28.116352081298828, 'test_avg_loss': 0.7029088020324707, 'test_acc': 0.5}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 97.56832122802734, 'val_avg_loss': 0.7174141266766716, 'val_acc': 0.47058823529411764, 'test_total': 40, 'test_loss': 29.194896697998047, 'test_avg_loss': 0.7298724174499511, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.31471252441406, 'val_avg_loss': 0.7215735626220703, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 27.06937599182129, 'test_avg_loss': 0.6767343997955322, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.01812744140625, 'val_avg_loss': 0.7334676106770833, 'val_acc': 0.4888888888888889, 'test_total': 40, 'test_loss': 26.328065872192383, 'test_avg_loss': 0.6582016468048095, 'test_acc': 0.6}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 80.05448913574219, 'val_avg_loss': 0.7277680830522018, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 29.51007843017578, 'test_avg_loss': 0.7377519607543945, 'test_acc': 0.475}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.59846496582031, 'val_avg_loss': 0.7031624203636533, 'val_acc': 0.5634920634920635, 'test_total': 40, 'test_loss': 26.414562225341797, 'test_avg_loss': 0.6603640556335449, 'test_acc': 0.7}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.65020751953125, 'val_avg_loss': 0.6970601798662173, 'val_acc': 0.5228758169934641, 'test_total': 40, 'test_loss': 29.72481918334961, 'test_avg_loss': 0.7431204795837403, 'test_acc': 0.375}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.201238632202148, 'val_avg_loss': 0.8364762392911044, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.472362518310547, 'test_avg_loss': 0.7368090629577637, 'test_acc': 0.5}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.424762725830078, 'val_avg_loss': 0.6808254241943359, 'val_acc': 0.5666666666666667, 'test_total': 40, 'test_loss': 28.40615463256836, 'test_avg_loss': 0.710153865814209, 'test_acc': 0.55}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.74742126464844, 'val_avg_loss': 0.7137371063232422, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 30.072071075439453, 'test_avg_loss': 0.7518017768859864, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.22032165527344, 'val_avg_loss': 0.7311016082763672, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 28.176025390625, 'test_avg_loss': 0.704400634765625, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 111.08915710449219, 'val_avg_loss': 0.6899947646241751, 'val_acc': 0.5403726708074534, 'test_total': 40, 'test_loss': 26.75394058227539, 'test_avg_loss': 0.6688485145568848, 'test_acc': 0.575}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 89.72055053710938, 'val_avg_loss': 0.7294353702204014, 'val_acc': 0.4715447154471545, 'test_total': 40, 'test_loss': 27.45288848876953, 'test_avg_loss': 0.6863222122192383, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.41941833496094, 'val_avg_loss': 0.6989255777994792, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 28.567813873291016, 'test_avg_loss': 0.7141953468322754, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.39718627929688, 'val_avg_loss': 0.7319859313964844, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 29.84654998779297, 'test_avg_loss': 0.7461637496948242, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 123.08364868164062, 'val_avg_loss': 0.7240214628331801, 'val_acc': 0.4588235294117647, 'test_total': 40, 'test_loss': 27.326757431030273, 'test_avg_loss': 0.6831689357757569, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 144.7043914794922, 'val_avg_loss': 0.7497636864222393, 'val_acc': 0.43523316062176165, 'test_total': 40, 'test_loss': 27.464536666870117, 'test_avg_loss': 0.6866134166717529, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 80.3790283203125, 'val_avg_loss': 0.7176698957170758, 'val_acc': 0.4642857142857143, 'test_total': 40, 'test_loss': 29.210426330566406, 'test_avg_loss': 0.7302606582641602, 'test_acc': 0.475}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.560977935791016, 'val_avg_loss': 0.723796999132311, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.47069549560547, 'test_avg_loss': 0.7367673873901367, 'test_acc': 0.5}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.60418701171875, 'val_avg_loss': 0.7080209350585938, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.376617431640625, 'test_avg_loss': 0.6844154357910156, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.50350952148438, 'val_avg_loss': 0.6925175476074219, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.64837074279785, 'test_avg_loss': 0.7162092685699463, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.16730880737305, 'val_avg_loss': 0.6882834964328342, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 27.34964942932129, 'test_avg_loss': 0.6837412357330322, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.19265747070312, 'val_avg_loss': 0.7159632873535157, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.71161651611328, 'test_avg_loss': 0.7177904129028321, 'test_acc': 0.5}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.0478515625, 'val_avg_loss': 0.7102392578125, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.174930572509766, 'test_avg_loss': 0.7043732643127442, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.426578521728516, 'val_avg_loss': 0.7159828737557653, 'val_acc': 0.4939759036144578, 'test_total': 40, 'test_loss': 29.29817771911621, 'test_avg_loss': 0.7324544429779053, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.44326782226562, 'val_avg_loss': 0.6972163391113281, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 28.69131088256836, 'test_avg_loss': 0.717282772064209, 'test_acc': 0.4}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.67098236083984, 'val_avg_loss': 0.7031174988305869, 'val_acc': 0.5378151260504201, 'test_total': 40, 'test_loss': 29.642776489257812, 'test_avg_loss': 0.7410694122314453, 'test_acc': 0.35}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.39830017089844, 'val_avg_loss': 0.7319915008544922, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.679920196533203, 'test_avg_loss': 0.6919980049133301, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.546871185302734, 'val_avg_loss': 0.7140097885989072, 'val_acc': 0.47191011235955055, 'test_total': 40, 'test_loss': 27.775775909423828, 'test_avg_loss': 0.6943943977355957, 'test_acc': 0.525}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.36163330078125, 'val_avg_loss': 0.7218081665039062, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 27.379150390625, 'test_avg_loss': 0.684478759765625, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 72.64318084716797, 'val_avg_loss': 0.7264318084716797, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 29.60495376586914, 'test_avg_loss': 0.7401238441467285, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.20648193359375, 'val_avg_loss': 0.701877108487216, 'val_acc': 0.509090909090909, 'test_total': 40, 'test_loss': 28.28534507751465, 'test_avg_loss': 0.7071336269378662, 'test_acc': 0.525}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 108.89186096191406, 'val_avg_loss': 0.7407609589245855, 'val_acc': 0.48299319727891155, 'test_total': 40, 'test_loss': 28.42298126220703, 'test_avg_loss': 0.7105745315551758, 'test_acc': 0.425}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.35120391845703, 'val_avg_loss': 0.681547911270805, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 29.997011184692383, 'test_avg_loss': 0.7499252796173096, 'test_acc': 0.4}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.04622650146484, 'val_avg_loss': 0.6821683825868549, 'val_acc': 0.5909090909090909, 'test_total': 40, 'test_loss': 30.97003746032715, 'test_avg_loss': 0.7742509365081787, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.5628433227539, 'val_avg_loss': 0.7034800249831121, 'val_acc': 0.5112781954887218, 'test_total': 40, 'test_loss': 29.0634708404541, 'test_avg_loss': 0.7265867710113525, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.6026725769043, 'val_avg_loss': 0.681959910565112, 'val_acc': 0.5783132530120482, 'test_total': 40, 'test_loss': 29.877159118652344, 'test_avg_loss': 0.7469289779663086, 'test_acc': 0.4}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.8562774658203, 'val_avg_loss': 0.7013631780096825, 'val_acc': 0.5638297872340425, 'test_total': 40, 'test_loss': 28.566455841064453, 'test_avg_loss': 0.7141613960266113, 'test_acc': 0.375}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.0459747314453, 'val_avg_loss': 0.7052298736572266, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.235980987548828, 'test_avg_loss': 0.7058995246887207, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 144.7043914794922, 'val_avg_loss': 0.7497636864222393, 'val_acc': 0.43523316062176165, 'test_total': 40, 'test_loss': 27.464536666870117, 'test_avg_loss': 0.6866134166717529, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 80.3790283203125, 'val_avg_loss': 0.7176698957170758, 'val_acc': 0.4642857142857143, 'test_total': 40, 'test_loss': 29.210426330566406, 'test_avg_loss': 0.7302606582641602, 'test_acc': 0.475}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.560977935791016, 'val_avg_loss': 0.723796999132311, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.47069549560547, 'test_avg_loss': 0.7367673873901367, 'test_acc': 0.5}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.60418701171875, 'val_avg_loss': 0.7080209350585938, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.376617431640625, 'test_avg_loss': 0.6844154357910156, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.50350952148438, 'val_avg_loss': 0.6925175476074219, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.64837074279785, 'test_avg_loss': 0.7162092685699463, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.16730880737305, 'val_avg_loss': 0.6882834964328342, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 27.34964942932129, 'test_avg_loss': 0.6837412357330322, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.19265747070312, 'val_avg_loss': 0.7159632873535157, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.71161651611328, 'test_avg_loss': 0.7177904129028321, 'test_acc': 0.5}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.0478515625, 'val_avg_loss': 0.7102392578125, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.174930572509766, 'test_avg_loss': 0.7043732643127442, 'test_acc': 0.475}}
