{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 105.95594310234918, 'val_avg_loss': 0.6783452454459967, 'val_acc': 0.5704363581458554, 'test_total': 40.0, 'test_loss': 27.588600482580798, 'test_avg_loss': 0.6897150120645199, 'test_acc': 0.555188679245283}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 84.76755774695918, 'val_avg_loss': 0.6756406334676835, 'val_acc': 0.5801001847553594, 'test_total': 40.0, 'test_loss': 27.588600482580798, 'test_avg_loss': 0.6897150120645198, 'test_acc': 0.555188679245283}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 42.53460114081974, 'val_loss_bottom_decile': 21.39520835876465, 'val_loss_top_decile': 136.0181884765625, 'val_loss_min': 6.908528804779053, 'val_loss_max': 142.30926513671875, 'val_loss_bottom10%': 9.95915060043335, 'val_loss_top10%': 139.62015024820963, 'val_loss_cos1': 0.89379017746858, 'val_loss_entropy': 3.8200129444184237, 'val_avg_loss_std': 0.021182725622779494, 'val_avg_loss_bottom_decile': 0.6464100646972656, 'val_avg_loss_top_decile': 0.7012740580240885, 'val_avg_loss_min': 0.6280480731617321, 'val_avg_loss_max': 0.7170594230530754, 'val_avg_loss_bottom10%': 0.6353419139689024, 'val_avg_loss_top10%': 0.7089190369056015, 'val_avg_loss_cos1': 0.9995088861956881, 'val_avg_loss_entropy': 3.9697987726759165, 'val_acc_std': 0.05081900593131448, 'val_acc_bottom_decile': 0.5185185185185185, 'val_acc_top_decile': 0.65, 'val_acc_min': 0.4819277108433735, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.500718875502008, 'val_acc_top10%': 0.6687364718614718, 'val_acc_cos1': 0.9961847293221705, 'val_acc_entropy': 3.9664907670373575, 'test_loss_std': 1.6149813995312572, 'test_loss_bottom_decile': 25.73886489868164, 'test_loss_top_decile': 29.600675582885742, 'test_loss_min': 23.868938446044922, 'test_loss_max': 31.384746551513672, 'test_loss_bottom10%': 24.941827011108398, 'test_loss_top10%': 30.23292827606201, 'test_loss_cos1': 0.9982910422888739, 'test_loss_entropy': 3.9685799164608295, 'test_avg_loss_std': 0.04037453498828143, 'test_avg_loss_bottom_decile': 0.643471622467041, 'test_avg_loss_top_decile': 0.7400168895721435, 'test_avg_loss_min': 0.5967234611511231, 'test_avg_loss_max': 0.7846186637878418, 'test_avg_loss_bottom10%': 0.6235456752777099, 'test_avg_loss_top10%': 0.7558232069015504, 'test_avg_loss_cos1': 0.9982910422888738, 'test_avg_loss_entropy': 3.9685799164656705, 'test_acc_std': 0.08746407491160242, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.35, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6791666666666666, 'test_acc_cos1': 0.987816984643125, 'test_acc_entropy': 3.95747043109192}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 6.908528804779053, 'val_total': 11.0, 'val_avg_loss': 0.6280480731617321, 'val_acc': 0.7272727272727273, 'test_total': 40.0, 'test_loss': 23.868938446044922, 'test_avg_loss': 0.5967234611511231, 'test_acc': 0.725}, 'client_summarized_weighted_avg': {'val_loss': 105.95594310234918, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6783452454459967, 'val_acc': 0.5704363581458554, 'test_total': 40.0, 'test_loss': 27.588600482580798, 'test_avg_loss': 0.6897150120645199, 'test_acc': 0.555188679245283}, 'client_summarized_avg': {'val_loss': 84.76755774695918, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6756406334676835, 'val_acc': 0.5801001847553594, 'test_total': 40.0, 'test_loss': 27.588600482580798, 'test_avg_loss': 0.6897150120645198, 'test_acc': 0.555188679245283}, 'client_summarized_fairness': {'val_loss_entropy': 3.8200129444184237, 'val_loss_cos1': 0.89379017746858, 'val_loss_top10%': 139.62015024820963, 'val_loss_bottom10%': 9.95915060043335, 'val_loss_max': 142.30926513671875, 'val_loss_min': 6.908528804779053, 'val_loss_top_decile': 136.0181884765625, 'val_loss_bottom_decile': 21.39520835876465, 'val_loss_std': 42.53460114081974, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.021182725622779494, 'val_avg_loss_bottom_decile': 0.6464100646972656, 'val_avg_loss_top_decile': 0.7012740580240885, 'val_avg_loss_min': 0.6280480731617321, 'val_avg_loss_max': 0.7170594230530754, 'val_avg_loss_bottom10%': 0.6353419139689024, 'val_avg_loss_top10%': 0.7089190369056015, 'val_avg_loss_cos1': 0.9995088861956881, 'val_avg_loss_entropy': 3.9697987726759165, 'val_acc_std': 0.05081900593131448, 'val_acc_bottom_decile': 0.5185185185185185, 'val_acc_top_decile': 0.65, 'val_acc_min': 0.4819277108433735, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.500718875502008, 'val_acc_top10%': 0.6687364718614718, 'val_acc_cos1': 0.9961847293221705, 'val_acc_entropy': 3.9664907670373575, 'test_loss_std': 1.6149813995312572, 'test_loss_bottom_decile': 25.73886489868164, 'test_loss_top_decile': 29.600675582885742, 'test_loss_min': 23.868938446044922, 'test_loss_max': 31.384746551513672, 'test_loss_bottom10%': 24.941827011108398, 'test_loss_top10%': 30.23292827606201, 'test_loss_cos1': 0.9982910422888739, 'test_loss_entropy': 3.9685799164608295, 'test_avg_loss_std': 0.04037453498828143, 'test_avg_loss_bottom_decile': 0.643471622467041, 'test_avg_loss_top_decile': 0.7400168895721435, 'test_avg_loss_min': 0.5967234611511231, 'test_avg_loss_max': 0.7846186637878418, 'test_avg_loss_bottom10%': 0.6235456752777099, 'test_avg_loss_top10%': 0.7558232069015504, 'test_avg_loss_cos1': 0.9982910422888738, 'test_avg_loss_entropy': 3.9685799164656705, 'test_acc_std': 0.08746407491160242, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.35, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6791666666666666, 'test_acc_cos1': 0.987816984643125, 'test_acc_entropy': 3.95747043109192}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.61841583251953, 'val_avg_loss': 0.6823179166610926, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 26.567577362060547, 'test_avg_loss': 0.6641894340515136, 'test_acc': 0.6}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 94.42649841308594, 'val_avg_loss': 0.6994555438006366, 'val_acc': 0.562962962962963, 'test_total': 40, 'test_loss': 24.686365127563477, 'test_avg_loss': 0.6171591281890869, 'test_acc': 0.675}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.82479858398438, 'val_avg_loss': 0.7074981689453125, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 29.729846954345703, 'test_avg_loss': 0.7432461738586426, 'test_acc': 0.375}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 90.3494873046875, 'val_avg_loss': 0.7170594230530754, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 25.73886489868164, 'test_avg_loss': 0.643471622467041, 'test_acc': 0.575}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 105.18333435058594, 'val_avg_loss': 0.6874727735332414, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 28.520084381103516, 'test_avg_loss': 0.7130021095275879, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 6.981724739074707, 'val_avg_loss': 0.6347022490067915, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 31.06417465209961, 'test_avg_loss': 0.7766043663024902, 'test_acc': 0.475}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 19.14289093017578, 'val_avg_loss': 0.6380963643391927, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 26.52447509765625, 'test_avg_loss': 0.6631118774414062, 'test_acc': 0.65}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.9375, 'val_avg_loss': 0.6796875, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 29.600675582885742, 'test_avg_loss': 0.7400168895721435, 'test_acc': 0.525}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.30926513671875, 'val_avg_loss': 0.7115463256835938, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 28.714754104614258, 'test_avg_loss': 0.7178688526153565, 'test_acc': 0.35}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 102.86392974853516, 'val_avg_loss': 0.6389063959536345, 'val_acc': 0.6335403726708074, 'test_total': 40, 'test_loss': 25.58566665649414, 'test_avg_loss': 0.6396416664123535, 'test_acc': 0.575}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 84.24603271484375, 'val_avg_loss': 0.6849270952426321, 'val_acc': 0.5691056910569106, 'test_total': 40, 'test_loss': 26.748727798461914, 'test_avg_loss': 0.6687181949615478, 'test_acc': 0.55}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.59555435180664, 'val_avg_loss': 0.7012740580240885, 'val_acc': 0.5066666666666667, 'test_total': 40, 'test_loss': 26.89792823791504, 'test_avg_loss': 0.672448205947876, 'test_acc': 0.6}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.05490112304688, 'val_avg_loss': 0.7052745056152344, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 25.845901489257812, 'test_avg_loss': 0.6461475372314454, 'test_acc': 0.625}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 113.2871322631836, 'val_avg_loss': 0.6663948956657858, 'val_acc': 0.5823529411764706, 'test_total': 40, 'test_loss': 28.42793083190918, 'test_avg_loss': 0.7106982707977295, 'test_acc': 0.575}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 133.69735717773438, 'val_avg_loss': 0.6927324206100227, 'val_acc': 0.5699481865284974, 'test_total': 40, 'test_loss': 27.63675308227539, 'test_avg_loss': 0.6909188270568848, 'test_acc': 0.5}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 71.33912658691406, 'val_avg_loss': 0.6369564873831612, 'val_acc': 0.6607142857142857, 'test_total': 40, 'test_loss': 28.483448028564453, 'test_avg_loss': 0.7120862007141113, 'test_acc': 0.55}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 50.51179122924805, 'val_avg_loss': 0.6825917733682169, 'val_acc': 0.581081081081081, 'test_total': 40, 'test_loss': 27.663936614990234, 'test_avg_loss': 0.6915984153747559, 'test_acc': 0.5}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 129.28201293945312, 'val_avg_loss': 0.6464100646972656, 'val_acc': 0.65, 'test_total': 40, 'test_loss': 23.868938446044922, 'test_avg_loss': 0.5967234611511231, 'test_acc': 0.675}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 131.80113220214844, 'val_avg_loss': 0.6590056610107422, 'val_acc': 0.58, 'test_total': 40, 'test_loss': 29.41417694091797, 'test_avg_loss': 0.7353544235229492, 'test_acc': 0.4}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.58395004272461, 'val_avg_loss': 0.677480556346752, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 26.25710678100586, 'test_avg_loss': 0.6564276695251465, 'test_acc': 0.65}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.33370971679688, 'val_avg_loss': 0.6916685485839844, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.476654052734375, 'test_avg_loss': 0.6869163513183594, 'test_acc': 0.55}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 132.8962860107422, 'val_avg_loss': 0.664481430053711, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 26.530364990234375, 'test_avg_loss': 0.6632591247558594, 'test_acc': 0.6}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.884578704833984, 'val_avg_loss': 0.6853563699377588, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 29.410978317260742, 'test_avg_loss': 0.7352744579315186, 'test_acc': 0.5}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 129.4696502685547, 'val_avg_loss': 0.6473482513427734, 'val_acc': 0.615, 'test_total': 40, 'test_loss': 28.013164520263672, 'test_avg_loss': 0.7003291130065918, 'test_acc': 0.625}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 82.17344665527344, 'val_avg_loss': 0.690533165170365, 'val_acc': 0.5882352941176471, 'test_total': 40, 'test_loss': 27.77191925048828, 'test_avg_loss': 0.694297981262207, 'test_acc': 0.65}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.20492553710938, 'val_avg_loss': 0.6660246276855468, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 26.663663864135742, 'test_avg_loss': 0.6665915966033935, 'test_acc': 0.575}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 60.0703010559082, 'val_avg_loss': 0.674947202875373, 'val_acc': 0.5617977528089888, 'test_total': 40, 'test_loss': 27.17888069152832, 'test_avg_loss': 0.679472017288208, 'test_acc': 0.6}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.17234802246094, 'val_avg_loss': 0.7108617401123047, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 25.78644561767578, 'test_avg_loss': 0.6446611404418945, 'test_acc': 0.725}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 68.17193603515625, 'val_avg_loss': 0.6817193603515626, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 29.89773941040039, 'test_avg_loss': 0.7474434852600098, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 73.14044189453125, 'val_avg_loss': 0.6649131081321022, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 26.682565689086914, 'test_avg_loss': 0.6670641422271728, 'test_acc': 0.625}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 102.55061340332031, 'val_avg_loss': 0.6976232204307504, 'val_acc': 0.564625850340136, 'test_total': 40, 'test_loss': 26.431257247924805, 'test_avg_loss': 0.6607814311981202, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.583494186401367, 'val_avg_loss': 0.6865976997043776, 'val_acc': 0.5434782608695652, 'test_total': 40, 'test_loss': 28.51535987854004, 'test_avg_loss': 0.712883996963501, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 86.9620590209961, 'val_avg_loss': 0.6588034774317886, 'val_acc': 0.6515151515151515, 'test_total': 40, 'test_loss': 31.384746551513672, 'test_avg_loss': 0.7846186637878418, 'test_acc': 0.4}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 91.78450012207031, 'val_avg_loss': 0.6901090234742129, 'val_acc': 0.5488721804511278, 'test_total': 40, 'test_loss': 29.28770637512207, 'test_avg_loss': 0.7321926593780518, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.40102767944336, 'val_avg_loss': 0.6915786467402815, 'val_acc': 0.4819277108433735, 'test_total': 40, 'test_loss': 26.17219352722168, 'test_avg_loss': 0.654304838180542, 'test_acc': 0.675}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 129.126708984375, 'val_avg_loss': 0.686844196725399, 'val_acc': 0.574468085106383, 'test_total': 40, 'test_loss': 27.54691505432129, 'test_avg_loss': 0.6886728763580322, 'test_acc': 0.575}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.0181884765625, 'val_avg_loss': 0.6800909423828125, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 26.054668426513672, 'test_avg_loss': 0.6513667106628418, 'test_acc': 0.65}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 99.61841583251953, 'val_avg_loss': 0.6823179166610926, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 26.567577362060547, 'test_avg_loss': 0.6641894340515136, 'test_acc': 0.6}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.454901695251465, 'val_avg_loss': 0.6777183359319513, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.019649505615234, 'test_avg_loss': 0.6504912376403809, 'test_acc': 0.575}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 24.874656677246094, 'val_avg_loss': 0.6909626854790581, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 27.762908935546875, 'test_avg_loss': 0.6940727233886719, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 6.908528804779053, 'val_avg_loss': 0.6280480731617321, 'val_acc': 0.7272727272727273, 'test_total': 40, 'test_loss': 29.319263458251953, 'test_avg_loss': 0.7329815864562989, 'test_acc': 0.4}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.307706832885742, 'val_avg_loss': 0.6648362023489816, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 25.609519958496094, 'test_avg_loss': 0.6402379989624023, 'test_acc': 0.65}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 88.31183624267578, 'val_avg_loss': 0.6590435540498193, 'val_acc': 0.6343283582089553, 'test_total': 40, 'test_loss': 28.763917922973633, 'test_avg_loss': 0.7190979480743408, 'test_acc': 0.6}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 37.198997497558594, 'val_avg_loss': 0.6526139911852384, 'val_acc': 0.6491228070175439, 'test_total': 40, 'test_loss': 24.95864486694336, 'test_avg_loss': 0.623966121673584, 'test_acc': 0.675}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 46.0573844909668, 'val_avg_loss': 0.6674983259560405, 'val_acc': 0.5797101449275363, 'test_total': 40, 'test_loss': 29.314987182617188, 'test_avg_loss': 0.7328746795654297, 'test_acc': 0.425}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 128.9849090576172, 'val_avg_loss': 0.6860899417958362, 'val_acc': 0.5478723404255319, 'test_total': 40, 'test_loss': 26.915796279907227, 'test_avg_loss': 0.6728949069976806, 'test_acc': 0.625}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 41.79117965698242, 'val_avg_loss': 0.66335205804734, 'val_acc': 0.6349206349206349, 'test_total': 40, 'test_loss': 26.188425064086914, 'test_avg_loss': 0.6547106266021728, 'test_acc': 0.65}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 21.39520835876465, 'val_avg_loss': 0.6686002612113953, 'val_acc': 0.65625, 'test_total': 40, 'test_loss': 29.720386505126953, 'test_avg_loss': 0.7430096626281738, 'test_acc': 0.5}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 93.49522399902344, 'val_avg_loss': 0.6824468905038207, 'val_acc': 0.5693430656934306, 'test_total': 40, 'test_loss': 28.148006439208984, 'test_avg_loss': 0.7037001609802246, 'test_acc': 0.475}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 47.22517395019531, 'val_avg_loss': 0.6559051937527127, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 28.993194580078125, 'test_avg_loss': 0.7248298645019531, 'test_acc': 0.6}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 110.49382019042969, 'val_avg_loss': 0.6905863761901856, 'val_acc': 0.56875, 'test_total': 40, 'test_loss': 28.645488739013672, 'test_avg_loss': 0.7161372184753418, 'test_acc': 0.5}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 130.70924377441406, 'val_avg_loss': 0.6535462188720703, 'val_acc': 0.61, 'test_total': 40, 'test_loss': 27.403362274169922, 'test_avg_loss': 0.685084056854248, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 89.65824890136719, 'val_avg_loss': 0.6592518301571116, 'val_acc': 0.6029411764705882, 'test_total': 40, 'test_loss': 26.697601318359375, 'test_avg_loss': 0.6674400329589844, 'test_acc': 0.575}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.83248901367188, 'val_avg_loss': 0.6891624450683593, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 28.952116012573242, 'test_avg_loss': 0.723802900314331, 'test_acc': 0.5}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 94.42649841308594, 'val_avg_loss': 0.6994555438006366, 'val_acc': 0.562962962962963, 'test_total': 40, 'test_loss': 24.686365127563477, 'test_avg_loss': 0.6171591281890869, 'test_acc': 0.675}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.82479858398438, 'val_avg_loss': 0.7074981689453125, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 29.729846954345703, 'test_avg_loss': 0.7432461738586426, 'test_acc': 0.375}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 90.3494873046875, 'val_avg_loss': 0.7170594230530754, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 25.73886489868164, 'test_avg_loss': 0.643471622467041, 'test_acc': 0.575}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 105.18333435058594, 'val_avg_loss': 0.6874727735332414, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 28.520084381103516, 'test_avg_loss': 0.7130021095275879, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 6.981724739074707, 'val_avg_loss': 0.6347022490067915, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 31.06417465209961, 'test_avg_loss': 0.7766043663024902, 'test_acc': 0.475}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 19.14289093017578, 'val_avg_loss': 0.6380963643391927, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 26.52447509765625, 'test_avg_loss': 0.6631118774414062, 'test_acc': 0.65}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.9375, 'val_avg_loss': 0.6796875, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 29.600675582885742, 'test_avg_loss': 0.7400168895721435, 'test_acc': 0.525}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.30926513671875, 'val_avg_loss': 0.7115463256835938, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 28.714754104614258, 'test_avg_loss': 0.7178688526153565, 'test_acc': 0.35}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 102.86392974853516, 'val_avg_loss': 0.6389063959536345, 'val_acc': 0.6335403726708074, 'test_total': 40, 'test_loss': 25.58566665649414, 'test_avg_loss': 0.6396416664123535, 'test_acc': 0.575}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 84.24603271484375, 'val_avg_loss': 0.6849270952426321, 'val_acc': 0.5691056910569106, 'test_total': 40, 'test_loss': 26.748727798461914, 'test_avg_loss': 0.6687181949615478, 'test_acc': 0.55}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.59555435180664, 'val_avg_loss': 0.7012740580240885, 'val_acc': 0.5066666666666667, 'test_total': 40, 'test_loss': 26.89792823791504, 'test_avg_loss': 0.672448205947876, 'test_acc': 0.6}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.05490112304688, 'val_avg_loss': 0.7052745056152344, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 25.845901489257812, 'test_avg_loss': 0.6461475372314454, 'test_acc': 0.625}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 113.2871322631836, 'val_avg_loss': 0.6663948956657858, 'val_acc': 0.5823529411764706, 'test_total': 40, 'test_loss': 28.42793083190918, 'test_avg_loss': 0.7106982707977295, 'test_acc': 0.575}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 133.69735717773438, 'val_avg_loss': 0.6927324206100227, 'val_acc': 0.5699481865284974, 'test_total': 40, 'test_loss': 27.63675308227539, 'test_avg_loss': 0.6909188270568848, 'test_acc': 0.5}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 71.33912658691406, 'val_avg_loss': 0.6369564873831612, 'val_acc': 0.6607142857142857, 'test_total': 40, 'test_loss': 28.483448028564453, 'test_avg_loss': 0.7120862007141113, 'test_acc': 0.55}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 50.51179122924805, 'val_avg_loss': 0.6825917733682169, 'val_acc': 0.581081081081081, 'test_total': 40, 'test_loss': 27.663936614990234, 'test_avg_loss': 0.6915984153747559, 'test_acc': 0.5}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 129.28201293945312, 'val_avg_loss': 0.6464100646972656, 'val_acc': 0.65, 'test_total': 40, 'test_loss': 23.868938446044922, 'test_avg_loss': 0.5967234611511231, 'test_acc': 0.675}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 131.80113220214844, 'val_avg_loss': 0.6590056610107422, 'val_acc': 0.58, 'test_total': 40, 'test_loss': 29.41417694091797, 'test_avg_loss': 0.7353544235229492, 'test_acc': 0.4}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.58395004272461, 'val_avg_loss': 0.677480556346752, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 26.25710678100586, 'test_avg_loss': 0.6564276695251465, 'test_acc': 0.65}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.33370971679688, 'val_avg_loss': 0.6916685485839844, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.476654052734375, 'test_avg_loss': 0.6869163513183594, 'test_acc': 0.55}}
