{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.05053030369992, 'val_avg_loss': 0.7055440281662501, 'val_acc': 0.502189340178167, 'test_total': 40.0, 'test_loss': 28.095182634749502, 'test_avg_loss': 0.7023795658687375, 'test_acc': 0.4990566037735849}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.16637921783159, 'val_avg_loss': 0.7082910683836554, 'val_acc': 0.49344114726074806, 'test_total': 40.0, 'test_loss': 28.095182634749502, 'test_avg_loss': 0.7023795658687376, 'test_acc': 0.4990566037735849}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.8717082184617, 'val_loss_bottom_decile': 23.131105422973633, 'val_loss_top_decile': 141.46304321289062, 'val_loss_min': 7.681975841522217, 'val_loss_max': 142.86854553222656, 'val_loss_bottom10%': 11.011723804473878, 'val_loss_top10%': 142.2804183959961, 'val_loss_cos1': 0.8952845352568961, 'val_loss_entropy': 3.822967668972397, 'val_avg_loss_std': 0.027243395088003684, 'val_avg_loss_bottom_decile': 0.6806382751464843, 'val_avg_loss_top_decile': 0.7272874620225694, 'val_avg_loss_min': 0.6467499732971191, 'val_avg_loss_max': 0.8440026369961825, 'val_avg_loss_bottom10%': 0.672485465874523, 'val_avg_loss_top10%': 0.7610105819114988, 'val_avg_loss_cos1': 0.9992610970997662, 'val_avg_loss_entropy': 3.96957224087833, 'val_acc_std': 0.06696863595656298, 'val_acc_bottom_decile': 0.43703703703703706, 'val_acc_top_decile': 0.5789473684210527, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6, 'val_acc_bottom10%': 0.3638151567308194, 'val_acc_top10%': 0.589305690966335, 'val_acc_cos1': 0.9909156739563181, 'val_acc_entropy': 3.9599454074134037, 'test_loss_std': 0.9611873145760816, 'test_loss_bottom_decile': 26.885040283203125, 'test_loss_top_decile': 29.510549545288086, 'test_loss_min': 25.532302856445312, 'test_loss_max': 30.413494110107422, 'test_loss_bottom10%': 26.416379928588867, 'test_loss_top10%': 29.90357271830241, 'test_loss_cos1': 0.9994152889369906, 'test_loss_entropy': 3.96970713292855, 'test_avg_loss_std': 0.024029682864402047, 'test_avg_loss_bottom_decile': 0.6721260070800781, 'test_avg_loss_top_decile': 0.7377637386322021, 'test_avg_loss_min': 0.6383075714111328, 'test_avg_loss_max': 0.7603373527526855, 'test_avg_loss_bottom10%': 0.6604094982147217, 'test_avg_loss_top10%': 0.7475893179575602, 'test_avg_loss_cos1': 0.9994152889369906, 'test_avg_loss_entropy': 3.969707132930174, 'test_acc_std': 0.07136840776002709, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6208333333333332, 'test_acc_cos1': 0.9899287643119201, 'test_acc_entropy': 3.9599595621998205}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.681975841522217, 'val_total': 11.0, 'val_avg_loss': 0.6467499732971191, 'val_acc': 0.6, 'test_total': 40.0, 'test_loss': 25.532302856445312, 'test_avg_loss': 0.6383075714111328, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.05053030369992, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7055440281662501, 'val_acc': 0.502189340178167, 'test_total': 40.0, 'test_loss': 28.095182634749502, 'test_avg_loss': 0.7023795658687375, 'test_acc': 0.4990566037735849}, 'client_summarized_avg': {'val_loss': 88.16637921783159, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7082910683836554, 'val_acc': 0.49344114726074806, 'test_total': 40.0, 'test_loss': 28.095182634749502, 'test_avg_loss': 0.7023795658687376, 'test_acc': 0.4990566037735849}, 'client_summarized_fairness': {'val_loss_entropy': 3.822967668972397, 'val_loss_cos1': 0.8952845352568961, 'val_loss_top10%': 142.2804183959961, 'val_loss_bottom10%': 11.011723804473878, 'val_loss_max': 142.86854553222656, 'val_loss_min': 7.681975841522217, 'val_loss_top_decile': 141.46304321289062, 'val_loss_bottom_decile': 23.131105422973633, 'val_loss_std': 43.8717082184617, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.027243395088003684, 'val_avg_loss_bottom_decile': 0.6806382751464843, 'val_avg_loss_top_decile': 0.7272874620225694, 'val_avg_loss_min': 0.6467499732971191, 'val_avg_loss_max': 0.8440026369961825, 'val_avg_loss_bottom10%': 0.672485465874523, 'val_avg_loss_top10%': 0.7610105819114988, 'val_avg_loss_cos1': 0.9992610970997662, 'val_avg_loss_entropy': 3.96957224087833, 'val_acc_std': 0.06696863595656298, 'val_acc_bottom_decile': 0.43703703703703706, 'val_acc_top_decile': 0.5789473684210527, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6, 'val_acc_bottom10%': 0.3638151567308194, 'val_acc_top10%': 0.589305690966335, 'val_acc_cos1': 0.9909156739563181, 'val_acc_entropy': 3.9599454074134037, 'test_loss_std': 0.9611873145760816, 'test_loss_bottom_decile': 26.885040283203125, 'test_loss_top_decile': 29.510549545288086, 'test_loss_min': 25.532302856445312, 'test_loss_max': 30.413494110107422, 'test_loss_bottom10%': 26.416379928588867, 'test_loss_top10%': 29.90357271830241, 'test_loss_cos1': 0.9994152889369906, 'test_loss_entropy': 3.96970713292855, 'test_avg_loss_std': 0.024029682864402047, 'test_avg_loss_bottom_decile': 0.6721260070800781, 'test_avg_loss_top_decile': 0.7377637386322021, 'test_avg_loss_min': 0.6383075714111328, 'test_avg_loss_max': 0.7603373527526855, 'test_avg_loss_bottom10%': 0.6604094982147217, 'test_avg_loss_top10%': 0.7475893179575602, 'test_avg_loss_cos1': 0.9994152889369906, 'test_avg_loss_entropy': 3.969707132930174, 'test_acc_std': 0.07136840776002709, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6208333333333332, 'test_acc_cos1': 0.9899287643119201, 'test_acc_entropy': 3.9599595621998205}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.64673614501953, 'val_avg_loss': 0.6893612064727365, 'val_acc': 0.5958904109589042, 'test_total': 40, 'test_loss': 28.205284118652344, 'test_avg_loss': 0.7051321029663086, 'test_acc': 0.525}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.68234252929688, 'val_avg_loss': 0.7134117126464844, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.540950775146484, 'test_avg_loss': 0.6885237693786621, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.736663818359375, 'val_avg_loss': 0.7161422900939256, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.306819915771484, 'test_avg_loss': 0.6826704978942871, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.6181640625, 'val_avg_loss': 0.7130908203125, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 28.09462547302246, 'test_avg_loss': 0.7023656368255615, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.59195709228516, 'val_avg_loss': 0.7359195709228515, 'val_acc': 0.43, 'test_total': 40, 'test_loss': 29.61485481262207, 'test_avg_loss': 0.7403713703155518, 'test_acc': 0.35}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.84844207763672, 'val_avg_loss': 0.6895312916148792, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 28.79929542541504, 'test_avg_loss': 0.719982385635376, 'test_acc': 0.475}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.17687225341797, 'val_avg_loss': 0.7290943690708706, 'val_acc': 0.46258503401360546, 'test_total': 40, 'test_loss': 27.97928237915039, 'test_avg_loss': 0.6994820594787597, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.80405044555664, 'val_avg_loss': 0.6913924009903617, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 27.998620986938477, 'test_avg_loss': 0.699965524673462, 'test_acc': 0.55}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.6654052734375, 'val_avg_loss': 0.6792833732836174, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 29.997316360473633, 'test_avg_loss': 0.7499329090118408, 'test_acc': 0.4}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.47157287597656, 'val_avg_loss': 0.7027937810223802, 'val_acc': 0.47368421052631576, 'test_total': 40, 'test_loss': 28.98699378967285, 'test_avg_loss': 0.7246748447418213, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.469539642333984, 'val_avg_loss': 0.6803558993052288, 'val_acc': 0.5903614457831325, 'test_total': 40, 'test_loss': 28.33598518371582, 'test_avg_loss': 0.7083996295928955, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.89108276367188, 'val_avg_loss': 0.6962291636365525, 'val_acc': 0.5159574468085106, 'test_total': 40, 'test_loss': 28.19675064086914, 'test_avg_loss': 0.7049187660217285, 'test_acc': 0.425}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.13809204101562, 'val_avg_loss': 0.6956904602050781, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 27.763141632080078, 'test_avg_loss': 0.6940785408020019, 'test_acc': 0.45}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.64673614501953, 'val_avg_loss': 0.6893612064727365, 'val_acc': 0.5958904109589042, 'test_total': 40, 'test_loss': 28.205284118652344, 'test_avg_loss': 0.7051321029663086, 'test_acc': 0.525}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.681975841522217, 'val_avg_loss': 0.6983614401383833, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 28.122690200805664, 'test_avg_loss': 0.7030672550201416, 'test_acc': 0.5}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.232358932495117, 'val_avg_loss': 0.7008988592359755, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.149463653564453, 'test_avg_loss': 0.7037365913391114, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.284029006958008, 'val_avg_loss': 0.8440026369961825, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 29.20253562927246, 'test_avg_loss': 0.7300633907318115, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.054499626159668, 'val_avg_loss': 0.6467499732971191, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 29.510549545288086, 'test_avg_loss': 0.7377637386322021, 'test_acc': 0.375}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 93.87407684326172, 'val_avg_loss': 0.7005528122631471, 'val_acc': 0.5522388059701493, 'test_total': 40, 'test_loss': 27.705249786376953, 'test_avg_loss': 0.6926312446594238, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.52866744995117, 'val_avg_loss': 0.6759415342096697, 'val_acc': 0.5789473684210527, 'test_total': 40, 'test_loss': 28.15045738220215, 'test_avg_loss': 0.7037614345550537, 'test_acc': 0.425}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.29133605957031, 'val_avg_loss': 0.714367189269135, 'val_acc': 0.4492753623188406, 'test_total': 40, 'test_loss': 27.209178924560547, 'test_avg_loss': 0.6802294731140137, 'test_acc': 0.525}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.96591186523438, 'val_avg_loss': 0.7072654886448637, 'val_acc': 0.44148936170212766, 'test_total': 40, 'test_loss': 29.737567901611328, 'test_avg_loss': 0.7434391975402832, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.03364562988281, 'val_avg_loss': 0.7624388195219494, 'val_acc': 0.38095238095238093, 'test_total': 40, 'test_loss': 30.413494110107422, 'test_avg_loss': 0.7603373527526855, 'test_acc': 0.35}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.131105422973633, 'val_avg_loss': 0.722847044467926, 'val_acc': 0.4375, 'test_total': 40, 'test_loss': 27.14397430419922, 'test_avg_loss': 0.6785993576049805, 'test_acc': 0.475}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 96.27415466308594, 'val_avg_loss': 0.7027310559349339, 'val_acc': 0.48905109489051096, 'test_total': 40, 'test_loss': 28.090116500854492, 'test_avg_loss': 0.7022529125213623, 'test_acc': 0.45}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.11297607421875, 'val_avg_loss': 0.7237913343641493, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 27.56419563293457, 'test_avg_loss': 0.6891048908233642, 'test_acc': 0.5}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.81636810302734, 'val_avg_loss': 0.7238523006439209, 'val_acc': 0.45625, 'test_total': 40, 'test_loss': 26.70822525024414, 'test_avg_loss': 0.6677056312561035, 'test_acc': 0.525}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.42909240722656, 'val_avg_loss': 0.6871454620361328, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 27.23932647705078, 'test_avg_loss': 0.6809831619262695, 'test_acc': 0.6}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 95.240966796875, 'val_avg_loss': 0.7003012264476103, 'val_acc': 0.47794117647058826, 'test_total': 40, 'test_loss': 28.00153923034668, 'test_avg_loss': 0.700038480758667, 'test_acc': 0.525}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.27474975585938, 'val_avg_loss': 0.7063737487792969, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.803985595703125, 'test_avg_loss': 0.6700996398925781, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 98.18380737304688, 'val_avg_loss': 0.7272874620225694, 'val_acc': 0.43703703703703706, 'test_total': 40, 'test_loss': 27.358253479003906, 'test_avg_loss': 0.6839563369750976, 'test_acc': 0.575}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.82229614257812, 'val_avg_loss': 0.716566328568892, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.571273803710938, 'test_avg_loss': 0.7142818450927735, 'test_acc': 0.625}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.75303649902344, 'val_avg_loss': 0.6964526706271701, 'val_acc': 0.5873015873015873, 'test_total': 40, 'test_loss': 25.532302856445312, 'test_avg_loss': 0.6383075714111328, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.85325622558594, 'val_avg_loss': 0.7049232433044833, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 27.611572265625, 'test_avg_loss': 0.690289306640625, 'test_acc': 0.525}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.440526962280273, 'val_avg_loss': 0.7673206329345703, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 29.019454956054688, 'test_avg_loss': 0.7254863739013672, 'test_acc': 0.45}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.59758758544922, 'val_avg_loss': 0.6865862528483073, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 28.058387756347656, 'test_avg_loss': 0.7014596939086915, 'test_acc': 0.5}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.46304321289062, 'val_avg_loss': 0.7073152160644531, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 30.147653579711914, 'test_avg_loss': 0.7536913394927979, 'test_acc': 0.425}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.39772033691406, 'val_avg_loss': 0.7119886016845703, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.676332473754883, 'test_avg_loss': 0.716908311843872, 'test_acc': 0.5}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.49554443359375, 'val_avg_loss': 0.6800965492769798, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 26.973575592041016, 'test_avg_loss': 0.6743393898010254, 'test_acc': 0.575}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 88.42899322509766, 'val_avg_loss': 0.7189349042690867, 'val_acc': 0.4715447154471545, 'test_total': 40, 'test_loss': 28.071928024291992, 'test_avg_loss': 0.7017982006072998, 'test_acc': 0.475}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.8972053527832, 'val_avg_loss': 0.7052960713704427, 'val_acc': 0.4533333333333333, 'test_total': 40, 'test_loss': 27.46844482421875, 'test_avg_loss': 0.6867111206054688, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.86854553222656, 'val_avg_loss': 0.7143427276611328, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 28.54077911376953, 'test_avg_loss': 0.7135194778442383, 'test_acc': 0.525}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 121.25979614257812, 'val_avg_loss': 0.7132929184857537, 'val_acc': 0.4764705882352941, 'test_total': 40, 'test_loss': 27.859375, 'test_avg_loss': 0.696484375, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 139.81109619140625, 'val_avg_loss': 0.7244098248259391, 'val_acc': 0.48704663212435234, 'test_total': 40, 'test_loss': 26.821144104003906, 'test_avg_loss': 0.6705286026000976, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.82281494140625, 'val_avg_loss': 0.6948465619768415, 'val_acc': 0.49107142857142855, 'test_total': 40, 'test_loss': 27.92010498046875, 'test_avg_loss': 0.6980026245117188, 'test_acc': 0.575}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.81137466430664, 'val_avg_loss': 0.713667225193333, 'val_acc': 0.5135135135135135, 'test_total': 40, 'test_loss': 28.937726974487305, 'test_avg_loss': 0.7234431743621826, 'test_acc': 0.4}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.22312927246094, 'val_avg_loss': 0.6961156463623047, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 26.21624183654785, 'test_avg_loss': 0.6554060459136963, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.47891235351562, 'val_avg_loss': 0.7023945617675781, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.69080924987793, 'test_avg_loss': 0.7172702312469482, 'test_acc': 0.5}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.403648376464844, 'val_avg_loss': 0.6926601551197193, 'val_acc': 0.48148148148148145, 'test_total': 40, 'test_loss': 26.885040283203125, 'test_avg_loss': 0.6721260070800781, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.7180938720703, 'val_avg_loss': 0.7035904693603515, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 27.919010162353516, 'test_avg_loss': 0.6979752540588379, 'test_acc': 0.375}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.65269470214844, 'val_avg_loss': 0.7082634735107421, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.226308822631836, 'test_avg_loss': 0.7056577205657959, 'test_acc': 0.525}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.804603576660156, 'val_avg_loss': 0.7205373924898814, 'val_acc': 0.40963855421686746, 'test_total': 40, 'test_loss': 28.38728141784668, 'test_avg_loss': 0.709682035446167, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.12765502929688, 'val_avg_loss': 0.6806382751464843, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.421558380126953, 'test_avg_loss': 0.7105389595031738, 'test_acc': 0.5}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.53588104248047, 'val_avg_loss': 0.7019821936342897, 'val_acc': 0.5378151260504201, 'test_total': 40, 'test_loss': 28.15764808654785, 'test_avg_loss': 0.7039412021636963, 'test_acc': 0.425}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.68234252929688, 'val_avg_loss': 0.7134117126464844, 'val_acc': 0.465, 'test_total': 40, 'test_loss': 27.540950775146484, 'test_avg_loss': 0.6885237693786621, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 63.736663818359375, 'val_avg_loss': 0.7161422900939256, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.306819915771484, 'test_avg_loss': 0.6826704978942871, 'test_acc': 0.575}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.6181640625, 'val_avg_loss': 0.7130908203125, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 28.09462547302246, 'test_avg_loss': 0.7023656368255615, 'test_acc': 0.525}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.59195709228516, 'val_avg_loss': 0.7359195709228515, 'val_acc': 0.43, 'test_total': 40, 'test_loss': 29.61485481262207, 'test_avg_loss': 0.7403713703155518, 'test_acc': 0.35}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 75.84844207763672, 'val_avg_loss': 0.6895312916148792, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 28.79929542541504, 'test_avg_loss': 0.719982385635376, 'test_acc': 0.475}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.17687225341797, 'val_avg_loss': 0.7290943690708706, 'val_acc': 0.46258503401360546, 'test_total': 40, 'test_loss': 27.97928237915039, 'test_avg_loss': 0.6994820594787597, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.80405044555664, 'val_avg_loss': 0.6913924009903617, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 27.998620986938477, 'test_avg_loss': 0.699965524673462, 'test_acc': 0.55}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.6654052734375, 'val_avg_loss': 0.6792833732836174, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 29.997316360473633, 'test_avg_loss': 0.7499329090118408, 'test_acc': 0.4}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 93.47157287597656, 'val_avg_loss': 0.7027937810223802, 'val_acc': 0.47368421052631576, 'test_total': 40, 'test_loss': 28.98699378967285, 'test_avg_loss': 0.7246748447418213, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.469539642333984, 'val_avg_loss': 0.6803558993052288, 'val_acc': 0.5903614457831325, 'test_total': 40, 'test_loss': 28.33598518371582, 'test_avg_loss': 0.7083996295928955, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.89108276367188, 'val_avg_loss': 0.6962291636365525, 'val_acc': 0.5159574468085106, 'test_total': 40, 'test_loss': 28.19675064086914, 'test_avg_loss': 0.7049187660217285, 'test_acc': 0.425}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.13809204101562, 'val_avg_loss': 0.6956904602050781, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 27.763141632080078, 'test_avg_loss': 0.6940785408020019, 'test_acc': 0.45}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 139.81109619140625, 'val_avg_loss': 0.7244098248259391, 'val_acc': 0.48704663212435234, 'test_total': 40, 'test_loss': 26.821144104003906, 'test_avg_loss': 0.6705286026000976, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.82281494140625, 'val_avg_loss': 0.6948465619768415, 'val_acc': 0.49107142857142855, 'test_total': 40, 'test_loss': 27.92010498046875, 'test_avg_loss': 0.6980026245117188, 'test_acc': 0.575}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.81137466430664, 'val_avg_loss': 0.713667225193333, 'val_acc': 0.5135135135135135, 'test_total': 40, 'test_loss': 28.937726974487305, 'test_avg_loss': 0.7234431743621826, 'test_acc': 0.4}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.22312927246094, 'val_avg_loss': 0.6961156463623047, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 26.21624183654785, 'test_avg_loss': 0.6554060459136963, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.47891235351562, 'val_avg_loss': 0.7023945617675781, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 28.69080924987793, 'test_avg_loss': 0.7172702312469482, 'test_acc': 0.5}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.403648376464844, 'val_avg_loss': 0.6926601551197193, 'val_acc': 0.48148148148148145, 'test_total': 40, 'test_loss': 26.885040283203125, 'test_avg_loss': 0.6721260070800781, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.7180938720703, 'val_avg_loss': 0.7035904693603515, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 27.919010162353516, 'test_avg_loss': 0.6979752540588379, 'test_acc': 0.375}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.65269470214844, 'val_avg_loss': 0.7082634735107421, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 28.226308822631836, 'test_avg_loss': 0.7056577205657959, 'test_acc': 0.525}}
