{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 97.86049305735696, 'val_avg_loss': 0.6261173762638692, 'val_acc': 0.6500075494488903, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 78.24104496218123, 'val_avg_loss': 0.6290178561741786, 'val_acc': 0.6482946545809266, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 39.846132413963055, 'val_loss_bottom_decile': 17.80883026123047, 'val_loss_top_decile': 131.15032958984375, 'val_loss_min': 7.4016523361206055, 'val_loss_max': 142.68421936035156, 'val_loss_bottom10%': 9.489273834228516, 'val_loss_top10%': 136.69955444335938, 'val_loss_cos1': 0.8910971315718601, 'val_loss_entropy': 3.8180632723166092, 'val_avg_loss_std': 0.06366047025466173, 'val_avg_loss_bottom_decile': 0.5666485214233399, 'val_avg_loss_top_decile': 0.7037578273463894, 'val_avg_loss_min': 0.4918224016825358, 'val_avg_loss_max': 0.8714475631713867, 'val_avg_loss_bottom10%': 0.5301953315734863, 'val_avg_loss_top10%': 0.7453558301902238, 'val_avg_loss_cos1': 0.9949176678287532, 'val_avg_loss_entropy': 3.965284620967301, 'val_acc_std': 0.055017746112811065, 'val_acc_bottom_decile': 0.5798319327731093, 'val_acc_top_decile': 0.7205882352941176, 'val_acc_min': 0.5454545454545454, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.5610660179932537, 'val_acc_top10%': 0.7448772275246228, 'val_acc_cos1': 0.9964182725244952, 'val_acc_entropy': 3.9667119053849222, 'test_loss_std': 3.212577905737375, 'test_loss_bottom_decile': 21.960773468017578, 'test_loss_top_decile': 29.77421760559082, 'test_loss_min': 18.10312843322754, 'test_loss_max': 33.85778045654297, 'test_loss_bottom10%': 20.631711196899413, 'test_loss_top10%': 31.17179838816325, 'test_loss_cos1': 0.9923366891859826, 'test_loss_entropy': 3.9625413860738345, 'test_avg_loss_std': 0.08031444764343437, 'test_avg_loss_bottom_decile': 0.5490193367004395, 'test_avg_loss_top_decile': 0.7443554401397705, 'test_avg_loss_min': 0.4525782108306885, 'test_avg_loss_max': 0.8464445114135742, 'test_avg_loss_bottom10%': 0.5157927799224853, 'test_avg_loss_top10%': 0.7792949597040812, 'test_avg_loss_cos1': 0.9923366891859824, 'test_avg_loss_entropy': 3.9625413860973473, 'test_acc_std': 0.092937696605512, 'test_acc_bottom_decile': 0.525, 'test_acc_top_decile': 0.75, 'test_acc_min': 0.4, 'test_acc_max': 0.825, 'test_acc_bottom10%': 0.445, 'test_acc_top10%': 0.7666666666666666, 'test_acc_cos1': 0.9894401166505425, 'test_acc_entropy': 3.9591350873414006}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.4016523361206055, 'val_total': 11.0, 'val_avg_loss': 0.4918224016825358, 'val_acc': 0.7857142857142857, 'test_total': 40.0, 'test_loss': 18.10312843322754, 'test_avg_loss': 0.4525782108306885, 'test_acc': 0.825}, 'client_summarized_weighted_avg': {'val_loss': 97.86049305735696, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6261173762638692, 'val_acc': 0.6500075494488903, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'client_summarized_avg': {'val_loss': 78.24104496218123, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6290178561741786, 'val_acc': 0.6482946545809266, 'test_total': 40.0, 'test_loss': 25.80020343132739, 'test_avg_loss': 0.6450050857831847, 'test_acc': 0.6344339622641509}, 'client_summarized_fairness': {'val_loss_entropy': 3.8180632723166092, 'val_loss_cos1': 0.8910971315718601, 'val_loss_top10%': 136.69955444335938, 'val_loss_bottom10%': 9.489273834228516, 'val_loss_max': 142.68421936035156, 'val_loss_min': 7.4016523361206055, 'val_loss_top_decile': 131.15032958984375, 'val_loss_bottom_decile': 17.80883026123047, 'val_loss_std': 39.846132413963055, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.06366047025466173, 'val_avg_loss_bottom_decile': 0.5666485214233399, 'val_avg_loss_top_decile': 0.7037578273463894, 'val_avg_loss_min': 0.4918224016825358, 'val_avg_loss_max': 0.8714475631713867, 'val_avg_loss_bottom10%': 0.5301953315734863, 'val_avg_loss_top10%': 0.7453558301902238, 'val_avg_loss_cos1': 0.9949176678287532, 'val_avg_loss_entropy': 3.965284620967301, 'val_acc_std': 0.055017746112811065, 'val_acc_bottom_decile': 0.5798319327731093, 'val_acc_top_decile': 0.7205882352941176, 'val_acc_min': 0.5454545454545454, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.5610660179932537, 'val_acc_top10%': 0.7448772275246228, 'val_acc_cos1': 0.9964182725244952, 'val_acc_entropy': 3.9667119053849222, 'test_loss_std': 3.212577905737375, 'test_loss_bottom_decile': 21.960773468017578, 'test_loss_top_decile': 29.77421760559082, 'test_loss_min': 18.10312843322754, 'test_loss_max': 33.85778045654297, 'test_loss_bottom10%': 20.631711196899413, 'test_loss_top10%': 31.17179838816325, 'test_loss_cos1': 0.9923366891859826, 'test_loss_entropy': 3.9625413860738345, 'test_avg_loss_std': 0.08031444764343437, 'test_avg_loss_bottom_decile': 0.5490193367004395, 'test_avg_loss_top_decile': 0.7443554401397705, 'test_avg_loss_min': 0.4525782108306885, 'test_avg_loss_max': 0.8464445114135742, 'test_avg_loss_bottom10%': 0.5157927799224853, 'test_avg_loss_top10%': 0.7792949597040812, 'test_avg_loss_cos1': 0.9923366891859824, 'test_avg_loss_entropy': 3.9625413860973473, 'test_acc_std': 0.092937696605512, 'test_acc_bottom_decile': 0.525, 'test_acc_top_decile': 0.75, 'test_acc_min': 0.4, 'test_acc_max': 0.825, 'test_acc_bottom10%': 0.445, 'test_acc_top10%': 0.7666666666666666, 'test_acc_cos1': 0.9894401166505425, 'test_acc_entropy': 3.9591350873414006}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 89.7356948852539, 'val_avg_loss': 0.6146280471592733, 'val_acc': 0.6438356164383562, 'test_total': 40, 'test_loss': 21.333887100219727, 'test_avg_loss': 0.5333471775054932, 'test_acc': 0.7}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 79.29000854492188, 'val_avg_loss': 0.5873333966290509, 'val_acc': 0.6592592592592592, 'test_total': 40, 'test_loss': 25.505647659301758, 'test_avg_loss': 0.637641191482544, 'test_acc': 0.7}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 62.56788635253906, 'val_avg_loss': 0.5687989668412642, 'val_acc': 0.7181818181818181, 'test_total': 40, 'test_loss': 29.847524642944336, 'test_avg_loss': 0.7461881160736084, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 83.88947296142578, 'val_avg_loss': 0.6657894679478237, 'val_acc': 0.6349206349206349, 'test_total': 40, 'test_loss': 24.05162811279297, 'test_avg_loss': 0.6012907028198242, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 95.072509765625, 'val_avg_loss': 0.6213889527165033, 'val_acc': 0.6339869281045751, 'test_total': 40, 'test_loss': 32.2894401550293, 'test_avg_loss': 0.8072360038757325, 'test_acc': 0.575}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.585923194885254, 'val_avg_loss': 0.8714475631713867, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 21.733585357666016, 'test_avg_loss': 0.5433396339416504, 'test_acc': 0.75}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 14.754672050476074, 'val_avg_loss': 0.4918224016825358, 'val_acc': 0.7333333333333333, 'test_total': 40, 'test_loss': 24.134706497192383, 'test_avg_loss': 0.6033676624298095, 'test_acc': 0.725}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 131.875, 'val_avg_loss': 0.659375, 'val_acc': 0.615, 'test_total': 40, 'test_loss': 28.02568817138672, 'test_avg_loss': 0.700642204284668, 'test_acc': 0.6}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.68421936035156, 'val_avg_loss': 0.7134210968017578, 'val_acc': 0.595, 'test_total': 40, 'test_loss': 26.308576583862305, 'test_avg_loss': 0.6577144145965577, 'test_acc': 0.625}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 92.25221252441406, 'val_avg_loss': 0.5729951088472923, 'val_acc': 0.7391304347826086, 'test_total': 40, 'test_loss': 22.421428680419922, 'test_avg_loss': 0.5605357170104981, 'test_acc': 0.7}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 79.03348541259766, 'val_avg_loss': 0.6425486618910379, 'val_acc': 0.6585365853658537, 'test_total': 40, 'test_loss': 22.44034194946289, 'test_avg_loss': 0.5610085487365722, 'test_acc': 0.7}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 44.73221969604492, 'val_avg_loss': 0.5964295959472656, 'val_acc': 0.7066666666666667, 'test_total': 40, 'test_loss': 30.45502471923828, 'test_avg_loss': 0.761375617980957, 'test_acc': 0.4}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 120.30894470214844, 'val_avg_loss': 0.6015447235107422, 'val_acc': 0.675, 'test_total': 40, 'test_loss': 21.960773468017578, 'test_avg_loss': 0.5490193367004395, 'test_acc': 0.75}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 103.02902221679688, 'val_avg_loss': 0.606053071863511, 'val_acc': 0.6470588235294118, 'test_total': 40, 'test_loss': 29.587318420410156, 'test_avg_loss': 0.739682960510254, 'test_acc': 0.575}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 89.7356948852539, 'val_avg_loss': 0.6146280471592733, 'val_acc': 0.6438356164383562, 'test_total': 40, 'test_loss': 21.333887100219727, 'test_avg_loss': 0.5333471775054932, 'test_acc': 0.7}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.149231910705566, 'val_avg_loss': 0.7408392646095969, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 27.450420379638672, 'test_avg_loss': 0.6862605094909668, 'test_acc': 0.525}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 24.931686401367188, 'val_avg_loss': 0.6925468444824219, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 29.502891540527344, 'test_avg_loss': 0.7375722885131836, 'test_acc': 0.525}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.554889678955078, 'val_avg_loss': 0.6868081526322798, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.961549758911133, 'test_avg_loss': 0.6990387439727783, 'test_acc': 0.6}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 7.4016523361206055, 'val_avg_loss': 0.5286894525800433, 'val_acc': 0.7857142857142857, 'test_total': 40, 'test_loss': 25.525758743286133, 'test_avg_loss': 0.6381439685821533, 'test_acc': 0.575}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 88.11497497558594, 'val_avg_loss': 0.6575744401163129, 'val_acc': 0.5970149253731343, 'test_total': 40, 'test_loss': 33.85778045654297, 'test_avg_loss': 0.8464445114135742, 'test_acc': 0.425}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 33.53703689575195, 'val_avg_loss': 0.5883690683465255, 'val_acc': 0.7543859649122807, 'test_total': 40, 'test_loss': 24.19164276123047, 'test_avg_loss': 0.6047910690307617, 'test_acc': 0.7}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 43.12420654296875, 'val_avg_loss': 0.6249885006227355, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 28.667844772338867, 'test_avg_loss': 0.7166961193084717, 'test_acc': 0.575}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 120.4491958618164, 'val_avg_loss': 0.6406872120309384, 'val_acc': 0.6436170212765957, 'test_total': 40, 'test_loss': 23.46133804321289, 'test_avg_loss': 0.5865334510803223, 'test_acc': 0.725}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 36.580055236816406, 'val_avg_loss': 0.5806357974097842, 'val_acc': 0.6507936507936508, 'test_total': 40, 'test_loss': 18.10312843322754, 'test_avg_loss': 0.4525782108306885, 'test_acc': 0.825}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 17.80883026123047, 'val_avg_loss': 0.5565259456634521, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 25.279403686523438, 'test_avg_loss': 0.631985092163086, 'test_acc': 0.625}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 85.80780029296875, 'val_avg_loss': 0.626334308707801, 'val_acc': 0.6058394160583942, 'test_total': 40, 'test_loss': 23.988182067871094, 'test_avg_loss': 0.5997045516967774, 'test_acc': 0.675}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 37.03215408325195, 'val_avg_loss': 0.5143354733784994, 'val_acc': 0.7361111111111112, 'test_total': 40, 'test_loss': 25.347257614135742, 'test_avg_loss': 0.6336814403533936, 'test_acc': 0.625}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 98.007568359375, 'val_avg_loss': 0.6125473022460938, 'val_acc': 0.64375, 'test_total': 40, 'test_loss': 20.079347610473633, 'test_avg_loss': 0.5019836902618409, 'test_acc': 0.725}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 116.83964538574219, 'val_avg_loss': 0.5841982269287109, 'val_acc': 0.665, 'test_total': 40, 'test_loss': 29.41183853149414, 'test_avg_loss': 0.7352959632873535, 'test_acc': 0.575}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 81.46106719970703, 'val_avg_loss': 0.5989784352919635, 'val_acc': 0.7205882352941176, 'test_total': 40, 'test_loss': 23.751039505004883, 'test_avg_loss': 0.5937759876251221, 'test_acc': 0.65}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 114.17691040039062, 'val_avg_loss': 0.5708845520019531, 'val_acc': 0.715, 'test_total': 40, 'test_loss': 23.064266204833984, 'test_avg_loss': 0.5766066551208496, 'test_acc': 0.725}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 79.29000854492188, 'val_avg_loss': 0.5873333966290509, 'val_acc': 0.6592592592592592, 'test_total': 40, 'test_loss': 25.505647659301758, 'test_avg_loss': 0.637641191482544, 'test_acc': 0.7}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 62.56788635253906, 'val_avg_loss': 0.5687989668412642, 'val_acc': 0.7181818181818181, 'test_total': 40, 'test_loss': 29.847524642944336, 'test_avg_loss': 0.7461881160736084, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 83.88947296142578, 'val_avg_loss': 0.6657894679478237, 'val_acc': 0.6349206349206349, 'test_total': 40, 'test_loss': 24.05162811279297, 'test_avg_loss': 0.6012907028198242, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 95.072509765625, 'val_avg_loss': 0.6213889527165033, 'val_acc': 0.6339869281045751, 'test_total': 40, 'test_loss': 32.2894401550293, 'test_avg_loss': 0.8072360038757325, 'test_acc': 0.575}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.585923194885254, 'val_avg_loss': 0.8714475631713867, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 21.733585357666016, 'test_avg_loss': 0.5433396339416504, 'test_acc': 0.75}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 14.754672050476074, 'val_avg_loss': 0.4918224016825358, 'val_acc': 0.7333333333333333, 'test_total': 40, 'test_loss': 24.134706497192383, 'test_avg_loss': 0.6033676624298095, 'test_acc': 0.725}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 131.875, 'val_avg_loss': 0.659375, 'val_acc': 0.615, 'test_total': 40, 'test_loss': 28.02568817138672, 'test_avg_loss': 0.700642204284668, 'test_acc': 0.6}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.68421936035156, 'val_avg_loss': 0.7134210968017578, 'val_acc': 0.595, 'test_total': 40, 'test_loss': 26.308576583862305, 'test_avg_loss': 0.6577144145965577, 'test_acc': 0.625}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 92.25221252441406, 'val_avg_loss': 0.5729951088472923, 'val_acc': 0.7391304347826086, 'test_total': 40, 'test_loss': 22.421428680419922, 'test_avg_loss': 0.5605357170104981, 'test_acc': 0.7}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 79.03348541259766, 'val_avg_loss': 0.6425486618910379, 'val_acc': 0.6585365853658537, 'test_total': 40, 'test_loss': 22.44034194946289, 'test_avg_loss': 0.5610085487365722, 'test_acc': 0.7}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 44.73221969604492, 'val_avg_loss': 0.5964295959472656, 'val_acc': 0.7066666666666667, 'test_total': 40, 'test_loss': 30.45502471923828, 'test_avg_loss': 0.761375617980957, 'test_acc': 0.4}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 120.30894470214844, 'val_avg_loss': 0.6015447235107422, 'val_acc': 0.675, 'test_total': 40, 'test_loss': 21.960773468017578, 'test_avg_loss': 0.5490193367004395, 'test_acc': 0.75}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 103.02902221679688, 'val_avg_loss': 0.606053071863511, 'val_acc': 0.6470588235294118, 'test_total': 40, 'test_loss': 29.587318420410156, 'test_avg_loss': 0.739682960510254, 'test_acc': 0.575}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 142.16986083984375, 'val_avg_loss': 0.7366314033152526, 'val_acc': 0.5751295336787565, 'test_total': 40, 'test_loss': 24.57888412475586, 'test_avg_loss': 0.6144721031188964, 'test_acc': 0.65}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 62.67557907104492, 'val_avg_loss': 0.559603384562901, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 28.98311424255371, 'test_avg_loss': 0.7245778560638427, 'test_acc': 0.625}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.07807922363281, 'val_avg_loss': 0.7037578273463894, 'val_acc': 0.6081081081081081, 'test_total': 40, 'test_loss': 22.17402458190918, 'test_avg_loss': 0.5543506145477295, 'test_acc': 0.75}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 113.32970428466797, 'val_avg_loss': 0.5666485214233399, 'val_acc': 0.69, 'test_total': 40, 'test_loss': 26.82042121887207, 'test_avg_loss': 0.6705105304718018, 'test_acc': 0.475}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 120.09423065185547, 'val_avg_loss': 0.6004711532592774, 'val_acc': 0.63, 'test_total': 40, 'test_loss': 22.28003692626953, 'test_avg_loss': 0.5570009231567383, 'test_acc': 0.75}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 33.832271575927734, 'val_avg_loss': 0.6265235477023654, 'val_acc': 0.5740740740740741, 'test_total': 40, 'test_loss': 25.120342254638672, 'test_avg_loss': 0.6280085563659668, 'test_acc': 0.6}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.80120849609375, 'val_avg_loss': 0.6940060424804687, 'val_acc': 0.605, 'test_total': 40, 'test_loss': 25.180397033691406, 'test_avg_loss': 0.6295099258422852, 'test_acc': 0.7}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 117.48272705078125, 'val_avg_loss': 0.5874136352539062, 'val_acc': 0.685, 'test_total': 40, 'test_loss': 24.150257110595703, 'test_avg_loss': 0.6037564277648926, 'test_acc': 0.75}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.312171936035156, 'val_avg_loss': 0.6905080956148814, 'val_acc': 0.5903614457831325, 'test_total': 40, 'test_loss': 29.77421760559082, 'test_avg_loss': 0.7443554401397705, 'test_acc': 0.525}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 131.15032958984375, 'val_avg_loss': 0.6557516479492187, 'val_acc': 0.63, 'test_total': 40, 'test_loss': 28.52665901184082, 'test_avg_loss': 0.7131664752960205, 'test_acc': 0.6}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.01850128173828, 'val_avg_loss': 0.7060378258969603, 'val_acc': 0.5798319327731093, 'test_total': 40, 'test_loss': 29.620849609375, 'test_avg_loss': 0.740521240234375, 'test_acc': 0.575}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 113.7182388305664, 'val_avg_loss': 0.568591194152832, 'val_acc': 0.705, 'test_total': 40, 'test_loss': 26.518234252929688, 'test_avg_loss': 0.6629558563232422, 'test_acc': 0.6}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 57.83527755737305, 'val_avg_loss': 0.6498345792963264, 'val_acc': 0.5955056179775281, 'test_total': 40, 'test_loss': 25.596105575561523, 'test_avg_loss': 0.6399026393890381, 'test_acc': 0.625}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.51670837402344, 'val_avg_loss': 0.6675835418701171, 'val_acc': 0.62, 'test_total': 40, 'test_loss': 25.359996795654297, 'test_avg_loss': 0.6339999198913574, 'test_acc': 0.65}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 58.493675231933594, 'val_avg_loss': 0.584936752319336, 'val_acc': 0.71, 'test_total': 40, 'test_loss': 27.717327117919922, 'test_avg_loss': 0.692933177947998, 'test_acc': 0.625}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 67.97154235839844, 'val_avg_loss': 0.6179231123490767, 'val_acc': 0.6181818181818182, 'test_total': 40, 'test_loss': 21.908607482910156, 'test_avg_loss': 0.5477151870727539, 'test_acc': 0.775}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 98.55915069580078, 'val_avg_loss': 0.6704704128966039, 'val_acc': 0.6054421768707483, 'test_total': 40, 'test_loss': 23.490938186645508, 'test_avg_loss': 0.5872734546661377, 'test_acc': 0.675}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.723628997802734, 'val_avg_loss': 0.6896441086478855, 'val_acc': 0.5652173913043478, 'test_total': 40, 'test_loss': 30.80680274963379, 'test_avg_loss': 0.7701700687408447, 'test_acc': 0.4}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 81.68104553222656, 'val_avg_loss': 0.6187957994865648, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 26.548288345336914, 'test_avg_loss': 0.6637072086334228, 'test_acc': 0.625}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 85.12077331542969, 'val_avg_loss': 0.640005814401727, 'val_acc': 0.6766917293233082, 'test_total': 40, 'test_loss': 28.318056106567383, 'test_avg_loss': 0.7079514026641845, 'test_acc': 0.525}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 52.53880310058594, 'val_avg_loss': 0.6329976277179029, 'val_acc': 0.6265060240963856, 'test_total': 40, 'test_loss': 26.372817993164062, 'test_avg_loss': 0.6593204498291015, 'test_acc': 0.65}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 115.53486633300781, 'val_avg_loss': 0.6145471613457862, 'val_acc': 0.6436170212765957, 'test_total': 40, 'test_loss': 23.33504867553711, 'test_avg_loss': 0.5833762168884278, 'test_acc': 0.725}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 127.34883117675781, 'val_avg_loss': 0.6367441558837891, 'val_acc': 0.665, 'test_total': 40, 'test_loss': 24.490093231201172, 'test_avg_loss': 0.6122523307800293, 'test_acc': 0.65}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 142.16986083984375, 'val_avg_loss': 0.7366314033152526, 'val_acc': 0.5751295336787565, 'test_total': 40, 'test_loss': 24.57888412475586, 'test_avg_loss': 0.6144721031188964, 'test_acc': 0.65}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 62.67557907104492, 'val_avg_loss': 0.559603384562901, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 28.98311424255371, 'test_avg_loss': 0.7245778560638427, 'test_acc': 0.625}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.07807922363281, 'val_avg_loss': 0.7037578273463894, 'val_acc': 0.6081081081081081, 'test_total': 40, 'test_loss': 22.17402458190918, 'test_avg_loss': 0.5543506145477295, 'test_acc': 0.75}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 113.32970428466797, 'val_avg_loss': 0.5666485214233399, 'val_acc': 0.69, 'test_total': 40, 'test_loss': 26.82042121887207, 'test_avg_loss': 0.6705105304718018, 'test_acc': 0.475}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 120.09423065185547, 'val_avg_loss': 0.6004711532592774, 'val_acc': 0.63, 'test_total': 40, 'test_loss': 22.28003692626953, 'test_avg_loss': 0.5570009231567383, 'test_acc': 0.75}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 33.832271575927734, 'val_avg_loss': 0.6265235477023654, 'val_acc': 0.5740740740740741, 'test_total': 40, 'test_loss': 25.120342254638672, 'test_avg_loss': 0.6280085563659668, 'test_acc': 0.6}}
