{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 108.14323967575541, 'val_avg_loss': 0.6930278432201838, 'val_acc': 0.5194020836478938, 'test_total': 40.0, 'test_loss': 27.646201367648143, 'test_avg_loss': 0.6911550341912036, 'test_acc': 0.5226415094339623}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 86.6023284084392, 'val_avg_loss': 0.694197953984942, 'val_acc': 0.5125779084793964, 'test_total': 40.0, 'test_loss': 27.646201367648143, 'test_avg_loss': 0.6911550341912035, 'test_acc': 0.5226415094339623}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.15447078121509, 'val_loss_bottom_decile': 22.509971618652344, 'val_loss_top_decile': 138.40045166015625, 'val_loss_min': 7.5117268562316895, 'val_loss_max': 139.77133178710938, 'val_loss_bottom10%': 10.685335731506347, 'val_loss_top10%': 139.15091959635416, 'val_loss_cos1': 0.8950327977467569, 'val_loss_entropy': 3.8224526508072487, 'val_avg_loss_std': 0.012479894027342207, 'val_avg_loss_bottom_decile': 0.6828842596574263, 'val_avg_loss_top_decile': 0.7042214529854911, 'val_avg_loss_min': 0.6688667706080845, 'val_avg_loss_max': 0.7592745694247159, 'val_avg_loss_bottom10%': 0.6768324257221978, 'val_avg_loss_top10%': 0.7152174356734219, 'val_avg_loss_cos1': 0.9998384451920639, 'val_avg_loss_entropy': 3.9701325461013357, 'val_acc_std': 0.06759948354136863, 'val_acc_bottom_decile': 0.45077720207253885, 'val_acc_top_decile': 0.5636363636363636, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.37828716363157006, 'val_acc_top10%': 0.6007469337293637, 'val_acc_cos1': 0.9914154705848663, 'val_acc_entropy': 3.9603846543066608, 'test_loss_std': 0.5370491104304765, 'test_loss_bottom_decile': 26.944896697998047, 'test_loss_top_decile': 28.34691619873047, 'test_loss_min': 26.775739669799805, 'test_loss_max': 28.729442596435547, 'test_loss_bottom10%': 26.849421310424805, 'test_loss_top10%': 28.584222157796223, 'test_loss_cos1': 0.9998113728598147, 'test_loss_entropy': 3.9701035261988804, 'test_avg_loss_std': 0.013426227760761921, 'test_avg_loss_bottom_decile': 0.6736224174499512, 'test_avg_loss_top_decile': 0.7086729049682617, 'test_avg_loss_min': 0.6693934917449951, 'test_avg_loss_max': 0.7182360649108886, 'test_avg_loss_bottom10%': 0.6712355327606201, 'test_avg_loss_top10%': 0.7146055539449055, 'test_avg_loss_cos1': 0.9998113728598146, 'test_avg_loss_entropy': 3.9701035261994115, 'test_acc_std': 0.09049968087916688, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.35, 'test_acc_max': 0.775, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.7000000000000001, 'test_acc_cos1': 0.985337039368525, 'test_acc_entropy': 3.9555708285349667}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.5117268562316895, 'val_total': 11.0, 'val_avg_loss': 0.6688667706080845, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 26.775739669799805, 'test_avg_loss': 0.6693934917449951, 'test_acc': 0.775}, 'client_summarized_weighted_avg': {'val_loss': 108.14323967575541, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6930278432201838, 'val_acc': 0.5194020836478938, 'test_total': 40.0, 'test_loss': 27.646201367648143, 'test_avg_loss': 0.6911550341912036, 'test_acc': 0.5226415094339623}, 'client_summarized_avg': {'val_loss': 86.6023284084392, 'val_total': 124.9622641509434, 'val_avg_loss': 0.694197953984942, 'val_acc': 0.5125779084793964, 'test_total': 40.0, 'test_loss': 27.646201367648143, 'test_avg_loss': 0.6911550341912035, 'test_acc': 0.5226415094339623}, 'client_summarized_fairness': {'val_loss_entropy': 3.8224526508072487, 'val_loss_cos1': 0.8950327977467569, 'val_loss_top10%': 139.15091959635416, 'val_loss_bottom10%': 10.685335731506347, 'val_loss_max': 139.77133178710938, 'val_loss_min': 7.5117268562316895, 'val_loss_top_decile': 138.40045166015625, 'val_loss_bottom_decile': 22.509971618652344, 'val_loss_std': 43.15447078121509, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.012479894027342207, 'val_avg_loss_bottom_decile': 0.6828842596574263, 'val_avg_loss_top_decile': 0.7042214529854911, 'val_avg_loss_min': 0.6688667706080845, 'val_avg_loss_max': 0.7592745694247159, 'val_avg_loss_bottom10%': 0.6768324257221978, 'val_avg_loss_top10%': 0.7152174356734219, 'val_avg_loss_cos1': 0.9998384451920639, 'val_avg_loss_entropy': 3.9701325461013357, 'val_acc_std': 0.06759948354136863, 'val_acc_bottom_decile': 0.45077720207253885, 'val_acc_top_decile': 0.5636363636363636, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.37828716363157006, 'val_acc_top10%': 0.6007469337293637, 'val_acc_cos1': 0.9914154705848663, 'val_acc_entropy': 3.9603846543066608, 'test_loss_std': 0.5370491104304765, 'test_loss_bottom_decile': 26.944896697998047, 'test_loss_top_decile': 28.34691619873047, 'test_loss_min': 26.775739669799805, 'test_loss_max': 28.729442596435547, 'test_loss_bottom10%': 26.849421310424805, 'test_loss_top10%': 28.584222157796223, 'test_loss_cos1': 0.9998113728598147, 'test_loss_entropy': 3.9701035261988804, 'test_avg_loss_std': 0.013426227760761921, 'test_avg_loss_bottom_decile': 0.6736224174499512, 'test_avg_loss_top_decile': 0.7086729049682617, 'test_avg_loss_min': 0.6693934917449951, 'test_avg_loss_max': 0.7182360649108886, 'test_avg_loss_bottom10%': 0.6712355327606201, 'test_avg_loss_top10%': 0.7146055539449055, 'test_avg_loss_cos1': 0.9998113728598146, 'test_avg_loss_entropy': 3.9701035261994115, 'test_acc_std': 0.09049968087916688, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.35, 'test_acc_max': 0.775, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.7000000000000001, 'test_acc_cos1': 0.985337039368525, 'test_acc_entropy': 3.9555708285349667}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 98.83181762695312, 'val_avg_loss': 0.6769302577188571, 'val_acc': 0.5958904109589042, 'test_total': 40, 'test_loss': 27.20644760131836, 'test_avg_loss': 0.6801611900329589, 'test_acc': 0.725}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 82.84844970703125, 'val_avg_loss': 0.6962054597229517, 'val_acc': 0.5210084033613446, 'test_total': 40, 'test_loss': 27.53292465209961, 'test_avg_loss': 0.6883231163024902, 'test_acc': 0.5}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.31558227539062, 'val_avg_loss': 0.6965779113769531, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 26.944896697998047, 'test_avg_loss': 0.6736224174499512, 'test_acc': 0.775}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 61.978065490722656, 'val_avg_loss': 0.6963827583227264, 'val_acc': 0.449438202247191, 'test_total': 40, 'test_loss': 27.04019546508789, 'test_avg_loss': 0.6760048866271973, 'test_acc': 0.675}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.9773712158203, 'val_avg_loss': 0.6948868560791016, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 26.918806076049805, 'test_avg_loss': 0.6729701519012451, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.3648910522461, 'val_avg_loss': 0.7036489105224609, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 28.68985366821289, 'test_avg_loss': 0.7172463417053223, 'test_acc': 0.375}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.0123519897461, 'val_avg_loss': 0.6910213817249645, 'val_acc': 0.5818181818181818, 'test_total': 40, 'test_loss': 27.239139556884766, 'test_avg_loss': 0.6809784889221191, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 103.14937591552734, 'val_avg_loss': 0.7016964347995057, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 27.29926872253418, 'test_avg_loss': 0.6824817180633544, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.583049774169922, 'val_avg_loss': 0.6865880385689114, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.53119468688965, 'test_avg_loss': 0.7132798671722412, 'test_acc': 0.475}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 91.39967346191406, 'val_avg_loss': 0.6924217686508641, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 28.34691619873047, 'test_avg_loss': 0.7086729049682617, 'test_acc': 0.45}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.1005630493164, 'val_avg_loss': 0.6924854364610256, 'val_acc': 0.5413533834586466, 'test_total': 40, 'test_loss': 28.22072982788086, 'test_avg_loss': 0.7055182456970215, 'test_acc': 0.4}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.709190368652344, 'val_avg_loss': 0.6832432574536427, 'val_acc': 0.5542168674698795, 'test_total': 40, 'test_loss': 27.950862884521484, 'test_avg_loss': 0.6987715721130371, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 129.94854736328125, 'val_avg_loss': 0.6912156774642619, 'val_acc': 0.526595744680851, 'test_total': 40, 'test_loss': 27.64655303955078, 'test_avg_loss': 0.6911638259887696, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.00048828125, 'val_avg_loss': 0.69000244140625, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 27.587772369384766, 'test_avg_loss': 0.6896943092346192, 'test_acc': 0.65}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 98.83181762695312, 'val_avg_loss': 0.6769302577188571, 'val_acc': 0.5958904109589042, 'test_total': 40, 'test_loss': 27.20644760131836, 'test_avg_loss': 0.6801611900329589, 'test_acc': 0.725}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.5117268562316895, 'val_avg_loss': 0.6828842596574263, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.510889053344727, 'test_avg_loss': 0.6877722263336181, 'test_acc': 0.45}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.562179565429688, 'val_avg_loss': 0.710060543484158, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 27.820154190063477, 'test_avg_loss': 0.6955038547515869, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.352020263671875, 'val_avg_loss': 0.7592745694247159, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 27.85409164428711, 'test_avg_loss': 0.6963522911071778, 'test_acc': 0.425}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.364134788513184, 'val_avg_loss': 0.6688667706080845, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 28.709060668945312, 'test_avg_loss': 0.7177265167236329, 'test_acc': 0.425}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.56929016113281, 'val_avg_loss': 0.690815598217409, 'val_acc': 0.5447761194029851, 'test_total': 40, 'test_loss': 27.517719268798828, 'test_avg_loss': 0.6879429817199707, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.002716064453125, 'val_avg_loss': 0.6842581765693531, 'val_acc': 0.5614035087719298, 'test_total': 40, 'test_loss': 26.775739669799805, 'test_avg_loss': 0.6693934917449951, 'test_acc': 0.6}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 48.55352020263672, 'val_avg_loss': 0.7036742058353148, 'val_acc': 0.43478260869565216, 'test_total': 40, 'test_loss': 27.843429565429688, 'test_avg_loss': 0.6960857391357422, 'test_acc': 0.475}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.18896484375, 'val_avg_loss': 0.6978136427859043, 'val_acc': 0.48404255319148937, 'test_total': 40, 'test_loss': 28.498865127563477, 'test_avg_loss': 0.7124716281890869, 'test_acc': 0.4}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 44.36595153808594, 'val_avg_loss': 0.7042214529854911, 'val_acc': 0.38095238095238093, 'test_total': 40, 'test_loss': 28.729442596435547, 'test_avg_loss': 0.7182360649108886, 'test_acc': 0.4}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.509971618652344, 'val_avg_loss': 0.7034366130828857, 'val_acc': 0.53125, 'test_total': 40, 'test_loss': 27.051715850830078, 'test_avg_loss': 0.676292896270752, 'test_acc': 0.5}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 95.86505126953125, 'val_avg_loss': 0.6997448997776003, 'val_acc': 0.5182481751824818, 'test_total': 40, 'test_loss': 27.17825698852539, 'test_avg_loss': 0.6794564247131347, 'test_acc': 0.55}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 50.849822998046875, 'val_avg_loss': 0.70624754163954, 'val_acc': 0.4861111111111111, 'test_total': 40, 'test_loss': 27.895803451538086, 'test_avg_loss': 0.6973950862884521, 'test_acc': 0.4}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 111.94451141357422, 'val_avg_loss': 0.6996531963348389, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.953105926513672, 'test_avg_loss': 0.6738276481628418, 'test_acc': 0.55}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.07736206054688, 'val_avg_loss': 0.6853868103027344, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.808732986450195, 'test_avg_loss': 0.6952183246612549, 'test_acc': 0.475}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 93.888671875, 'val_avg_loss': 0.6903578814338235, 'val_acc': 0.5220588235294118, 'test_total': 40, 'test_loss': 27.585979461669922, 'test_avg_loss': 0.6896494865417481, 'test_acc': 0.5}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.82626342773438, 'val_avg_loss': 0.6891313171386719, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 26.911731719970703, 'test_avg_loss': 0.6727932929992676, 'test_acc': 0.65}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 94.2341079711914, 'val_avg_loss': 0.6980304294162326, 'val_acc': 0.5259259259259259, 'test_total': 40, 'test_loss': 27.157384872436523, 'test_avg_loss': 0.6789346218109131, 'test_acc': 0.55}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.21366882324219, 'val_avg_loss': 0.7019424438476562, 'val_acc': 0.5636363636363636, 'test_total': 40, 'test_loss': 28.003705978393555, 'test_avg_loss': 0.7000926494598388, 'test_acc': 0.525}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.92813110351562, 'val_avg_loss': 0.6899058024088541, 'val_acc': 0.5396825396825397, 'test_total': 40, 'test_loss': 26.792205810546875, 'test_avg_loss': 0.6698051452636719, 'test_acc': 0.7}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.09329223632812, 'val_avg_loss': 0.6934202106949551, 'val_acc': 0.5424836601307189, 'test_total': 40, 'test_loss': 27.86400604248047, 'test_avg_loss': 0.6966001510620117, 'test_acc': 0.575}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.749059200286865, 'val_avg_loss': 0.7044599272988059, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 28.313318252563477, 'test_avg_loss': 0.7078329563140869, 'test_acc': 0.35}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.449737548828125, 'val_avg_loss': 0.6816579182942708, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 27.747303009033203, 'test_avg_loss': 0.6936825752258301, 'test_acc': 0.475}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.77133178710938, 'val_avg_loss': 0.6988566589355468, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 28.232009887695312, 'test_avg_loss': 0.7058002471923828, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.42298889160156, 'val_avg_loss': 0.6971149444580078, 'val_acc': 0.46, 'test_total': 40, 'test_loss': 27.626216888427734, 'test_avg_loss': 0.6906554222106933, 'test_acc': 0.55}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 108.96842956542969, 'val_avg_loss': 0.6768225438846565, 'val_acc': 0.5838509316770186, 'test_total': 40, 'test_loss': 27.26099395751953, 'test_avg_loss': 0.6815248489379883, 'test_acc': 0.55}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 84.90554809570312, 'val_avg_loss': 0.6902890089081555, 'val_acc': 0.4959349593495935, 'test_total': 40, 'test_loss': 27.48239517211914, 'test_avg_loss': 0.6870598793029785, 'test_acc': 0.55}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.235443115234375, 'val_avg_loss': 0.6831392415364583, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 27.80327796936035, 'test_avg_loss': 0.6950819492340088, 'test_acc': 0.55}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.01779174804688, 'val_avg_loss': 0.6950889587402344, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 28.312862396240234, 'test_avg_loss': 0.7078215599060058, 'test_acc': 0.525}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 118.33958435058594, 'val_avg_loss': 0.6961152020622702, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 27.23784637451172, 'test_avg_loss': 0.680946159362793, 'test_acc': 0.575}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 136.45883178710938, 'val_avg_loss': 0.7070405792078206, 'val_acc': 0.45077720207253885, 'test_total': 40, 'test_loss': 26.848623275756836, 'test_avg_loss': 0.6712155818939209, 'test_acc': 0.625}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 76.14707946777344, 'val_avg_loss': 0.67988463810512, 'val_acc': 0.5446428571428571, 'test_total': 40, 'test_loss': 27.80466079711914, 'test_avg_loss': 0.6951165199279785, 'test_acc': 0.5}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.082828521728516, 'val_avg_loss': 0.7038220070503853, 'val_acc': 0.47297297297297297, 'test_total': 40, 'test_loss': 27.86871337890625, 'test_avg_loss': 0.6967178344726562, 'test_acc': 0.5}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.40045166015625, 'val_avg_loss': 0.6920022583007812, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.19502830505371, 'test_avg_loss': 0.6798757076263428, 'test_acc': 0.675}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.879150390625, 'val_avg_loss': 0.689395751953125, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 27.21599578857422, 'test_avg_loss': 0.6803998947143555, 'test_acc': 0.6}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.05438995361328, 'val_avg_loss': 0.6861924065483941, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.073284149169922, 'test_avg_loss': 0.6768321037292481, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.42445373535156, 'val_avg_loss': 0.6871222686767579, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 28.254196166992188, 'test_avg_loss': 0.7063549041748047, 'test_acc': 0.475}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.8870391845703, 'val_avg_loss': 0.6894351959228515, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 27.298667907714844, 'test_avg_loss': 0.682466697692871, 'test_acc': 0.5}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.968994140625, 'val_avg_loss': 0.6984216161521084, 'val_acc': 0.4819277108433735, 'test_total': 40, 'test_loss': 28.157861709594727, 'test_avg_loss': 0.7039465427398681, 'test_acc': 0.45}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.63949584960938, 'val_avg_loss': 0.6831974792480469, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.89783477783203, 'test_avg_loss': 0.6974458694458008, 'test_acc': 0.475}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 82.84844970703125, 'val_avg_loss': 0.6962054597229517, 'val_acc': 0.5210084033613446, 'test_total': 40, 'test_loss': 27.53292465209961, 'test_avg_loss': 0.6883231163024902, 'test_acc': 0.5}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.31558227539062, 'val_avg_loss': 0.6965779113769531, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 26.944896697998047, 'test_avg_loss': 0.6736224174499512, 'test_acc': 0.775}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 61.978065490722656, 'val_avg_loss': 0.6963827583227264, 'val_acc': 0.449438202247191, 'test_total': 40, 'test_loss': 27.04019546508789, 'test_avg_loss': 0.6760048866271973, 'test_acc': 0.675}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.9773712158203, 'val_avg_loss': 0.6948868560791016, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 26.918806076049805, 'test_avg_loss': 0.6729701519012451, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 70.3648910522461, 'val_avg_loss': 0.7036489105224609, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 28.68985366821289, 'test_avg_loss': 0.7172463417053223, 'test_acc': 0.375}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.0123519897461, 'val_avg_loss': 0.6910213817249645, 'val_acc': 0.5818181818181818, 'test_total': 40, 'test_loss': 27.239139556884766, 'test_avg_loss': 0.6809784889221191, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 103.14937591552734, 'val_avg_loss': 0.7016964347995057, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 27.29926872253418, 'test_avg_loss': 0.6824817180633544, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.583049774169922, 'val_avg_loss': 0.6865880385689114, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.53119468688965, 'test_avg_loss': 0.7132798671722412, 'test_acc': 0.475}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 91.39967346191406, 'val_avg_loss': 0.6924217686508641, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 28.34691619873047, 'test_avg_loss': 0.7086729049682617, 'test_acc': 0.45}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.1005630493164, 'val_avg_loss': 0.6924854364610256, 'val_acc': 0.5413533834586466, 'test_total': 40, 'test_loss': 28.22072982788086, 'test_avg_loss': 0.7055182456970215, 'test_acc': 0.4}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.709190368652344, 'val_avg_loss': 0.6832432574536427, 'val_acc': 0.5542168674698795, 'test_total': 40, 'test_loss': 27.950862884521484, 'test_avg_loss': 0.6987715721130371, 'test_acc': 0.475}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 129.94854736328125, 'val_avg_loss': 0.6912156774642619, 'val_acc': 0.526595744680851, 'test_total': 40, 'test_loss': 27.64655303955078, 'test_avg_loss': 0.6911638259887696, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.00048828125, 'val_avg_loss': 0.69000244140625, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 27.587772369384766, 'test_avg_loss': 0.6896943092346192, 'test_acc': 0.65}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 136.45883178710938, 'val_avg_loss': 0.7070405792078206, 'val_acc': 0.45077720207253885, 'test_total': 40, 'test_loss': 26.848623275756836, 'test_avg_loss': 0.6712155818939209, 'test_acc': 0.625}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 76.14707946777344, 'val_avg_loss': 0.67988463810512, 'val_acc': 0.5446428571428571, 'test_total': 40, 'test_loss': 27.80466079711914, 'test_avg_loss': 0.6951165199279785, 'test_acc': 0.5}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.082828521728516, 'val_avg_loss': 0.7038220070503853, 'val_acc': 0.47297297297297297, 'test_total': 40, 'test_loss': 27.86871337890625, 'test_avg_loss': 0.6967178344726562, 'test_acc': 0.5}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.40045166015625, 'val_avg_loss': 0.6920022583007812, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.19502830505371, 'test_avg_loss': 0.6798757076263428, 'test_acc': 0.675}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.879150390625, 'val_avg_loss': 0.689395751953125, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 27.21599578857422, 'test_avg_loss': 0.6803998947143555, 'test_acc': 0.6}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.05438995361328, 'val_avg_loss': 0.6861924065483941, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.073284149169922, 'test_avg_loss': 0.6768321037292481, 'test_acc': 0.55}}
