{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.36015730222402, 'val_avg_loss': 0.700979960679324, 'val_acc': 0.5142684584025367, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.699680073756092, 'test_acc': 0.49764150943396224}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.5960430109276, 'val_avg_loss': 0.7015666516060537, 'val_acc': 0.5132215858358987, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.6996800737560919, 'test_acc': 0.49764150943396224}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.62038133909375, 'val_loss_bottom_decile': 22.735095977783203, 'val_loss_top_decile': 140.8380126953125, 'val_loss_min': 7.511152744293213, 'val_loss_max': 141.53065490722656, 'val_loss_bottom10%': 10.68337345123291, 'val_loss_top10%': 141.20660146077475, 'val_loss_cos1': 0.8951521405809832, 'val_loss_entropy': 3.822308260821176, 'val_avg_loss_std': 0.021758741170163843, 'val_avg_loss_bottom_decile': 0.6803767162820568, 'val_avg_loss_top_decile': 0.7186596340603298, 'val_avg_loss_min': 0.628284181867327, 'val_avg_loss_max': 0.7922906875610352, 'val_avg_loss_bottom10%': 0.6667774657875115, 'val_avg_loss_top10%': 0.7410585618776174, 'val_avg_loss_cos1': 0.999519396986272, 'val_avg_loss_entropy': 3.969814710812984, 'val_acc_std': 0.06285361148786156, 'val_acc_bottom_decile': 0.445, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38374254449254447, 'val_acc_top10%': 0.6093887496519076, 'val_acc_cos1': 0.9925840198308069, 'val_acc_entropy': 3.9624475812327056, 'test_loss_std': 0.9567804820769058, 'test_loss_bottom_decile': 26.94373321533203, 'test_loss_top_decile': 29.398681640625, 'test_loss_min': 25.422340393066406, 'test_loss_max': 29.930587768554688, 'test_loss_bottom10%': 26.33273048400879, 'test_loss_top10%': 29.619056065877277, 'test_loss_cos1': 0.9994161582385845, 'test_loss_entropy': 3.9697070887482706, 'test_avg_loss_std': 0.023919512051922644, 'test_avg_loss_bottom_decile': 0.6735933303833008, 'test_avg_loss_top_decile': 0.734967041015625, 'test_avg_loss_min': 0.6355585098266602, 'test_avg_loss_max': 0.7482646942138672, 'test_avg_loss_bottom10%': 0.6583182621002198, 'test_avg_loss_top10%': 0.740476401646932, 'test_avg_loss_cos1': 0.9994161582385843, 'test_avg_loss_entropy': 3.9697070887499017, 'test_acc_std': 0.08245412545936547, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.365, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9865497572407376, 'test_acc_entropy': 3.956584594847084}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.511152744293213, 'val_total': 11.0, 'val_avg_loss': 0.628284181867327, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.422340393066406, 'test_avg_loss': 0.6355585098266602, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 109.36015730222402, 'val_total': 124.9622641509434, 'val_avg_loss': 0.700979960679324, 'val_acc': 0.5142684584025367, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.699680073756092, 'test_acc': 0.49764150943396224}, 'client_summarized_avg': {'val_loss': 87.5960430109276, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7015666516060537, 'val_acc': 0.5132215858358987, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.6996800737560919, 'test_acc': 0.49764150943396224}, 'client_summarized_fairness': {'val_loss_entropy': 3.822308260821176, 'val_loss_cos1': 0.8951521405809832, 'val_loss_top10%': 141.20660146077475, 'val_loss_bottom10%': 10.68337345123291, 'val_loss_max': 141.53065490722656, 'val_loss_min': 7.511152744293213, 'val_loss_top_decile': 140.8380126953125, 'val_loss_bottom_decile': 22.735095977783203, 'val_loss_std': 43.62038133909375, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.021758741170163843, 'val_avg_loss_bottom_decile': 0.6803767162820568, 'val_avg_loss_top_decile': 0.7186596340603298, 'val_avg_loss_min': 0.628284181867327, 'val_avg_loss_max': 0.7922906875610352, 'val_avg_loss_bottom10%': 0.6667774657875115, 'val_avg_loss_top10%': 0.7410585618776174, 'val_avg_loss_cos1': 0.999519396986272, 'val_avg_loss_entropy': 3.969814710812984, 'val_acc_std': 0.06285361148786156, 'val_acc_bottom_decile': 0.445, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38374254449254447, 'val_acc_top10%': 0.6093887496519076, 'val_acc_cos1': 0.9925840198308069, 'val_acc_entropy': 3.9624475812327056, 'test_loss_std': 0.9567804820769058, 'test_loss_bottom_decile': 26.94373321533203, 'test_loss_top_decile': 29.398681640625, 'test_loss_min': 25.422340393066406, 'test_loss_max': 29.930587768554688, 'test_loss_bottom10%': 26.33273048400879, 'test_loss_top10%': 29.619056065877277, 'test_loss_cos1': 0.9994161582385845, 'test_loss_entropy': 3.9697070887482706, 'test_avg_loss_std': 0.023919512051922644, 'test_avg_loss_bottom_decile': 0.6735933303833008, 'test_avg_loss_top_decile': 0.734967041015625, 'test_avg_loss_min': 0.6355585098266602, 'test_avg_loss_max': 0.7482646942138672, 'test_avg_loss_bottom10%': 0.6583182621002198, 'test_avg_loss_top10%': 0.740476401646932, 'test_avg_loss_cos1': 0.9994161582385843, 'test_avg_loss_entropy': 3.9697070887499017, 'test_acc_std': 0.08245412545936547, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.365, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9865497572407376, 'test_acc_entropy': 3.956584594847084}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.15469360351562, 'val_avg_loss': 0.6928403671473673, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 27.929988861083984, 'test_avg_loss': 0.6982497215270996, 'test_acc': 0.525}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 96.10272216796875, 'val_avg_loss': 0.7014797238537865, 'val_acc': 0.5255474452554745, 'test_total': 40, 'test_loss': 28.697908401489258, 'test_avg_loss': 0.7174477100372314, 'test_acc': 0.425}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 50.90703582763672, 'val_avg_loss': 0.7070421642727323, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 27.933319091796875, 'test_avg_loss': 0.6983329772949218, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 114.3385009765625, 'val_avg_loss': 0.7146156311035157, 'val_acc': 0.4875, 'test_total': 40, 'test_loss': 26.946514129638672, 'test_avg_loss': 0.6736628532409668, 'test_acc': 0.575}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.22708129882812, 'val_avg_loss': 0.6961354064941406, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.012569427490234, 'test_avg_loss': 0.6753142356872559, 'test_acc': 0.65}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.34326934814453, 'val_avg_loss': 0.6937005099128274, 'val_acc': 0.5514705882352942, 'test_total': 40, 'test_loss': 27.616994857788086, 'test_avg_loss': 0.6904248714447021, 'test_acc': 0.525}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.46875, 'val_avg_loss': 0.69734375, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 26.94373321533203, 'test_avg_loss': 0.6735933303833008, 'test_acc': 0.475}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 97.01905059814453, 'val_avg_loss': 0.7186596340603298, 'val_acc': 0.43703703703703706, 'test_total': 40, 'test_loss': 27.85516357421875, 'test_avg_loss': 0.6963790893554688, 'test_acc': 0.4}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.36071014404297, 'val_avg_loss': 0.7123700922185724, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.61133575439453, 'test_avg_loss': 0.7152833938598633, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.17193603515625, 'val_avg_loss': 0.6918407621837798, 'val_acc': 0.5317460317460317, 'test_total': 40, 'test_loss': 25.422340393066406, 'test_avg_loss': 0.6355585098266602, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 108.46035766601562, 'val_avg_loss': 0.7088912265752655, 'val_acc': 0.5098039215686274, 'test_total': 40, 'test_loss': 26.9570369720459, 'test_avg_loss': 0.6739259243011475, 'test_acc': 0.575}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.8147406578063965, 'val_avg_loss': 0.7104309688914906, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.384864807128906, 'test_avg_loss': 0.7346216201782226, 'test_acc': 0.4}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.579797744750977, 'val_avg_loss': 0.6859932581583659, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 27.48249053955078, 'test_avg_loss': 0.6870622634887695, 'test_acc': 0.5}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.4459228515625, 'val_avg_loss': 0.7022296142578125, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 29.549781799316406, 'test_avg_loss': 0.7387445449829102, 'test_acc': 0.375}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.53065490722656, 'val_avg_loss': 0.7076532745361328, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 29.035831451416016, 'test_avg_loss': 0.7258957862854004, 'test_acc': 0.45}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.08343505859375, 'val_avg_loss': 0.6775368637179736, 'val_acc': 0.5403726708074534, 'test_total': 40, 'test_loss': 26.796489715576172, 'test_avg_loss': 0.6699122428894043, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.74563598632812, 'val_avg_loss': 0.7133791543603912, 'val_acc': 0.45528455284552843, 'test_total': 40, 'test_loss': 28.015186309814453, 'test_avg_loss': 0.7003796577453614, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 52.359947204589844, 'val_avg_loss': 0.6981326293945312, 'val_acc': 0.5066666666666667, 'test_total': 40, 'test_loss': 27.865314483642578, 'test_avg_loss': 0.6966328620910645, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.8380126953125, 'val_avg_loss': 0.7041900634765625, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.919448852539062, 'test_avg_loss': 0.6979862213134765, 'test_acc': 0.45}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.37612915039062, 'val_avg_loss': 0.7022125244140625, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 27.912208557128906, 'test_avg_loss': 0.6978052139282227, 'test_acc': 0.45}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 136.3392333984375, 'val_avg_loss': 0.7064208984375, 'val_acc': 0.533678756476684, 'test_total': 40, 'test_loss': 27.21320152282715, 'test_avg_loss': 0.6803300380706787, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.51493835449219, 'val_avg_loss': 0.6920976638793945, 'val_acc': 0.5089285714285714, 'test_total': 40, 'test_loss': 28.238773345947266, 'test_avg_loss': 0.7059693336486816, 'test_acc': 0.5}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 51.11223220825195, 'val_avg_loss': 0.6907058406520534, 'val_acc': 0.5540540540540541, 'test_total': 40, 'test_loss': 28.777294158935547, 'test_avg_loss': 0.7194323539733887, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.86732482910156, 'val_avg_loss': 0.6943366241455078, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 26.324190139770508, 'test_avg_loss': 0.6581047534942627, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.48779296875, 'val_avg_loss': 0.70743896484375, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 28.750144958496094, 'test_avg_loss': 0.7187536239624024, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.13541030883789, 'val_avg_loss': 0.687692783496998, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 26.249591827392578, 'test_avg_loss': 0.6562397956848145, 'test_acc': 0.65}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.95492553710938, 'val_avg_loss': 0.6897746276855469, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.60702896118164, 'test_avg_loss': 0.690175724029541, 'test_acc': 0.475}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.85614013671875, 'val_avg_loss': 0.7042807006835937, 'val_acc': 0.445, 'test_total': 40, 'test_loss': 28.859514236450195, 'test_avg_loss': 0.7214878559112549, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.00477981567383, 'val_avg_loss': 0.7109009616346245, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.199905395507812, 'test_avg_loss': 0.7299976348876953, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.446044921875, 'val_avg_loss': 0.677230224609375, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 27.12826919555664, 'test_avg_loss': 0.6782067298889161, 'test_acc': 0.6}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.05479431152344, 'val_avg_loss': 0.7063428093405331, 'val_acc': 0.453781512605042, 'test_total': 40, 'test_loss': 27.428836822509766, 'test_avg_loss': 0.6857209205627441, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.06072998046875, 'val_avg_loss': 0.7053036499023437, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.344995498657227, 'test_avg_loss': 0.6836248874664307, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.01868438720703, 'val_avg_loss': 0.719311060530416, 'val_acc': 0.5168539325842697, 'test_total': 40, 'test_loss': 26.87104034423828, 'test_avg_loss': 0.671776008605957, 'test_acc': 0.625}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.46627807617188, 'val_avg_loss': 0.7073313903808593, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.043228149414062, 'test_avg_loss': 0.7010807037353516, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.79083251953125, 'val_avg_loss': 0.7379083251953125, 'val_acc': 0.39, 'test_total': 40, 'test_loss': 29.53076171875, 'test_avg_loss': 0.73826904296875, 'test_acc': 0.35}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.16180419921875, 'val_avg_loss': 0.6923800381747159, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 28.61936378479004, 'test_avg_loss': 0.7154840946197509, 'test_acc': 0.35}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.34928131103516, 'val_avg_loss': 0.7166617776260895, 'val_acc': 0.46258503401360546, 'test_total': 40, 'test_loss': 27.639015197753906, 'test_avg_loss': 0.6909753799438476, 'test_acc': 0.55}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.29732894897461, 'val_avg_loss': 0.6803767162820568, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.37198829650879, 'test_avg_loss': 0.6842997074127197, 'test_acc': 0.575}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.56291198730469, 'val_avg_loss': 0.6785069089947324, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 29.398681640625, 'test_avg_loss': 0.734967041015625, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.08807373046875, 'val_avg_loss': 0.6923915318080357, 'val_acc': 0.5488721804511278, 'test_total': 40, 'test_loss': 28.320960998535156, 'test_avg_loss': 0.7080240249633789, 'test_acc': 0.55}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.07807159423828, 'val_avg_loss': 0.6876876095691359, 'val_acc': 0.5421686746987951, 'test_total': 40, 'test_loss': 27.693897247314453, 'test_avg_loss': 0.6923474311828614, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.46337890625, 'val_avg_loss': 0.6992732920545213, 'val_acc': 0.5106382978723404, 'test_total': 40, 'test_loss': 27.745393753051758, 'test_avg_loss': 0.6936348438262939, 'test_acc': 0.55}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.14141845703125, 'val_avg_loss': 0.6907070922851563, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.092853546142578, 'test_avg_loss': 0.7023213386535645, 'test_acc': 0.425}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 136.3392333984375, 'val_avg_loss': 0.7064208984375, 'val_acc': 0.533678756476684, 'test_total': 40, 'test_loss': 27.21320152282715, 'test_avg_loss': 0.6803300380706787, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.51493835449219, 'val_avg_loss': 0.6920976638793945, 'val_acc': 0.5089285714285714, 'test_total': 40, 'test_loss': 28.238773345947266, 'test_avg_loss': 0.7059693336486816, 'test_acc': 0.5}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 51.11223220825195, 'val_avg_loss': 0.6907058406520534, 'val_acc': 0.5540540540540541, 'test_total': 40, 'test_loss': 28.777294158935547, 'test_avg_loss': 0.7194323539733887, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.86732482910156, 'val_avg_loss': 0.6943366241455078, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 26.324190139770508, 'test_avg_loss': 0.6581047534942627, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.48779296875, 'val_avg_loss': 0.70743896484375, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 28.750144958496094, 'test_avg_loss': 0.7187536239624024, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.13541030883789, 'val_avg_loss': 0.687692783496998, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 26.249591827392578, 'test_avg_loss': 0.6562397956848145, 'test_acc': 0.65}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.95492553710938, 'val_avg_loss': 0.6897746276855469, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.60702896118164, 'test_avg_loss': 0.690175724029541, 'test_acc': 0.475}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.85614013671875, 'val_avg_loss': 0.7042807006835937, 'val_acc': 0.445, 'test_total': 40, 'test_loss': 28.859514236450195, 'test_avg_loss': 0.7214878559112549, 'test_acc': 0.475}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.00477981567383, 'val_avg_loss': 0.7109009616346245, 'val_acc': 0.46987951807228917, 'test_total': 40, 'test_loss': 29.199905395507812, 'test_avg_loss': 0.7299976348876953, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.446044921875, 'val_avg_loss': 0.677230224609375, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 27.12826919555664, 'test_avg_loss': 0.6782067298889161, 'test_acc': 0.6}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 84.05479431152344, 'val_avg_loss': 0.7063428093405331, 'val_acc': 0.453781512605042, 'test_total': 40, 'test_loss': 27.428836822509766, 'test_avg_loss': 0.6857209205627441, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.06072998046875, 'val_avg_loss': 0.7053036499023437, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.344995498657227, 'test_avg_loss': 0.6836248874664307, 'test_acc': 0.55}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.01868438720703, 'val_avg_loss': 0.719311060530416, 'val_acc': 0.5168539325842697, 'test_total': 40, 'test_loss': 26.87104034423828, 'test_avg_loss': 0.671776008605957, 'test_acc': 0.625}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.46627807617188, 'val_avg_loss': 0.7073313903808593, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.043228149414062, 'test_avg_loss': 0.7010807037353516, 'test_acc': 0.55}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 73.79083251953125, 'val_avg_loss': 0.7379083251953125, 'val_acc': 0.39, 'test_total': 40, 'test_loss': 29.53076171875, 'test_avg_loss': 0.73826904296875, 'test_acc': 0.35}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.16180419921875, 'val_avg_loss': 0.6923800381747159, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 28.61936378479004, 'test_avg_loss': 0.7154840946197509, 'test_acc': 0.35}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.34928131103516, 'val_avg_loss': 0.7166617776260895, 'val_acc': 0.46258503401360546, 'test_total': 40, 'test_loss': 27.639015197753906, 'test_avg_loss': 0.6909753799438476, 'test_acc': 0.55}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.29732894897461, 'val_avg_loss': 0.6803767162820568, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.37198829650879, 'test_avg_loss': 0.6842997074127197, 'test_acc': 0.575}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.56291198730469, 'val_avg_loss': 0.6785069089947324, 'val_acc': 0.553030303030303, 'test_total': 40, 'test_loss': 29.398681640625, 'test_avg_loss': 0.734967041015625, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.08807373046875, 'val_avg_loss': 0.6923915318080357, 'val_acc': 0.5488721804511278, 'test_total': 40, 'test_loss': 28.320960998535156, 'test_avg_loss': 0.7080240249633789, 'test_acc': 0.55}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.07807159423828, 'val_avg_loss': 0.6876876095691359, 'val_acc': 0.5421686746987951, 'test_total': 40, 'test_loss': 27.693897247314453, 'test_avg_loss': 0.6923474311828614, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.46337890625, 'val_avg_loss': 0.6992732920545213, 'val_acc': 0.5106382978723404, 'test_total': 40, 'test_loss': 27.745393753051758, 'test_avg_loss': 0.6936348438262939, 'test_acc': 0.55}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.14141845703125, 'val_avg_loss': 0.6907070922851563, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 28.092853546142578, 'test_avg_loss': 0.7023213386535645, 'test_acc': 0.425}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 136.3392333984375, 'val_avg_loss': 0.7064208984375, 'val_acc': 0.533678756476684, 'test_total': 40, 'test_loss': 27.21320152282715, 'test_avg_loss': 0.6803300380706787, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.51493835449219, 'val_avg_loss': 0.6920976638793945, 'val_acc': 0.5089285714285714, 'test_total': 40, 'test_loss': 28.238773345947266, 'test_avg_loss': 0.7059693336486816, 'test_acc': 0.5}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 51.11223220825195, 'val_avg_loss': 0.6907058406520534, 'val_acc': 0.5540540540540541, 'test_total': 40, 'test_loss': 28.777294158935547, 'test_avg_loss': 0.7194323539733887, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.86732482910156, 'val_avg_loss': 0.6943366241455078, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 26.324190139770508, 'test_avg_loss': 0.6581047534942627, 'test_acc': 0.65}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.48779296875, 'val_avg_loss': 0.70743896484375, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 28.750144958496094, 'test_avg_loss': 0.7187536239624024, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.13541030883789, 'val_avg_loss': 0.687692783496998, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 26.249591827392578, 'test_avg_loss': 0.6562397956848145, 'test_acc': 0.65}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.95492553710938, 'val_avg_loss': 0.6897746276855469, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 27.60702896118164, 'test_avg_loss': 0.690175724029541, 'test_acc': 0.475}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.85614013671875, 'val_avg_loss': 0.7042807006835937, 'val_acc': 0.445, 'test_total': 40, 'test_loss': 28.859514236450195, 'test_avg_loss': 0.7214878559112549, 'test_acc': 0.475}}
