{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 113.24574004208846, 'val_avg_loss': 0.7266010593723606, 'val_acc': 0.5032462630227993, 'test_total': 40.0, 'test_loss': 28.951959897887033, 'test_avg_loss': 0.7237989974471758, 'test_acc': 0.4962264150943396}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 90.79771351364424, 'val_avg_loss': 0.728950962838688, 'val_acc': 0.49779193670379174, 'test_total': 40.0, 'test_loss': 28.951959897887033, 'test_avg_loss': 0.7237989974471759, 'test_acc': 0.4962264150943396}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 45.047596870377234, 'val_loss_bottom_decile': 23.84598159790039, 'val_loss_top_decile': 145.5031280517578, 'val_loss_min': 8.060367584228516, 'val_loss_max': 151.34860229492188, 'val_loss_bottom10%': 11.177392578125, 'val_loss_top10%': 147.48973846435547, 'val_loss_cos1': 0.8958091044649408, 'val_loss_entropy': 3.823351913400336, 'val_avg_loss_std': 0.03467468224090803, 'val_avg_loss_bottom_decile': 0.6948666779891305, 'val_avg_loss_top_decile': 0.7567430114746094, 'val_avg_loss_min': 0.6091442108154297, 'val_avg_loss_max': 0.8536534742875532, 'val_avg_loss_bottom10%': 0.6723549452461758, 'val_avg_loss_top10%': 0.7959867330321483, 'val_avg_loss_cos1': 0.9988705627462812, 'val_avg_loss_entropy': 3.9691673411741832, 'val_acc_std': 0.06135196311643426, 'val_acc_bottom_decile': 0.435, 'val_acc_top_decile': 0.55, 'val_acc_min': 0.3333333333333333, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3730606060606061, 'val_acc_top10%': 0.5907929711190582, 'val_acc_cos1': 0.9924903863375634, 'val_acc_entropy': 3.962607013573883, 'test_loss_std': 1.7056053990299134, 'test_loss_bottom_decile': 26.762754440307617, 'test_loss_top_decile': 31.110816955566406, 'test_loss_min': 24.80086326599121, 'test_loss_max': 32.67609405517578, 'test_loss_bottom10%': 26.02499122619629, 'test_loss_top10%': 31.712403933207195, 'test_loss_cos1': 0.9982692172919382, 'test_loss_entropy': 3.9685540889888955, 'test_avg_loss_std': 0.04264013497574783, 'test_avg_loss_bottom_decile': 0.6690688610076905, 'test_avg_loss_top_decile': 0.7777704238891602, 'test_avg_loss_min': 0.6200215816497803, 'test_avg_loss_max': 0.8169023513793945, 'test_avg_loss_bottom10%': 0.6506247806549073, 'test_avg_loss_top10%': 0.7928100983301799, 'test_avg_loss_cos1': 0.9982692172919384, 'test_avg_loss_entropy': 3.968554088993584, 'test_acc_std': 0.07226070241537613, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6124999999999999, 'test_acc_cos1': 0.9895630445274515, 'test_acc_entropy': 3.9595813802094644}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 8.060367584228516, 'val_total': 11.0, 'val_avg_loss': 0.6091442108154297, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 24.80086326599121, 'test_avg_loss': 0.6200215816497803, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 113.24574004208846, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7266010593723606, 'val_acc': 0.5032462630227993, 'test_total': 40.0, 'test_loss': 28.951959897887033, 'test_avg_loss': 0.7237989974471758, 'test_acc': 0.4962264150943396}, 'client_summarized_avg': {'val_loss': 90.79771351364424, 'val_total': 124.9622641509434, 'val_avg_loss': 0.728950962838688, 'val_acc': 0.49779193670379174, 'test_total': 40.0, 'test_loss': 28.951959897887033, 'test_avg_loss': 0.7237989974471759, 'test_acc': 0.4962264150943396}, 'client_summarized_fairness': {'val_loss_entropy': 3.823351913400336, 'val_loss_cos1': 0.8958091044649408, 'val_loss_top10%': 147.48973846435547, 'val_loss_bottom10%': 11.177392578125, 'val_loss_max': 151.34860229492188, 'val_loss_min': 8.060367584228516, 'val_loss_top_decile': 145.5031280517578, 'val_loss_bottom_decile': 23.84598159790039, 'val_loss_std': 45.047596870377234, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03467468224090803, 'val_avg_loss_bottom_decile': 0.6948666779891305, 'val_avg_loss_top_decile': 0.7567430114746094, 'val_avg_loss_min': 0.6091442108154297, 'val_avg_loss_max': 0.8536534742875532, 'val_avg_loss_bottom10%': 0.6723549452461758, 'val_avg_loss_top10%': 0.7959867330321483, 'val_avg_loss_cos1': 0.9988705627462812, 'val_avg_loss_entropy': 3.9691673411741832, 'val_acc_std': 0.06135196311643426, 'val_acc_bottom_decile': 0.435, 'val_acc_top_decile': 0.55, 'val_acc_min': 0.3333333333333333, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.3730606060606061, 'val_acc_top10%': 0.5907929711190582, 'val_acc_cos1': 0.9924903863375634, 'val_acc_entropy': 3.962607013573883, 'test_loss_std': 1.7056053990299134, 'test_loss_bottom_decile': 26.762754440307617, 'test_loss_top_decile': 31.110816955566406, 'test_loss_min': 24.80086326599121, 'test_loss_max': 32.67609405517578, 'test_loss_bottom10%': 26.02499122619629, 'test_loss_top10%': 31.712403933207195, 'test_loss_cos1': 0.9982692172919382, 'test_loss_entropy': 3.9685540889888955, 'test_avg_loss_std': 0.04264013497574783, 'test_avg_loss_bottom_decile': 0.6690688610076905, 'test_avg_loss_top_decile': 0.7777704238891602, 'test_avg_loss_min': 0.6200215816497803, 'test_avg_loss_max': 0.8169023513793945, 'test_avg_loss_bottom10%': 0.6506247806549073, 'test_avg_loss_top10%': 0.7928100983301799, 'test_avg_loss_cos1': 0.9982692172919384, 'test_avg_loss_entropy': 3.968554088993584, 'test_acc_std': 0.07226070241537613, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.37, 'test_acc_top10%': 0.6124999999999999, 'test_acc_cos1': 0.9895630445274515, 'test_acc_entropy': 3.9595813802094644}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 105.18073272705078, 'val_avg_loss': 0.7204159775825396, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 29.10149383544922, 'test_avg_loss': 0.7275373458862304, 'test_acc': 0.525}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.18643188476562, 'val_avg_loss': 0.7259321594238282, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.646970748901367, 'test_avg_loss': 0.7161742687225342, 'test_acc': 0.575}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 67.20431518554688, 'val_avg_loss': 0.7551046650061447, 'val_acc': 0.4606741573033708, 'test_total': 40, 'test_loss': 27.662071228027344, 'test_avg_loss': 0.6915517807006836, 'test_acc': 0.5}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.405517578125, 'val_avg_loss': 0.737027587890625, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 30.288320541381836, 'test_avg_loss': 0.7572080135345459, 'test_acc': 0.425}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 80.1684799194336, 'val_avg_loss': 0.8016847991943359, 'val_acc': 0.36, 'test_total': 40, 'test_loss': 30.899131774902344, 'test_avg_loss': 0.7724782943725585, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.06758880615234, 'val_avg_loss': 0.7097053527832031, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 31.110816955566406, 'test_avg_loss': 0.7777704238891602, 'test_acc': 0.4}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 109.74681091308594, 'val_avg_loss': 0.7465769449869791, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 29.19328498840332, 'test_avg_loss': 0.729832124710083, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 33.44928741455078, 'val_avg_loss': 0.7271584220554518, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 26.856689453125, 'test_avg_loss': 0.671417236328125, 'test_acc': 0.575}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.54972076416016, 'val_avg_loss': 0.6859827330618193, 'val_acc': 0.5378787878787878, 'test_total': 40, 'test_loss': 31.143463134765625, 'test_avg_loss': 0.7785865783691406, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 96.4068374633789, 'val_avg_loss': 0.7248634395742775, 'val_acc': 0.5112781954887218, 'test_total': 40, 'test_loss': 29.800729751586914, 'test_avg_loss': 0.7450182437896729, 'test_acc': 0.5}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.111019134521484, 'val_avg_loss': 0.7121809534279697, 'val_acc': 0.4578313253012048, 'test_total': 40, 'test_loss': 28.4033260345459, 'test_avg_loss': 0.7100831508636475, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 135.23895263671875, 'val_avg_loss': 0.7193561310463763, 'val_acc': 0.4946808510638298, 'test_total': 40, 'test_loss': 28.74102020263672, 'test_avg_loss': 0.718525505065918, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.33990478515625, 'val_avg_loss': 0.7016995239257813, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.015766143798828, 'test_avg_loss': 0.7003941535949707, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 138.3050079345703, 'val_avg_loss': 0.7166062587283436, 'val_acc': 0.5233160621761658, 'test_total': 40, 'test_loss': 27.113386154174805, 'test_avg_loss': 0.6778346538543701, 'test_acc': 0.525}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.5177230834961, 'val_avg_loss': 0.709979670388358, 'val_acc': 0.5357142857142857, 'test_total': 40, 'test_loss': 27.538631439208984, 'test_avg_loss': 0.6884657859802246, 'test_acc': 0.55}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.399620056152344, 'val_avg_loss': 0.7081029737317884, 'val_acc': 0.47297297297297297, 'test_total': 40, 'test_loss': 29.79283332824707, 'test_avg_loss': 0.7448208332061768, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.15084838867188, 'val_avg_loss': 0.7157542419433593, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 25.723176956176758, 'test_avg_loss': 0.643079423904419, 'test_acc': 0.625}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 151.34860229492188, 'val_avg_loss': 0.7567430114746094, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 30.995241165161133, 'test_avg_loss': 0.7748810291290283, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 38.653709411621094, 'val_avg_loss': 0.7158094335485388, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 26.728790283203125, 'test_avg_loss': 0.6682197570800781, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.0793914794922, 'val_avg_loss': 0.7153969573974609, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 27.847537994384766, 'test_avg_loss': 0.6961884498596191, 'test_acc': 0.525}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 148.6662139892578, 'val_avg_loss': 0.7433310699462891, 'val_acc': 0.435, 'test_total': 40, 'test_loss': 30.56928253173828, 'test_avg_loss': 0.764232063293457, 'test_acc': 0.45}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 62.02564239501953, 'val_avg_loss': 0.7472968963255365, 'val_acc': 0.4457831325301205, 'test_total': 40, 'test_loss': 28.722335815429688, 'test_avg_loss': 0.7180583953857422, 'test_acc': 0.5}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.1097412109375, 'val_avg_loss': 0.6855487060546875, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 28.761144638061523, 'test_avg_loss': 0.7190286159515381, 'test_acc': 0.525}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 85.18658447265625, 'val_avg_loss': 0.7158536510307247, 'val_acc': 0.5042016806722689, 'test_total': 40, 'test_loss': 27.85759162902832, 'test_avg_loss': 0.696439790725708, 'test_acc': 0.525}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.18643188476562, 'val_avg_loss': 0.7259321594238282, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 28.646970748901367, 'test_avg_loss': 0.7161742687225342, 'test_acc': 0.575}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 67.20431518554688, 'val_avg_loss': 0.7551046650061447, 'val_acc': 0.4606741573033708, 'test_total': 40, 'test_loss': 27.662071228027344, 'test_avg_loss': 0.6915517807006836, 'test_acc': 0.5}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.405517578125, 'val_avg_loss': 0.737027587890625, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 30.288320541381836, 'test_avg_loss': 0.7572080135345459, 'test_acc': 0.425}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 80.1684799194336, 'val_avg_loss': 0.8016847991943359, 'val_acc': 0.36, 'test_total': 40, 'test_loss': 30.899131774902344, 'test_avg_loss': 0.7724782943725585, 'test_acc': 0.45}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.06758880615234, 'val_avg_loss': 0.7097053527832031, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 31.110816955566406, 'test_avg_loss': 0.7777704238891602, 'test_acc': 0.4}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 109.74681091308594, 'val_avg_loss': 0.7465769449869791, 'val_acc': 0.4557823129251701, 'test_total': 40, 'test_loss': 29.19328498840332, 'test_avg_loss': 0.729832124710083, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 33.44928741455078, 'val_avg_loss': 0.7271584220554518, 'val_acc': 0.5217391304347826, 'test_total': 40, 'test_loss': 26.856689453125, 'test_avg_loss': 0.671417236328125, 'test_acc': 0.575}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.54972076416016, 'val_avg_loss': 0.6859827330618193, 'val_acc': 0.5378787878787878, 'test_total': 40, 'test_loss': 31.143463134765625, 'test_avg_loss': 0.7785865783691406, 'test_acc': 0.425}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 96.4068374633789, 'val_avg_loss': 0.7248634395742775, 'val_acc': 0.5112781954887218, 'test_total': 40, 'test_loss': 29.800729751586914, 'test_avg_loss': 0.7450182437896729, 'test_acc': 0.5}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.111019134521484, 'val_avg_loss': 0.7121809534279697, 'val_acc': 0.4578313253012048, 'test_total': 40, 'test_loss': 28.4033260345459, 'test_avg_loss': 0.7100831508636475, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 135.23895263671875, 'val_avg_loss': 0.7193561310463763, 'val_acc': 0.4946808510638298, 'test_total': 40, 'test_loss': 28.74102020263672, 'test_avg_loss': 0.718525505065918, 'test_acc': 0.5}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.33990478515625, 'val_avg_loss': 0.7016995239257813, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.015766143798828, 'test_avg_loss': 0.7003941535949707, 'test_acc': 0.5}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 105.18073272705078, 'val_avg_loss': 0.7204159775825396, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 29.10149383544922, 'test_avg_loss': 0.7275373458862304, 'test_acc': 0.525}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.501213073730469, 'val_avg_loss': 0.7728375521573153, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 30.63370704650879, 'test_avg_loss': 0.7658426761627197, 'test_acc': 0.375}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 24.991043090820312, 'val_avg_loss': 0.6941956414116753, 'val_acc': 0.6111111111111112, 'test_total': 40, 'test_loss': 28.655536651611328, 'test_avg_loss': 0.7163884162902832, 'test_acc': 0.575}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.390188217163086, 'val_avg_loss': 0.8536534742875532, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 32.67609405517578, 'test_avg_loss': 0.8169023513793945, 'test_acc': 0.35}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.528018951416016, 'val_avg_loss': 0.6091442108154297, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 29.059865951538086, 'test_avg_loss': 0.7264966487884521, 'test_acc': 0.525}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 97.64844512939453, 'val_avg_loss': 0.728719739771601, 'val_acc': 0.48507462686567165, 'test_total': 40, 'test_loss': 28.008323669433594, 'test_avg_loss': 0.7002080917358399, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.15349578857422, 'val_avg_loss': 0.686903434887267, 'val_acc': 0.5087719298245614, 'test_total': 40, 'test_loss': 29.78534698486328, 'test_avg_loss': 0.744633674621582, 'test_acc': 0.5}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 51.83047866821289, 'val_avg_loss': 0.7511663575103318, 'val_acc': 0.5507246376811594, 'test_total': 40, 'test_loss': 26.762754440307617, 'test_avg_loss': 0.6690688610076905, 'test_acc': 0.6}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 135.38380432128906, 'val_avg_loss': 0.720126618730261, 'val_acc': 0.5106382978723404, 'test_total': 40, 'test_loss': 31.590730667114258, 'test_avg_loss': 0.7897682666778565, 'test_acc': 0.5}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 51.74650573730469, 'val_avg_loss': 0.8213731069413442, 'val_acc': 0.3333333333333333, 'test_total': 40, 'test_loss': 31.11052703857422, 'test_avg_loss': 0.7777631759643555, 'test_acc': 0.4}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.84598159790039, 'val_avg_loss': 0.7451869249343872, 'val_acc': 0.375, 'test_total': 40, 'test_loss': 29.348575592041016, 'test_avg_loss': 0.7337143898010254, 'test_acc': 0.45}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.74284362792969, 'val_avg_loss': 0.7134514133425525, 'val_acc': 0.5401459854014599, 'test_total': 40, 'test_loss': 30.02874755859375, 'test_avg_loss': 0.7507186889648437, 'test_acc': 0.475}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.96141052246094, 'val_avg_loss': 0.7355751461452908, 'val_acc': 0.4722222222222222, 'test_total': 40, 'test_loss': 29.54155158996582, 'test_avg_loss': 0.7385387897491456, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.6736831665039, 'val_avg_loss': 0.7354605197906494, 'val_acc': 0.5375, 'test_total': 40, 'test_loss': 27.558311462402344, 'test_avg_loss': 0.6889577865600586, 'test_acc': 0.475}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.3214874267578, 'val_avg_loss': 0.7266074371337891, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 26.739715576171875, 'test_avg_loss': 0.6684928894042969, 'test_acc': 0.675}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 97.377197265625, 'val_avg_loss': 0.7160088034237132, 'val_acc': 0.5441176470588235, 'test_total': 40, 'test_loss': 27.816452026367188, 'test_avg_loss': 0.6954113006591797, 'test_acc': 0.55}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.29672241210938, 'val_avg_loss': 0.7314836120605469, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.42748260498047, 'test_avg_loss': 0.6856870651245117, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 103.89984130859375, 'val_avg_loss': 0.7696284541377315, 'val_acc': 0.43703703703703706, 'test_total': 40, 'test_loss': 29.975069046020508, 'test_avg_loss': 0.7493767261505127, 'test_acc': 0.425}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 81.54312896728516, 'val_avg_loss': 0.741301172429865, 'val_acc': 0.5636363636363636, 'test_total': 40, 'test_loss': 28.22406768798828, 'test_avg_loss': 0.705601692199707, 'test_acc': 0.575}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.88804626464844, 'val_avg_loss': 0.705460684640067, 'val_acc': 0.48412698412698413, 'test_total': 40, 'test_loss': 24.80086326599121, 'test_avg_loss': 0.6200215816497803, 'test_acc': 0.575}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 113.03644561767578, 'val_avg_loss': 0.7388002981547437, 'val_acc': 0.49673202614379086, 'test_total': 40, 'test_loss': 26.132410049438477, 'test_avg_loss': 0.6533102512359619, 'test_acc': 0.625}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.060367584228516, 'val_avg_loss': 0.7327606894753196, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 30.399019241333008, 'test_avg_loss': 0.7599754810333252, 'test_acc': 0.425}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 21.407175064086914, 'val_avg_loss': 0.7135725021362305, 'val_acc': 0.43333333333333335, 'test_total': 40, 'test_loss': 28.576751708984375, 'test_avg_loss': 0.7144187927246094, 'test_acc': 0.5}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.71824645996094, 'val_avg_loss': 0.7285912322998047, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 32.501914978027344, 'test_avg_loss': 0.8125478744506835, 'test_acc': 0.325}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 145.5031280517578, 'val_avg_loss': 0.727515640258789, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 31.25140380859375, 'test_avg_loss': 0.7812850952148438, 'test_acc': 0.475}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 111.87353515625, 'val_avg_loss': 0.6948666779891305, 'val_acc': 0.515527950310559, 'test_total': 40, 'test_loss': 27.968198776245117, 'test_avg_loss': 0.699204969406128, 'test_acc': 0.55}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 91.68927764892578, 'val_avg_loss': 0.7454412816985836, 'val_acc': 0.4878048780487805, 'test_total': 40, 'test_loss': 30.326107025146484, 'test_avg_loss': 0.7581526756286621, 'test_acc': 0.425}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 55.44120407104492, 'val_avg_loss': 0.739216054280599, 'val_acc': 0.49333333333333335, 'test_total': 40, 'test_loss': 27.85004234313965, 'test_avg_loss': 0.6962510585784912, 'test_acc': 0.575}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.9752197265625, 'val_avg_loss': 0.7198760986328125, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 28.019472122192383, 'test_avg_loss': 0.7004868030548096, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 125.35199737548828, 'val_avg_loss': 0.7373646904440487, 'val_acc': 0.5235294117647059, 'test_total': 40, 'test_loss': 30.171794891357422, 'test_avg_loss': 0.7542948722839355, 'test_acc': 0.425}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 138.3050079345703, 'val_avg_loss': 0.7166062587283436, 'val_acc': 0.5233160621761658, 'test_total': 40, 'test_loss': 27.113386154174805, 'test_avg_loss': 0.6778346538543701, 'test_acc': 0.525}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 79.5177230834961, 'val_avg_loss': 0.709979670388358, 'val_acc': 0.5357142857142857, 'test_total': 40, 'test_loss': 27.538631439208984, 'test_avg_loss': 0.6884657859802246, 'test_acc': 0.55}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.399620056152344, 'val_avg_loss': 0.7081029737317884, 'val_acc': 0.47297297297297297, 'test_total': 40, 'test_loss': 29.79283332824707, 'test_avg_loss': 0.7448208332061768, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.15084838867188, 'val_avg_loss': 0.7157542419433593, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 25.723176956176758, 'test_avg_loss': 0.643079423904419, 'test_acc': 0.625}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 151.34860229492188, 'val_avg_loss': 0.7567430114746094, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 30.995241165161133, 'test_avg_loss': 0.7748810291290283, 'test_acc': 0.425}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 38.653709411621094, 'val_avg_loss': 0.7158094335485388, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 26.728790283203125, 'test_avg_loss': 0.6682197570800781, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.0793914794922, 'val_avg_loss': 0.7153969573974609, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 27.847537994384766, 'test_avg_loss': 0.6961884498596191, 'test_acc': 0.525}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 148.6662139892578, 'val_avg_loss': 0.7433310699462891, 'val_acc': 0.435, 'test_total': 40, 'test_loss': 30.56928253173828, 'test_avg_loss': 0.764232063293457, 'test_acc': 0.45}}
