{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.93353738817909, 'val_avg_loss': 0.7112963377088466, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 28.31768723253934, 'test_avg_loss': 0.7079421808134835, 'test_acc': 0.49764150943396224}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.88520084237153, 'val_avg_loss': 0.714518395981804, 'val_acc': 0.4936108564290662, 'test_total': 40.0, 'test_loss': 28.31768723253934, 'test_avg_loss': 0.7079421808134834, 'test_acc': 0.49764150943396224}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.20982928509082, 'val_loss_bottom_decile': 23.400686264038086, 'val_loss_top_decile': 143.229736328125, 'val_loss_min': 7.746074676513672, 'val_loss_max': 144.38388061523438, 'val_loss_bottom10%': 11.093876075744628, 'val_loss_top10%': 143.66513315836588, 'val_loss_cos1': 0.8953631290367247, 'val_loss_entropy': 3.8231241906306894, 'val_avg_loss_std': 0.03304678664389398, 'val_avg_loss_bottom_decile': 0.6874629211425781, 'val_avg_loss_top_decile': 0.7371368938022189, 'val_avg_loss_min': 0.6210888453892299, 'val_avg_loss_max': 0.8729967637495561, 'val_avg_loss_bottom10%': 0.6690268771209192, 'val_avg_loss_top10%': 0.778451457126832, 'val_avg_loss_cos1': 0.9989321614873902, 'val_avg_loss_entropy': 3.9692509613673814, 'val_acc_std': 0.06992126189724823, 'val_acc_bottom_decile': 0.4305555555555556, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.3454051704654114, 'val_acc_top10%': 0.5860723028005931, 'val_acc_cos1': 0.9901157726679113, 'val_acc_entropy': 3.9587939186365286, 'test_loss_std': 1.158453845921074, 'test_loss_bottom_decile': 26.76266098022461, 'test_loss_top_decile': 29.725492477416992, 'test_loss_min': 25.187435150146484, 'test_loss_max': 30.943517684936523, 'test_loss_bottom10%': 26.264881134033203, 'test_loss_top10%': 30.39062563578288, 'test_loss_cos1': 0.9991642676414311, 'test_loss_entropy': 3.9694549208232153, 'test_avg_loss_std': 0.028961346148026857, 'test_avg_loss_bottom_decile': 0.6690665245056152, 'test_avg_loss_top_decile': 0.7431373119354248, 'test_avg_loss_min': 0.6296858787536621, 'test_avg_loss_max': 0.7735879421234131, 'test_avg_loss_bottom10%': 0.6566220283508301, 'test_avg_loss_top10%': 0.7597656408945719, 'test_avg_loss_cos1': 0.9991642676414312, 'test_avg_loss_entropy': 3.969454920825522, 'test_acc_std': 0.0675138264915634, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6083333333333334, 'test_acc_cos1': 0.9909222728666924, 'test_acc_entropy': 3.9610022173515493}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.746074676513672, 'val_total': 11.0, 'val_avg_loss': 0.6210888453892299, 'val_acc': 0.6265060240963856, 'test_total': 40.0, 'test_loss': 25.187435150146484, 'test_avg_loss': 0.6296858787536621, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.93353738817909, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7112963377088466, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 28.31768723253934, 'test_avg_loss': 0.7079421808134835, 'test_acc': 0.49764150943396224}, 'client_summarized_avg': {'val_loss': 88.88520084237153, 'val_total': 124.9622641509434, 'val_avg_loss': 0.714518395981804, 'val_acc': 0.4936108564290662, 'test_total': 40.0, 'test_loss': 28.31768723253934, 'test_avg_loss': 0.7079421808134834, 'test_acc': 0.49764150943396224}, 'client_summarized_fairness': {'val_loss_entropy': 3.8231241906306894, 'val_loss_cos1': 0.8953631290367247, 'val_loss_top10%': 143.66513315836588, 'val_loss_bottom10%': 11.093876075744628, 'val_loss_max': 144.38388061523438, 'val_loss_min': 7.746074676513672, 'val_loss_top_decile': 143.229736328125, 'val_loss_bottom_decile': 23.400686264038086, 'val_loss_std': 44.20982928509082, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03304678664389398, 'val_avg_loss_bottom_decile': 0.6874629211425781, 'val_avg_loss_top_decile': 0.7371368938022189, 'val_avg_loss_min': 0.6210888453892299, 'val_avg_loss_max': 0.8729967637495561, 'val_avg_loss_bottom10%': 0.6690268771209192, 'val_avg_loss_top10%': 0.778451457126832, 'val_avg_loss_cos1': 0.9989321614873902, 'val_avg_loss_entropy': 3.9692509613673814, 'val_acc_std': 0.06992126189724823, 'val_acc_bottom_decile': 0.4305555555555556, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.3454051704654114, 'val_acc_top10%': 0.5860723028005931, 'val_acc_cos1': 0.9901157726679113, 'val_acc_entropy': 3.9587939186365286, 'test_loss_std': 1.158453845921074, 'test_loss_bottom_decile': 26.76266098022461, 'test_loss_top_decile': 29.725492477416992, 'test_loss_min': 25.187435150146484, 'test_loss_max': 30.943517684936523, 'test_loss_bottom10%': 26.264881134033203, 'test_loss_top10%': 30.39062563578288, 'test_loss_cos1': 0.9991642676414311, 'test_loss_entropy': 3.9694549208232153, 'test_avg_loss_std': 0.028961346148026857, 'test_avg_loss_bottom_decile': 0.6690665245056152, 'test_avg_loss_top_decile': 0.7431373119354248, 'test_avg_loss_min': 0.6296858787536621, 'test_avg_loss_max': 0.7735879421234131, 'test_avg_loss_bottom10%': 0.6566220283508301, 'test_avg_loss_top10%': 0.7597656408945719, 'test_avg_loss_cos1': 0.9991642676414312, 'test_avg_loss_entropy': 3.969454920825522, 'test_acc_std': 0.0675138264915634, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6083333333333334, 'test_acc_cos1': 0.9909222728666924, 'test_acc_entropy': 3.9610022173515493}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.93746948242188, 'val_avg_loss': 0.6982018457700129, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.60158920288086, 'test_avg_loss': 0.7150397300720215, 'test_acc': 0.475}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.19125366210938, 'val_avg_loss': 0.7209562683105468, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 27.79019546508789, 'test_avg_loss': 0.6947548866271973, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.23023223876953, 'val_avg_loss': 0.7216880026828038, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.630508422851562, 'test_avg_loss': 0.690762710571289, 'test_acc': 0.55}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.38388061523438, 'val_avg_loss': 0.7219194030761719, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 28.229787826538086, 'test_avg_loss': 0.7057446956634521, 'test_acc': 0.5}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.78655242919922, 'val_avg_loss': 0.7478655242919922, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 29.685100555419922, 'test_avg_loss': 0.742127513885498, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.54983520507812, 'val_avg_loss': 0.6959075927734375, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.966508865356445, 'test_avg_loss': 0.7241627216339112, 'test_acc': 0.575}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.58934020996094, 'val_avg_loss': 0.7319002735371493, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 28.408050537109375, 'test_avg_loss': 0.7102012634277344, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.568721771240234, 'val_avg_loss': 0.7080156906791355, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 28.29901885986328, 'test_avg_loss': 0.7074754714965821, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.50065612792969, 'val_avg_loss': 0.678035273696437, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 30.794921875, 'test_avg_loss': 0.769873046875, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.24543762207031, 'val_avg_loss': 0.7086123129478971, 'val_acc': 0.47368421052631576, 'test_total': 40, 'test_loss': 29.226097106933594, 'test_avg_loss': 0.7306524276733398, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.49258804321289, 'val_avg_loss': 0.680633590882083, 'val_acc': 0.6265060240963856, 'test_total': 40, 'test_loss': 28.652515411376953, 'test_avg_loss': 0.7163128852844238, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.31564331054688, 'val_avg_loss': 0.7038066133539728, 'val_acc': 0.5053191489361702, 'test_total': 40, 'test_loss': 28.290740966796875, 'test_avg_loss': 0.7072685241699219, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.3035888671875, 'val_avg_loss': 0.6915179443359375, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.793167114257812, 'test_avg_loss': 0.6948291778564453, 'test_acc': 0.5}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 141.23828125, 'val_avg_loss': 0.7318045660621761, 'val_acc': 0.45077720207253885, 'test_total': 40, 'test_loss': 26.868038177490234, 'test_avg_loss': 0.6717009544372559, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 78.5872802734375, 'val_avg_loss': 0.7016721452985492, 'val_acc': 0.5089285714285714, 'test_total': 40, 'test_loss': 28.147104263305664, 'test_avg_loss': 0.7036776065826416, 'test_acc': 0.575}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.43224334716797, 'val_avg_loss': 0.7085438290157834, 'val_acc': 0.5135135135135135, 'test_total': 40, 'test_loss': 29.725492477416992, 'test_avg_loss': 0.7431373119354248, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.93719482421875, 'val_avg_loss': 0.6996859741210938, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 26.225648880004883, 'test_avg_loss': 0.6556412220001221, 'test_acc': 0.575}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.89300537109375, 'val_avg_loss': 0.7094650268554688, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 29.260520935058594, 'test_avg_loss': 0.7315130233764648, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.576690673828125, 'val_avg_loss': 0.6958646421079282, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 26.610410690307617, 'test_avg_loss': 0.6652602672576904, 'test_acc': 0.625}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.66441345214844, 'val_avg_loss': 0.7083220672607422, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.08373260498047, 'test_avg_loss': 0.7020933151245117, 'test_acc': 0.425}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.32656860351562, 'val_avg_loss': 0.7166328430175781, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.011117935180664, 'test_avg_loss': 0.7252779483795166, 'test_acc': 0.45}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.80144500732422, 'val_avg_loss': 0.7204993374376412, 'val_acc': 0.42168674698795183, 'test_total': 40, 'test_loss': 28.67265510559082, 'test_avg_loss': 0.7168163776397705, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.49258422851562, 'val_avg_loss': 0.6874629211425781, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.41859245300293, 'test_avg_loss': 0.7104648113250732, 'test_acc': 0.45}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.40597534179688, 'val_avg_loss': 0.70089054909073, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 28.73628044128418, 'test_avg_loss': 0.7184070110321045, 'test_acc': 0.45}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.19125366210938, 'val_avg_loss': 0.7209562683105468, 'val_acc': 0.48, 'test_total': 40, 'test_loss': 27.79019546508789, 'test_avg_loss': 0.6947548866271973, 'test_acc': 0.5}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 64.23023223876953, 'val_avg_loss': 0.7216880026828038, 'val_acc': 0.4943820224719101, 'test_total': 40, 'test_loss': 27.630508422851562, 'test_avg_loss': 0.690762710571289, 'test_acc': 0.55}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.38388061523438, 'val_avg_loss': 0.7219194030761719, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 28.229787826538086, 'test_avg_loss': 0.7057446956634521, 'test_acc': 0.5}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.78655242919922, 'val_avg_loss': 0.7478655242919922, 'val_acc': 0.45, 'test_total': 40, 'test_loss': 29.685100555419922, 'test_avg_loss': 0.742127513885498, 'test_acc': 0.4}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.54983520507812, 'val_avg_loss': 0.6959075927734375, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.966508865356445, 'test_avg_loss': 0.7241627216339112, 'test_acc': 0.575}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 107.58934020996094, 'val_avg_loss': 0.7319002735371493, 'val_acc': 0.47619047619047616, 'test_total': 40, 'test_loss': 28.408050537109375, 'test_avg_loss': 0.7102012634277344, 'test_acc': 0.525}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 32.568721771240234, 'val_avg_loss': 0.7080156906791355, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 28.29901885986328, 'test_avg_loss': 0.7074754714965821, 'test_acc': 0.525}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 89.50065612792969, 'val_avg_loss': 0.678035273696437, 'val_acc': 0.5681818181818182, 'test_total': 40, 'test_loss': 30.794921875, 'test_avg_loss': 0.769873046875, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.24543762207031, 'val_avg_loss': 0.7086123129478971, 'val_acc': 0.47368421052631576, 'test_total': 40, 'test_loss': 29.226097106933594, 'test_avg_loss': 0.7306524276733398, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.49258804321289, 'val_avg_loss': 0.680633590882083, 'val_acc': 0.6265060240963856, 'test_total': 40, 'test_loss': 28.652515411376953, 'test_avg_loss': 0.7163128852844238, 'test_acc': 0.425}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.31564331054688, 'val_avg_loss': 0.7038066133539728, 'val_acc': 0.5053191489361702, 'test_total': 40, 'test_loss': 28.290740966796875, 'test_avg_loss': 0.7072685241699219, 'test_acc': 0.525}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.3035888671875, 'val_avg_loss': 0.6915179443359375, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 27.793167114257812, 'test_avg_loss': 0.6948291778564453, 'test_acc': 0.5}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.93746948242188, 'val_avg_loss': 0.6982018457700129, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.60158920288086, 'test_avg_loss': 0.7150397300720215, 'test_acc': 0.475}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.746074676513672, 'val_avg_loss': 0.7041886069557883, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 27.809810638427734, 'test_avg_loss': 0.6952452659606934, 'test_acc': 0.5}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.570465087890625, 'val_avg_loss': 0.7102906968858507, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 28.414777755737305, 'test_avg_loss': 0.7103694438934326, 'test_acc': 0.525}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.602964401245117, 'val_avg_loss': 0.8729967637495561, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 29.670717239379883, 'test_avg_loss': 0.7417679309844971, 'test_acc': 0.575}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.695243835449219, 'val_avg_loss': 0.6210888453892299, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 29.833133697509766, 'test_avg_loss': 0.7458283424377441, 'test_acc': 0.4}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.4640121459961, 'val_avg_loss': 0.7049553145223589, 'val_acc': 0.5522388059701493, 'test_total': 40, 'test_loss': 27.77250862121582, 'test_avg_loss': 0.6943127155303955, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.75502014160156, 'val_avg_loss': 0.6799126340631854, 'val_acc': 0.5614035087719298, 'test_total': 40, 'test_loss': 28.683685302734375, 'test_avg_loss': 0.7170921325683594, 'test_acc': 0.425}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.972774505615234, 'val_avg_loss': 0.7242431087770324, 'val_acc': 0.4492753623188406, 'test_total': 40, 'test_loss': 26.76266098022461, 'test_avg_loss': 0.6690665245056152, 'test_acc': 0.575}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.68553161621094, 'val_avg_loss': 0.7110932532777178, 'val_acc': 0.4787234042553192, 'test_total': 40, 'test_loss': 30.14398193359375, 'test_avg_loss': 0.7535995483398438, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.95355987548828, 'val_avg_loss': 0.7770406329442584, 'val_acc': 0.42857142857142855, 'test_total': 40, 'test_loss': 30.943517684936523, 'test_avg_loss': 0.7735879421234131, 'test_acc': 0.325}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.400686264038086, 'val_avg_loss': 0.7312714457511902, 'val_acc': 0.46875, 'test_total': 40, 'test_loss': 27.681425094604492, 'test_avg_loss': 0.6920356273651123, 'test_acc': 0.45}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.76567077636719, 'val_avg_loss': 0.7136180348639941, 'val_acc': 0.49635036496350365, 'test_total': 40, 'test_loss': 28.280460357666016, 'test_avg_loss': 0.7070115089416504, 'test_acc': 0.475}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 53.073856353759766, 'val_avg_loss': 0.7371368938022189, 'val_acc': 0.4305555555555556, 'test_total': 40, 'test_loss': 27.830463409423828, 'test_avg_loss': 0.6957615852355957, 'test_acc': 0.475}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.03089904785156, 'val_avg_loss': 0.7314431190490722, 'val_acc': 0.44375, 'test_total': 40, 'test_loss': 26.613506317138672, 'test_avg_loss': 0.6653376579284668, 'test_acc': 0.525}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.146484375, 'val_avg_loss': 0.690732421875, 'val_acc': 0.585, 'test_total': 40, 'test_loss': 27.152584075927734, 'test_avg_loss': 0.6788146018981933, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.43336486816406, 'val_avg_loss': 0.7090688593247357, 'val_acc': 0.4632352941176471, 'test_total': 40, 'test_loss': 28.104148864746094, 'test_avg_loss': 0.7026037216186524, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.59698486328125, 'val_avg_loss': 0.7179849243164063, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.68740463256836, 'test_avg_loss': 0.667185115814209, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.67909240722656, 'val_avg_loss': 0.7383636474609375, 'val_acc': 0.4222222222222222, 'test_total': 40, 'test_loss': 27.451557159423828, 'test_avg_loss': 0.6862889289855957, 'test_acc': 0.575}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.42985534667969, 'val_avg_loss': 0.7220895940607245, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.83728790283203, 'test_avg_loss': 0.7209321975708007, 'test_acc': 0.6}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.1033935546875, 'val_avg_loss': 0.6992332821800595, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 25.187435150146484, 'test_avg_loss': 0.6296858787536621, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 108.69268798828125, 'val_avg_loss': 0.7104097254136029, 'val_acc': 0.5294117647058824, 'test_total': 40, 'test_loss': 27.745962142944336, 'test_avg_loss': 0.6936490535736084, 'test_acc': 0.525}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.770358085632324, 'val_avg_loss': 0.7973052805120294, 'val_acc': 0.2727272727272727, 'test_total': 40, 'test_loss': 29.353179931640625, 'test_avg_loss': 0.7338294982910156, 'test_acc': 0.425}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.654739379882812, 'val_avg_loss': 0.6884913126627604, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 28.33753204345703, 'test_avg_loss': 0.7084383010864258, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.39993286132812, 'val_avg_loss': 0.7119996643066406, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 30.902706146240234, 'test_avg_loss': 0.7725676536560059, 'test_acc': 0.375}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.2623748779297, 'val_avg_loss': 0.7163118743896484, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 29.04987335205078, 'test_avg_loss': 0.7262468338012695, 'test_acc': 0.5}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.35971069335938, 'val_avg_loss': 0.6854640415736607, 'val_acc': 0.5403726708074534, 'test_total': 40, 'test_loss': 26.900907516479492, 'test_avg_loss': 0.6725226879119873, 'test_acc': 0.525}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 89.39701080322266, 'val_avg_loss': 0.726804965879859, 'val_acc': 0.4796747967479675, 'test_total': 40, 'test_loss': 27.884220123291016, 'test_avg_loss': 0.6971055030822754, 'test_acc': 0.475}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 53.279884338378906, 'val_avg_loss': 0.7103984578450521, 'val_acc': 0.49333333333333335, 'test_total': 40, 'test_loss': 27.543216705322266, 'test_avg_loss': 0.6885804176330567, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.229736328125, 'val_avg_loss': 0.716148681640625, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.741146087646484, 'test_avg_loss': 0.7185286521911621, 'test_acc': 0.475}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 122.31239318847656, 'val_avg_loss': 0.719484665814568, 'val_acc': 0.4647058823529412, 'test_total': 40, 'test_loss': 28.389816284179688, 'test_avg_loss': 0.7097454071044922, 'test_acc': 0.55}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 141.23828125, 'val_avg_loss': 0.7318045660621761, 'val_acc': 0.45077720207253885, 'test_total': 40, 'test_loss': 26.868038177490234, 'test_avg_loss': 0.6717009544372559, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 78.5872802734375, 'val_avg_loss': 0.7016721452985492, 'val_acc': 0.5089285714285714, 'test_total': 40, 'test_loss': 28.147104263305664, 'test_avg_loss': 0.7036776065826416, 'test_acc': 0.575}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.43224334716797, 'val_avg_loss': 0.7085438290157834, 'val_acc': 0.5135135135135135, 'test_total': 40, 'test_loss': 29.725492477416992, 'test_avg_loss': 0.7431373119354248, 'test_acc': 0.425}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.93719482421875, 'val_avg_loss': 0.6996859741210938, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 26.225648880004883, 'test_avg_loss': 0.6556412220001221, 'test_acc': 0.575}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.89300537109375, 'val_avg_loss': 0.7094650268554688, 'val_acc': 0.51, 'test_total': 40, 'test_loss': 29.260520935058594, 'test_avg_loss': 0.7315130233764648, 'test_acc': 0.475}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 37.576690673828125, 'val_avg_loss': 0.6958646421079282, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 26.610410690307617, 'test_avg_loss': 0.6652602672576904, 'test_acc': 0.625}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.66441345214844, 'val_avg_loss': 0.7083220672607422, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 28.08373260498047, 'test_avg_loss': 0.7020933151245117, 'test_acc': 0.425}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.32656860351562, 'val_avg_loss': 0.7166328430175781, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 29.011117935180664, 'test_avg_loss': 0.7252779483795166, 'test_acc': 0.45}}
