{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.46257635425013, 'val_avg_loss': 0.7012548250823012, 'val_acc': 0.509738789068398, 'test_total': 40.0, 'test_loss': 27.99634595187205, 'test_avg_loss': 0.6999086487968013, 'test_acc': 0.5141509433962265}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.63039068905812, 'val_avg_loss': 0.7034774307734257, 'val_acc': 0.5057878688846282, 'test_total': 40.0, 'test_loss': 27.99634595187205, 'test_avg_loss': 0.6999086487968013, 'test_acc': 0.5141509433962265}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.77032852831685, 'val_loss_bottom_decile': 22.953771591186523, 'val_loss_top_decile': 140.08485412597656, 'val_loss_min': 7.476766586303711, 'val_loss_max': 143.2910614013672, 'val_loss_bottom10%': 10.96672191619873, 'val_loss_top10%': 142.3252919514974, 'val_loss_cos1': 0.894610332364485, 'val_loss_entropy': 3.822127122865823, 'val_avg_loss_std': 0.024990813969508797, 'val_avg_loss_bottom_decile': 0.6797060533003374, 'val_avg_loss_top_decile': 0.7206401295132108, 'val_avg_loss_min': 0.6755673217773438, 'val_avg_loss_max': 0.8421450528231534, 'val_avg_loss_bottom10%': 0.6773385217483879, 'val_avg_loss_top10%': 0.7486220814715033, 'val_avg_loss_cos1': 0.9993695950032172, 'val_avg_loss_entropy': 3.9696829499788584, 'val_acc_std': 0.07476622180307049, 'val_acc_bottom_decile': 0.4470588235294118, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6333333333333333, 'val_acc_bottom10%': 0.3535187884027713, 'val_acc_top10%': 0.5929829462778652, 'val_acc_cos1': 0.9892502840018699, 'val_acc_entropy': 3.9560889479222463, 'test_loss_std': 1.0147067704589339, 'test_loss_bottom_decile': 26.67645835876465, 'test_loss_top_decile': 29.44871711730957, 'test_loss_min': 26.22092056274414, 'test_loss_max': 30.401430130004883, 'test_loss_bottom10%': 26.36707763671875, 'test_loss_top10%': 29.780511220296223, 'test_loss_cos1': 0.9993438233180717, 'test_loss_entropy': 3.969636503316054, 'test_avg_loss_std': 0.02536766926147335, 'test_avg_loss_bottom_decile': 0.6669114589691162, 'test_avg_loss_top_decile': 0.7362179279327392, 'test_avg_loss_min': 0.6555230140686035, 'test_avg_loss_max': 0.7600357532501221, 'test_avg_loss_bottom10%': 0.6591769409179687, 'test_avg_loss_top10%': 0.7445127805074057, 'test_avg_loss_cos1': 0.9993438233180715, 'test_avg_loss_entropy': 3.9696365033178784, 'test_acc_std': 0.07943037682940292, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6458333333333334, 'test_acc_cos1': 0.9882761063737302, 'test_acc_entropy': 3.958248313055097}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.476766586303711, 'val_total': 11.0, 'val_avg_loss': 0.6755673217773438, 'val_acc': 0.6333333333333333, 'test_total': 40.0, 'test_loss': 26.22092056274414, 'test_avg_loss': 0.6555230140686035, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 109.46257635425013, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7012548250823012, 'val_acc': 0.509738789068398, 'test_total': 40.0, 'test_loss': 27.99634595187205, 'test_avg_loss': 0.6999086487968013, 'test_acc': 0.5141509433962265}, 'client_summarized_avg': {'val_loss': 87.63039068905812, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7034774307734257, 'val_acc': 0.5057878688846282, 'test_total': 40.0, 'test_loss': 27.99634595187205, 'test_avg_loss': 0.6999086487968013, 'test_acc': 0.5141509433962265}, 'client_summarized_fairness': {'val_loss_entropy': 3.822127122865823, 'val_loss_cos1': 0.894610332364485, 'val_loss_top10%': 142.3252919514974, 'val_loss_bottom10%': 10.96672191619873, 'val_loss_max': 143.2910614013672, 'val_loss_min': 7.476766586303711, 'val_loss_top_decile': 140.08485412597656, 'val_loss_bottom_decile': 22.953771591186523, 'val_loss_std': 43.77032852831685, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.024990813969508797, 'val_avg_loss_bottom_decile': 0.6797060533003374, 'val_avg_loss_top_decile': 0.7206401295132108, 'val_avg_loss_min': 0.6755673217773438, 'val_avg_loss_max': 0.8421450528231534, 'val_avg_loss_bottom10%': 0.6773385217483879, 'val_avg_loss_top10%': 0.7486220814715033, 'val_avg_loss_cos1': 0.9993695950032172, 'val_avg_loss_entropy': 3.9696829499788584, 'val_acc_std': 0.07476622180307049, 'val_acc_bottom_decile': 0.4470588235294118, 'val_acc_top_decile': 0.5714285714285714, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6333333333333333, 'val_acc_bottom10%': 0.3535187884027713, 'val_acc_top10%': 0.5929829462778652, 'val_acc_cos1': 0.9892502840018699, 'val_acc_entropy': 3.9560889479222463, 'test_loss_std': 1.0147067704589339, 'test_loss_bottom_decile': 26.67645835876465, 'test_loss_top_decile': 29.44871711730957, 'test_loss_min': 26.22092056274414, 'test_loss_max': 30.401430130004883, 'test_loss_bottom10%': 26.36707763671875, 'test_loss_top10%': 29.780511220296223, 'test_loss_cos1': 0.9993438233180717, 'test_loss_entropy': 3.969636503316054, 'test_avg_loss_std': 0.02536766926147335, 'test_avg_loss_bottom_decile': 0.6669114589691162, 'test_avg_loss_top_decile': 0.7362179279327392, 'test_avg_loss_min': 0.6555230140686035, 'test_avg_loss_max': 0.7600357532501221, 'test_avg_loss_bottom10%': 0.6591769409179687, 'test_avg_loss_top10%': 0.7445127805074057, 'test_avg_loss_cos1': 0.9993438233180715, 'test_avg_loss_entropy': 3.9696365033178784, 'test_acc_std': 0.07943037682940292, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.625, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6458333333333334, 'test_acc_cos1': 0.9882761063737302, 'test_acc_entropy': 3.958248313055097}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.20492553710938, 'val_avg_loss': 0.6863351064185573, 'val_acc': 0.5273972602739726, 'test_total': 40, 'test_loss': 27.651960372924805, 'test_avg_loss': 0.6912990093231202, 'test_acc': 0.5}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.63561248779297, 'val_avg_loss': 0.7028202730066636, 'val_acc': 0.5546218487394958, 'test_total': 40, 'test_loss': 28.670394897460938, 'test_avg_loss': 0.7167598724365234, 'test_acc': 0.5}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.2910614013672, 'val_avg_loss': 0.7164553070068359, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.8568172454834, 'test_avg_loss': 0.696420431137085, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.14653396606445, 'val_avg_loss': 0.69827566254005, 'val_acc': 0.5168539325842697, 'test_total': 40, 'test_loss': 27.972185134887695, 'test_avg_loss': 0.6993046283721924, 'test_acc': 0.5}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.81375122070312, 'val_avg_loss': 0.7140687561035156, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.803529739379883, 'test_avg_loss': 0.670088243484497, 'test_acc': 0.625}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 69.99385070800781, 'val_avg_loss': 0.6999385070800781, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.98306655883789, 'test_avg_loss': 0.7245766639709472, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.17411804199219, 'val_avg_loss': 0.692491982199929, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 27.521831512451172, 'test_avg_loss': 0.6880457878112793, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.70832061767578, 'val_avg_loss': 0.7191042218889508, 'val_acc': 0.5374149659863946, 'test_total': 40, 'test_loss': 27.479713439941406, 'test_avg_loss': 0.6869928359985351, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.5987606048584, 'val_avg_loss': 0.6869295783664869, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 29.80008316040039, 'test_avg_loss': 0.7450020790100098, 'test_acc': 0.35}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.67109680175781, 'val_avg_loss': 0.6869022484981653, 'val_acc': 0.5606060606060606, 'test_total': 40, 'test_loss': 29.60952377319336, 'test_avg_loss': 0.740238094329834, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.55767822265625, 'val_avg_loss': 0.6959223926515508, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.63058090209961, 'test_avg_loss': 0.7157645225524902, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.24997329711914, 'val_avg_loss': 0.6777105216520378, 'val_acc': 0.5903614457831325, 'test_total': 40, 'test_loss': 28.887910842895508, 'test_avg_loss': 0.7221977710723877, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.6167755126953, 'val_avg_loss': 0.6947700825143368, 'val_acc': 0.5531914893617021, 'test_total': 40, 'test_loss': 28.39389991760254, 'test_avg_loss': 0.7098474979400635, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.08485412597656, 'val_avg_loss': 0.7004242706298828, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 28.03573989868164, 'test_avg_loss': 0.700893497467041, 'test_acc': 0.55}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 141.53334045410156, 'val_avg_loss': 0.7333333702285055, 'val_acc': 0.39378238341968913, 'test_total': 40, 'test_loss': 27.15536880493164, 'test_avg_loss': 0.678884220123291, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.62954711914062, 'val_avg_loss': 0.6931209564208984, 'val_acc': 0.5267857142857143, 'test_total': 40, 'test_loss': 28.840129852294922, 'test_avg_loss': 0.721003246307373, 'test_acc': 0.4}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.12101364135742, 'val_avg_loss': 0.7178515356940192, 'val_acc': 0.44594594594594594, 'test_total': 40, 'test_loss': 28.471424102783203, 'test_avg_loss': 0.7117856025695801, 'test_acc': 0.575}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.21673583984375, 'val_avg_loss': 0.6960836791992188, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 27.900131225585938, 'test_avg_loss': 0.6975032806396484, 'test_acc': 0.475}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.1202392578125, 'val_avg_loss': 0.6806011962890625, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.45135498046875, 'test_avg_loss': 0.6862838745117188, 'test_acc': 0.525}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.76469421386719, 'val_avg_loss': 0.6808276706271701, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 27.588211059570312, 'test_avg_loss': 0.6897052764892578, 'test_acc': 0.55}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.0166778564453, 'val_avg_loss': 0.7000833892822266, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 28.848552703857422, 'test_avg_loss': 0.7212138175964355, 'test_acc': 0.55}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.53382873535156, 'val_avg_loss': 0.6926691436767578, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 27.45265769958496, 'test_avg_loss': 0.686316442489624, 'test_acc': 0.5}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 57.83635330200195, 'val_avg_loss': 0.6968235337590597, 'val_acc': 0.5301204819277109, 'test_total': 40, 'test_loss': 28.936920166015625, 'test_avg_loss': 0.7234230041503906, 'test_acc': 0.4}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.44442749023438, 'val_avg_loss': 0.6922221374511719, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 28.344459533691406, 'test_avg_loss': 0.7086114883422852, 'test_acc': 0.425}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 83.63561248779297, 'val_avg_loss': 0.7028202730066636, 'val_acc': 0.5546218487394958, 'test_total': 40, 'test_loss': 28.670394897460938, 'test_avg_loss': 0.7167598724365234, 'test_acc': 0.5}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.2910614013672, 'val_avg_loss': 0.7164553070068359, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.8568172454834, 'test_avg_loss': 0.696420431137085, 'test_acc': 0.525}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 62.14653396606445, 'val_avg_loss': 0.69827566254005, 'val_acc': 0.5168539325842697, 'test_total': 40, 'test_loss': 27.972185134887695, 'test_avg_loss': 0.6993046283721924, 'test_acc': 0.5}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.81375122070312, 'val_avg_loss': 0.7140687561035156, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.803529739379883, 'test_avg_loss': 0.670088243484497, 'test_acc': 0.625}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 69.99385070800781, 'val_avg_loss': 0.6999385070800781, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.98306655883789, 'test_avg_loss': 0.7245766639709472, 'test_acc': 0.425}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.17411804199219, 'val_avg_loss': 0.692491982199929, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 27.521831512451172, 'test_avg_loss': 0.6880457878112793, 'test_acc': 0.55}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 105.70832061767578, 'val_avg_loss': 0.7191042218889508, 'val_acc': 0.5374149659863946, 'test_total': 40, 'test_loss': 27.479713439941406, 'test_avg_loss': 0.6869928359985351, 'test_acc': 0.5}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 31.5987606048584, 'val_avg_loss': 0.6869295783664869, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 29.80008316040039, 'test_avg_loss': 0.7450020790100098, 'test_acc': 0.35}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 90.67109680175781, 'val_avg_loss': 0.6869022484981653, 'val_acc': 0.5606060606060606, 'test_total': 40, 'test_loss': 29.60952377319336, 'test_avg_loss': 0.740238094329834, 'test_acc': 0.375}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 92.55767822265625, 'val_avg_loss': 0.6959223926515508, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.63058090209961, 'test_avg_loss': 0.7157645225524902, 'test_acc': 0.45}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.24997329711914, 'val_avg_loss': 0.6777105216520378, 'val_acc': 0.5903614457831325, 'test_total': 40, 'test_loss': 28.887910842895508, 'test_avg_loss': 0.7221977710723877, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 130.6167755126953, 'val_avg_loss': 0.6947700825143368, 'val_acc': 0.5531914893617021, 'test_total': 40, 'test_loss': 28.39389991760254, 'test_avg_loss': 0.7098474979400635, 'test_acc': 0.475}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.08485412597656, 'val_avg_loss': 0.7004242706298828, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 28.03573989868164, 'test_avg_loss': 0.700893497467041, 'test_acc': 0.55}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.20492553710938, 'val_avg_loss': 0.6863351064185573, 'val_acc': 0.5273972602739726, 'test_total': 40, 'test_loss': 27.651960372924805, 'test_avg_loss': 0.6912990093231202, 'test_acc': 0.5}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.476766586303711, 'val_avg_loss': 0.6797060533003374, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 26.3682861328125, 'test_avg_loss': 0.6592071533203125, 'test_acc': 0.575}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.67344093322754, 'val_avg_loss': 0.7131511370340983, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 27.58652114868164, 'test_avg_loss': 0.689663028717041, 'test_acc': 0.425}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.263595581054688, 'val_avg_loss': 0.8421450528231534, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 26.537813186645508, 'test_avg_loss': 0.6634453296661377, 'test_acc': 0.6}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.478350639343262, 'val_avg_loss': 0.6770250456673759, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 30.401430130004883, 'test_avg_loss': 0.7600357532501221, 'test_acc': 0.375}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 93.28671264648438, 'val_avg_loss': 0.6961694973618237, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 27.90249252319336, 'test_avg_loss': 0.697562313079834, 'test_acc': 0.45}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.27796936035156, 'val_avg_loss': 0.6890871817605537, 'val_acc': 0.543859649122807, 'test_total': 40, 'test_loss': 27.359895706176758, 'test_avg_loss': 0.683997392654419, 'test_acc': 0.55}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 48.91950988769531, 'val_avg_loss': 0.7089784041694973, 'val_acc': 0.42028985507246375, 'test_total': 40, 'test_loss': 28.586776733398438, 'test_avg_loss': 0.7146694183349609, 'test_acc': 0.575}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.55465698242188, 'val_avg_loss': 0.7050779626724568, 'val_acc': 0.48404255319148937, 'test_total': 40, 'test_loss': 28.140310287475586, 'test_avg_loss': 0.7035077571868896, 'test_acc': 0.525}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 45.30924606323242, 'val_avg_loss': 0.7191943819560702, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 29.928007125854492, 'test_avg_loss': 0.7482001781463623, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.953771591186523, 'val_avg_loss': 0.7173053622245789, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 26.251684188842773, 'test_avg_loss': 0.6562921047210694, 'test_acc': 0.65}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 98.87373352050781, 'val_avg_loss': 0.7217060840912979, 'val_acc': 0.45255474452554745, 'test_total': 40, 'test_loss': 27.079275131225586, 'test_avg_loss': 0.6769818782806396, 'test_acc': 0.55}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 51.88608932495117, 'val_avg_loss': 0.7206401295132108, 'val_acc': 0.4583333333333333, 'test_total': 40, 'test_loss': 26.87522315979004, 'test_avg_loss': 0.671880578994751, 'test_acc': 0.625}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 114.8215560913086, 'val_avg_loss': 0.7176347255706788, 'val_acc': 0.46875, 'test_total': 40, 'test_loss': 26.957828521728516, 'test_avg_loss': 0.6739457130432129, 'test_acc': 0.625}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.11346435546875, 'val_avg_loss': 0.6755673217773438, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 27.753368377685547, 'test_avg_loss': 0.6938342094421387, 'test_acc': 0.5}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.96104431152344, 'val_avg_loss': 0.6982429728788488, 'val_acc': 0.49264705882352944, 'test_total': 40, 'test_loss': 28.564804077148438, 'test_avg_loss': 0.7141201019287109, 'test_acc': 0.5}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.358154296875, 'val_avg_loss': 0.696790771484375, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 26.886911392211914, 'test_avg_loss': 0.6721727848052979, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 96.31079864501953, 'val_avg_loss': 0.713413323296441, 'val_acc': 0.4888888888888889, 'test_total': 40, 'test_loss': 26.22092056274414, 'test_avg_loss': 0.6555230140686035, 'test_acc': 0.65}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.42343139648438, 'val_avg_loss': 0.7220311945134943, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 29.44871711730957, 'test_avg_loss': 0.7362179279327392, 'test_acc': 0.4}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.05978393554688, 'val_avg_loss': 0.6988871740916419, 'val_acc': 0.5079365079365079, 'test_total': 40, 'test_loss': 26.801912307739258, 'test_avg_loss': 0.6700478076934815, 'test_acc': 0.6}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 105.33773803710938, 'val_avg_loss': 0.6884819479549632, 'val_acc': 0.5228758169934641, 'test_total': 40, 'test_loss': 29.427717208862305, 'test_avg_loss': 0.7356929302215576, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.27064323425293, 'val_avg_loss': 0.7518766576593573, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 28.269254684448242, 'test_avg_loss': 0.7067313671112061, 'test_acc': 0.5}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.344253540039062, 'val_avg_loss': 0.6781417846679687, 'val_acc': 0.6333333333333333, 'test_total': 40, 'test_loss': 28.0162410736084, 'test_avg_loss': 0.7004060268402099, 'test_acc': 0.525}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.24124145507812, 'val_avg_loss': 0.6962062072753906, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 28.926345825195312, 'test_avg_loss': 0.7231586456298829, 'test_acc': 0.5}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.02076721191406, 'val_avg_loss': 0.7151038360595703, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 27.703224182128906, 'test_avg_loss': 0.6925806045532227, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 109.69610595703125, 'val_avg_loss': 0.6813422730250388, 'val_acc': 0.6024844720496895, 'test_total': 40, 'test_loss': 26.456684112548828, 'test_avg_loss': 0.6614171028137207, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.15032196044922, 'val_avg_loss': 0.7085392029304814, 'val_acc': 0.5528455284552846, 'test_total': 40, 'test_loss': 27.435482025146484, 'test_avg_loss': 0.6858870506286621, 'test_acc': 0.675}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 50.868595123291016, 'val_avg_loss': 0.6782479349772136, 'val_acc': 0.5733333333333334, 'test_total': 40, 'test_loss': 28.460996627807617, 'test_avg_loss': 0.7115249156951904, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.20797729492188, 'val_avg_loss': 0.7160398864746094, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 29.49530601501465, 'test_avg_loss': 0.7373826503753662, 'test_acc': 0.425}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 119.30681610107422, 'val_avg_loss': 0.7018048005945542, 'val_acc': 0.4470588235294118, 'test_total': 40, 'test_loss': 26.67645835876465, 'test_avg_loss': 0.6669114589691162, 'test_acc': 0.65}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 141.53334045410156, 'val_avg_loss': 0.7333333702285055, 'val_acc': 0.39378238341968913, 'test_total': 40, 'test_loss': 27.15536880493164, 'test_avg_loss': 0.678884220123291, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 77.62954711914062, 'val_avg_loss': 0.6931209564208984, 'val_acc': 0.5267857142857143, 'test_total': 40, 'test_loss': 28.840129852294922, 'test_avg_loss': 0.721003246307373, 'test_acc': 0.4}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 53.12101364135742, 'val_avg_loss': 0.7178515356940192, 'val_acc': 0.44594594594594594, 'test_total': 40, 'test_loss': 28.471424102783203, 'test_avg_loss': 0.7117856025695801, 'test_acc': 0.575}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.21673583984375, 'val_avg_loss': 0.6960836791992188, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 27.900131225585938, 'test_avg_loss': 0.6975032806396484, 'test_acc': 0.475}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.1202392578125, 'val_avg_loss': 0.6806011962890625, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.45135498046875, 'test_avg_loss': 0.6862838745117188, 'test_acc': 0.525}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.76469421386719, 'val_avg_loss': 0.6808276706271701, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 27.588211059570312, 'test_avg_loss': 0.6897052764892578, 'test_acc': 0.55}}
